match_id,round_num,map_name,round_num,bomb_planted,bomb_defused,bomb_exploded,total_kills,headshot_kills,headshot_rate,avg_kill_distance,kill_distance_std,max_kill_distance,total_damage,kill_duration,kill_tempo,smoke_kills,wallbang_kills,noscope_kills,first_kill_headshot,prev_t_win,prev_ct_win,t_win_streak,t_score,ct_score,score_diff,t_win,ct_win,map_encoded
ecstatic-vs-havu-m3-overpass,2,de_overpass,2,False,False,False,7.0,0.0,0.0,1.07216889,0.23028135025925894,1.5430012,385.0,214.0,32.71028037383177,0.0,0.0,0.0,False,0.0,0.0,0.0,0.0,1.0,-1.0,0,1,0
ecstatic-vs-havu-m3-overpass,3,de_overpass,3,False,False,False,9.0,6.0,0.6666666666666666,12.677847244444445,9.231167768490517,34.352234,770.0,1122.0,8.02139037433155,0.0,0.0,0.0,True,0.0,1.0,1.0,1.0,1.0,0.0,1,0,0
ecstatic-vs-havu-m3-overpass,4,de_overpass,4,True,False,True,6.0,3.0,0.5,22.4488085,9.79001818482145,40.773598,597.0,4066.0,1.4756517461878995,0.0,1.0,0.0,True,1.0,0.0,2.0,2.0,1.0,1.0,1,0,0
ecstatic-vs-havu-m3-overpass,5,de_overpass,5,True,False,False,8.0,2.0,0.25,14.5413986125,10.301623857875496,36.545246,641.0,2871.0,2.7864855451062347,0.0,0.0,0.0,False,1.0,0.0,3.0,3.0,1.0,2.0,1,0,0
ecstatic-vs-havu-m3-overpass,6,de_overpass,6,True,True,False,9.0,4.0,0.4444444444444444,14.82019,4.584469086944283,26.383587,579.0,6043.0,1.4893264934635115,0.0,0.0,0.0,True,1.0,0.0,0.0,3.0,2.0,1.0,0,1,0
ecstatic-vs-havu-m3-overpass,7,de_overpass,7,True,False,True,4.0,3.0,0.75,21.067238,22.143269142352324,52.164623,424.0,1119.0,3.5746201966041107,0.0,0.0,0.0,True,0.0,1.0,1.0,4.0,2.0,2.0,1,0,0
ecstatic-vs-havu-m3-overpass,8,de_overpass,8,True,False,True,6.0,4.0,0.6666666666666666,18.5213268,8.903084212777937,28.507484,509.0,5093.0,1.178087571176124,0.0,1.0,0.0,True,1.0,0.0,2.0,5.0,2.0,3.0,1,0,0
ecstatic-vs-havu-m3-overpass,9,de_overpass,9,True,True,False,9.0,5.0,0.5555555555555556,14.456542377777778,11.891316727293797,38.535473,800.0,4993.0,1.8025235329461247,0.0,0.0,0.0,False,1.0,0.0,0.0,5.0,3.0,2.0,0,1,0
ecstatic-vs-havu-m3-overpass,10,de_overpass,10,True,True,False,7.0,2.0,0.2857142857142857,21.53139357142857,8.08585357251356,38.554,345.0,1423.0,4.919184820801124,1.0,0.0,0.0,False,0.0,1.0,0.0,5.0,4.0,1.0,0,1,0
ecstatic-vs-havu-m3-overpass,11,de_overpass,11,False,False,False,5.0,1.0,0.2,16.433332259999997,10.492084406797872,29.339836,546.0,1716.0,2.913752913752914,0.0,0.0,0.0,False,0.0,1.0,0.0,5.0,5.0,0.0,0,1,0
ecstatic-vs-havu-m3-overpass,12,de_overpass,12,False,False,False,7.0,2.0,0.2857142857142857,17.22485807142857,7.655344648304404,26.23466,476.0,3660.0,1.9125683060109289,0.0,0.0,0.0,False,0.0,1.0,0.0,5.0,6.0,-1.0,0,1,0
ecstatic-vs-havu-m3-overpass,13,de_overpass,13,True,True,False,8.0,5.0,0.625,14.7304365625,7.922791490061439,30.404488,681.0,2857.0,2.80014000700035,0.0,0.0,0.0,True,0.0,1.0,0.0,5.0,7.0,-2.0,0,1,0
ecstatic-vs-havu-m3-overpass,14,de_overpass,14,True,False,False,5.0,3.0,0.6,13.005770000000002,4.442973115018927,19.113815,381.0,3865.0,1.29366106080207,2.0,0.0,0.0,True,0.0,1.0,1.0,6.0,7.0,-1.0,1,0,0
ecstatic-vs-havu-m3-overpass,15,de_overpass,15,False,False,False,8.0,7.0,0.875,20.048393625,6.628851916514437,27.259909,809.0,3456.0,2.314814814814815,0.0,0.0,0.0,True,1.0,0.0,0.0,6.0,8.0,-2.0,0,1,0
ecstatic-vs-havu-m3-overpass,16,de_overpass,16,False,False,False,6.0,4.0,0.6666666666666666,30.771607166666666,12.570513647668983,48.449493,439.0,1356.0,4.424778761061947,0.0,1.0,0.0,True,0.0,1.0,0.0,6.0,9.0,-3.0,0,1,0
ecstatic-vs-havu-m3-overpass,17,de_overpass,17,True,False,False,8.0,5.0,0.625,13.598367125,5.59922930201772,20.098042,544.0,2676.0,2.9895366218236172,0.0,0.0,0.0,True,0.0,1.0,1.0,7.0,9.0,-2.0,1,0,0
ecstatic-vs-havu-m3-overpass,18,de_overpass,18,False,False,False,7.0,3.0,0.42857142857142855,18.245338,7.596846766427852,33.11906,717.0,1461.0,4.7912388774811765,2.0,1.0,0.0,False,1.0,0.0,0.0,7.0,10.0,-3.0,0,1,0
ecstatic-vs-havu-m3-overpass,19,de_overpass,19,False,False,False,5.0,1.0,0.2,30.510535600000004,16.146409976816653,51.741882,494.0,1235.0,4.048582995951417,0.0,0.0,0.0,False,0.0,1.0,0.0,7.0,11.0,-4.0,0,1,0
ecstatic-vs-havu-m3-overpass,20,de_overpass,20,True,False,False,8.0,3.0,0.375,15.84160345,11.94859416977379,36.841766,936.0,6679.0,1.1977840994160802,0.0,1.0,0.0,False,0.0,1.0,1.0,8.0,11.0,-3.0,1,0,0
ecstatic-vs-havu-m3-overpass,21,de_overpass,21,False,False,False,6.0,3.0,0.5,17.204159166666667,2.8784142538186144,22.368984,321.0,463.0,12.958963282937365,0.0,0.0,0.0,True,1.0,0.0,0.0,8.0,12.0,-4.0,0,1,0
ecstatic-vs-havu-m3-overpass,22,de_overpass,22,False,False,False,5.0,2.0,0.4,20.4066656,10.24144020780226,36.612293,399.0,2688.0,1.8601190476190474,1.0,1.0,0.0,True,0.0,1.0,0.0,8.0,13.0,-5.0,0,1,0
ecstatic-vs-havu-m3-overpass,23,de_overpass,23,False,False,False,5.0,3.0,0.6,16.5460293,11.36626896825551,32.473194,377.0,2792.0,1.7908309455587395,0.0,0.0,0.0,False,0.0,1.0,1.0,9.0,13.0,-4.0,1,0,0
ecstatic-vs-havu-m3-overpass,24,de_overpass,24,True,False,True,5.0,3.0,0.6,23.70098,13.565058105445642,46.84651,501.0,2819.0,1.77367860943597,1.0,0.0,0.0,False,1.0,0.0,2.0,10.0,13.0,-3.0,1,0,0
ecstatic-vs-havu-m3-overpass,25,de_overpass,25,True,False,True,6.0,4.0,0.6666666666666666,11.044537416666666,3.2233123949843336,15.001179,982.0,3531.0,1.6992353440951573,0.0,0.0,1.0,True,1.0,0.0,3.0,11.0,13.0,-2.0,1,0,0
ecstatic-vs-havu-m3-overpass,26,de_overpass,26,True,False,False,7.0,5.0,0.7142857142857143,16.435181714285715,8.642363350617154,28.493246,823.0,7231.0,0.968054211035818,1.0,1.0,0.0,False,1.0,0.0,4.0,12.0,13.0,-1.0,1,0,0
ecstatic-vs-havu-m3-overpass,27,de_overpass,27,True,True,False,9.0,4.0,0.4444444444444444,12.824567444444446,5.821088262724401,26.643139,696.0,5783.0,1.5562856648798202,0.0,0.0,0.0,False,1.0,0.0,0.0,12.0,14.0,-2.0,0,1,0
ecstatic-vs-havu-m3-overpass,28,de_overpass,28,False,False,False,7.0,2.0,0.2857142857142857,9.390383985714285,6.291514157804682,22.636871,500.0,1282.0,5.46021840873635,0.0,0.0,0.0,True,0.0,1.0,0.0,12.0,15.0,-3.0,0,1,0
ecstatic-vs-havu-m3-overpass,29,de_overpass,29,True,True,False,7.0,4.0,0.5714285714285714,23.200205085714284,12.040733380021466,35.2628,571.0,2835.0,2.4691358024691357,0.0,0.0,0.0,True,0.0,1.0,0.0,12.0,16.0,-4.0,0,1,0
ecstatic-vs-havu-m3-overpass,30,de_overpass,30,False,False,False,5.0,1.0,0.2,22.240661080000002,14.101289293857409,37.502064,438.0,3705.0,1.3495276653171389,0.0,0.0,0.0,False,0.0,1.0,0.0,12.0,17.0,-5.0,0,1,0
ecstatic-vs-havu-m3-overpass,31,de_overpass,31,True,True,False,7.0,4.0,0.5714285714285714,19.12656122857143,10.182315066273592,37.921703,565.0,5975.0,1.1715481171548119,2.0,1.0,0.0,False,0.0,1.0,0.0,12.0,18.0,-6.0,0,1,0
ecstatic-vs-havu-m3-overpass,32,de_overpass,32,False,False,False,7.0,3.0,0.42857142857142855,24.869543714285715,10.915677771415657,46.67684,589.0,4065.0,1.7220172201722017,0.0,0.0,0.0,False,0.0,1.0,0.0,12.0,19.0,-7.0,0,1,0
ecstatic-vs-havu-m3-overpass,33,de_overpass,33,True,False,False,6.0,3.0,0.5,12.371668999999999,7.313924762061884,25.921148,722.0,2269.0,2.644336712208021,1.0,0.0,1.0,True,0.0,1.0,1.0,13.0,19.0,-6.0,1,0,0
ecstatic-vs-havu-m3-overpass,34,de_overpass,34,False,False,False,7.0,3.0,0.42857142857142855,15.323074,9.271601378045704,30.72811,542.0,3774.0,1.8547959724430312,0.0,0.0,0.0,True,1.0,0.0,2.0,14.0,19.0,-5.0,1,0,0
ecstatic-vs-havu-m3-overpass,35,de_overpass,35,True,True,False,8.0,2.0,0.25,17.2414415625,8.475017450107293,30.944427,411.0,5417.0,1.4768321949418497,1.0,0.0,0.0,False,1.0,0.0,0.0,14.0,20.0,-6.0,0,1,0
ence-vs-1win-m1-train,2,de_train,2,True,True,False,6.0,5.0,0.8333333333333334,11.206062766666667,7.234439048964209,24.95423,645.0,506.0,11.857707509881422,0.0,0.0,0.0,True,0.0,0.0,0.0,0.0,1.0,-1.0,0,1,1
ence-vs-1win-m1-train,3,de_train,3,True,False,True,4.0,3.0,0.75,13.72738285,9.45140134832506,27.505272,346.0,2908.0,1.375515818431912,0.0,0.0,0.0,True,0.0,1.0,1.0,1.0,1.0,0.0,1,0,1
ence-vs-1win-m1-train,5,de_train,5,False,False,False,8.0,2.0,0.25,21.976980625,8.96610981145644,42.77104,304.0,5326.0,1.5020653398422832,0.0,0.0,0.0,False,1.0,0.0,0.0,2.0,2.0,0.0,0,1,1
ence-vs-1win-m1-train,6,de_train,6,True,True,False,8.0,5.0,0.625,19.866964375,13.369929127295455,46.05944,859.0,1239.0,6.45682001614205,0.0,0.0,0.0,True,0.0,1.0,0.0,2.0,3.0,-1.0,0,1,1
ence-vs-1win-m1-train,7,de_train,7,False,False,False,5.0,2.0,0.4,24.6777994,8.184120555453335,36.41352,268.0,703.0,7.112375533428165,0.0,0.0,0.0,False,0.0,1.0,0.0,2.0,4.0,-2.0,0,1,1
ence-vs-1win-m1-train,8,de_train,8,False,False,False,5.0,3.0,0.6,23.6844178,8.566843901146076,35.961273,578.0,4805.0,1.040582726326743,0.0,0.0,0.0,False,0.0,1.0,0.0,2.0,5.0,-3.0,0,1,1
ence-vs-1win-m1-train,9,de_train,9,False,False,False,5.0,4.0,0.8,16.00120462,7.937312315187857,28.60814,376.0,4770.0,1.0482180293501049,2.0,1.0,0.0,True,0.0,1.0,0.0,2.0,6.0,-4.0,0,1,1
ence-vs-1win-m1-train,10,de_train,10,False,False,False,8.0,3.0,0.375,23.529562075,13.227376922403598,38.548878,653.0,10056.0,0.7955449482895784,0.0,0.0,0.0,True,0.0,1.0,0.0,2.0,7.0,-5.0,0,1,1
ence-vs-1win-m1-train,11,de_train,11,True,False,True,4.0,3.0,0.75,14.92571075,8.669145813843844,23.926746,353.0,1880.0,2.127659574468085,3.0,0.0,0.0,True,0.0,1.0,1.0,3.0,7.0,-4.0,1,0,1
ence-vs-1win-m1-train,12,de_train,12,True,True,False,7.0,4.0,0.5714285714285714,19.547080142857144,8.337104962319744,28.909897,795.0,5423.0,1.2907984510418586,1.0,0.0,0.0,True,1.0,0.0,0.0,3.0,8.0,-5.0,0,1,1
ence-vs-1win-m1-train,13,de_train,13,True,False,False,8.0,5.0,0.625,23.51312013375,12.123812567758206,38.38641,600.0,2271.0,3.522677234698371,2.0,0.0,0.0,False,0.0,1.0,1.0,4.0,8.0,-4.0,1,0,1
ence-vs-1win-m1-train,14,de_train,14,False,False,False,5.0,5.0,1.0,29.9726918,13.254292175615493,44.302856,560.0,361.0,13.850415512465373,2.0,0.0,0.0,True,1.0,0.0,0.0,4.0,9.0,-5.0,0,1,1
ence-vs-1win-m1-train,15,de_train,15,False,False,False,5.0,4.0,0.8,30.6605842,12.49196916192402,41.58678,402.0,3979.0,1.2565971349585323,1.0,0.0,0.0,False,0.0,1.0,0.0,4.0,10.0,-6.0,0,1,1
ence-vs-1win-m1-train,16,de_train,16,False,False,False,5.0,2.0,0.4,9.30523754,6.33846982795349,18.93641,264.0,527.0,9.487666034155597,2.0,0.0,0.0,False,0.0,1.0,0.0,4.0,11.0,-7.0,0,1,1
ence-vs-1win-m1-train,17,de_train,17,True,False,False,9.0,5.0,0.5555555555555556,21.945213044444444,10.241952077347376,31.596601,683.0,5091.0,1.7678255745433118,0.0,0.0,0.0,True,0.0,1.0,1.0,5.0,11.0,-6.0,1,0,1
ence-vs-1win-m1-train,18,de_train,18,True,False,True,7.0,3.0,0.42857142857142855,14.510708257142856,11.78028921200983,37.07886,681.0,2903.0,2.411298656562177,1.0,0.0,1.0,True,1.0,0.0,2.0,6.0,11.0,-5.0,1,0,1
ence-vs-1win-m1-train,19,de_train,19,False,False,False,8.0,5.0,0.625,12.510945775,7.926490651610034,23.027662,701.0,1832.0,4.366812227074235,0.0,0.0,0.0,False,1.0,0.0,3.0,7.0,11.0,-4.0,1,0,1
ence-vs-1win-m1-train,20,de_train,20,False,False,False,9.0,7.0,0.7777777777777778,20.10786248888889,13.907492611512358,35.36737,960.0,3907.0,2.303557716918352,3.0,0.0,0.0,True,1.0,0.0,0.0,7.0,12.0,-5.0,0,1,1
ence-vs-1win-m1-train,21,de_train,21,True,False,False,6.0,2.0,0.3333333333333333,17.129848499999998,7.126893845217248,23.771414,210.0,2780.0,2.158273381294964,2.0,1.0,0.0,True,0.0,1.0,1.0,8.0,12.0,-4.0,1,0,1
ence-vs-1win-m1-train,22,de_train,22,True,True,False,8.0,3.0,0.375,15.9849516625,11.110790654910577,30.907024,437.0,6294.0,1.271051795360661,1.0,0.0,0.0,True,1.0,0.0,0.0,8.0,13.0,-5.0,0,1,1
ence-vs-1win-m1-train,23,de_train,23,True,True,False,7.0,3.0,0.42857142857142855,22.662599214285713,8.631105534824675,30.955496,474.0,4800.0,1.4583333333333335,1.0,0.0,0.0,False,0.0,1.0,0.0,8.0,14.0,-6.0,0,1,1
ence-vs-1win-m1-train,24,de_train,24,False,False,False,7.0,1.0,0.14285714285714285,26.438607100000002,10.338382227432312,35.546593,439.0,1531.0,4.57217504898759,0.0,1.0,0.0,False,0.0,1.0,0.0,8.0,15.0,-7.0,0,1,1
ence-vs-1win-m1-train,25,de_train,25,False,False,False,9.0,7.0,0.7777777777777778,19.139366055555556,9.9014790268621,28.997147,760.0,2752.0,3.2703488372093026,3.0,0.0,0.0,False,0.0,1.0,0.0,8.0,16.0,-8.0,0,1,1
ence-vs-1win-m1-train,26,de_train,26,True,False,False,9.0,4.0,0.4444444444444444,15.782236688888888,14.145706520160546,39.42854,659.0,3791.0,2.374043787918755,0.0,0.0,0.0,True,0.0,1.0,1.0,9.0,16.0,-7.0,1,0,1
ence-vs-1win-m1-train,27,de_train,27,True,True,False,7.0,2.0,0.2857142857142857,21.524809714285713,13.005904255401207,45.368263,787.0,2839.0,2.4656569214512154,1.0,1.0,0.0,False,1.0,0.0,0.0,9.0,17.0,-8.0,0,1,1
ence-vs-1win-m1-train,28,de_train,28,False,False,False,7.0,3.0,0.42857142857142855,19.429008142857146,11.020689764474643,35.300865,676.0,3795.0,1.844532279314888,1.0,0.0,0.0,True,0.0,1.0,0.0,9.0,18.0,-9.0,0,1,1
ence-vs-1win-m1-train,29,de_train,29,False,False,False,7.0,0.0,0.0,19.44642937142857,11.48460417986898,35.249588,485.0,4043.0,1.7313875834776156,0.0,0.0,0.0,False,0.0,1.0,0.0,9.0,19.0,-10.0,0,1,1
ence-vs-1win-m1-train,30,de_train,30,False,False,False,8.0,3.0,0.375,23.754900125,6.966759397740949,35.46779,546.0,6014.0,1.3302294645826405,1.0,1.0,0.0,False,0.0,1.0,0.0,9.0,20.0,-11.0,0,1,1
ence-vs-1win-m1-train,31,de_train,31,False,False,False,8.0,4.0,0.5,15.4198220375,8.914384924683658,32.2806,628.0,2472.0,3.236245954692557,0.0,0.0,0.0,False,0.0,1.0,1.0,10.0,20.0,-10.0,1,0,1
ence-vs-1win-m1-train,32,de_train,32,False,False,False,7.0,3.0,0.42857142857142855,19.3024671,6.891163017234209,30.169184,611.0,5995.0,1.1676396997497915,0.0,0.0,0.0,False,1.0,0.0,2.0,11.0,20.0,-9.0,1,0,1
ence-vs-1win-m1-train,33,de_train,33,True,False,False,9.0,4.0,0.4444444444444444,19.84562681111111,7.737018229878278,29.304731,568.0,6229.0,1.4448547118317547,1.0,0.0,0.0,True,1.0,0.0,3.0,12.0,20.0,-8.0,1,0,1
ence-vs-1win-m1-train,34,de_train,34,True,False,False,8.0,4.0,0.5,19.80980075,9.174391961047379,31.233414,615.0,6485.0,1.233616037008481,0.0,0.0,0.0,True,1.0,0.0,4.0,13.0,20.0,-7.0,1,0,1
ence-vs-1win-m1-train,35,de_train,35,False,False,False,5.0,1.0,0.2,22.522396399999998,18.46944923800573,46.417233,381.0,395.0,12.658227848101266,2.0,0.0,0.0,False,1.0,0.0,0.0,13.0,21.0,-8.0,0,1,1
fake-do-biru-vs-oddik-m1-dust2,1,de_dust2,1,False,False,False,131.0,95.0,0.7251908396946565,23.38117853851852,18.10655803521218,76.695564,18547.0,49961.0,2.622045195252297,0.0,15.0,0.0,True,0.0,0.0,0.0,0.0,1.0,-1.0,0,1,2
fake-do-biru-vs-oddik-m1-dust2,2,de_dust2,2,True,True,False,17.0,11.0,0.6470588235294118,28.254798917647058,19.40054906663227,74.42132,2162.0,8621.0,1.97192901055562,0.0,0.0,0.0,False,0.0,1.0,0.0,0.0,2.0,-2.0,0,1,2
fake-do-biru-vs-oddik-m1-dust2,3,de_dust2,3,True,False,True,10.0,2.0,0.2,17.3706408,8.742597238032868,27.99788,502.0,6944.0,1.4400921658986177,1.0,0.0,0.0,True,0.0,1.0,1.0,1.0,2.0,-1.0,1,0,2
fake-do-biru-vs-oddik-m1-dust2,4,de_dust2,4,False,False,False,6.0,5.0,0.8333333333333334,32.758780333333334,13.138581891162541,50.49002,444.0,1827.0,3.284072249589491,0.0,1.0,0.0,False,1.0,0.0,2.0,2.0,2.0,0.0,1,0,2
fake-do-biru-vs-oddik-m1-dust2,5,de_dust2,5,True,False,True,1.0,1.0,1.0,3.1571476,0.0,3.1571476,119.0,0.0,1000.0,0.0,0.0,0.0,True,1.0,0.0,3.0,3.0,2.0,1.0,1,0,2
fake-do-biru-vs-oddik-m1-dust2,6,de_dust2,6,False,False,False,9.0,5.0,0.5555555555555556,16.706338333333335,8.092635048542162,30.317703,631.0,10197.0,0.88261253309797,2.0,0.0,0.0,False,1.0,0.0,0.0,3.0,3.0,0.0,0,1,2
fake-do-biru-vs-oddik-m1-dust2,7,de_dust2,7,True,False,False,6.0,5.0,0.8333333333333334,12.5531006,7.117938504488855,24.712059,779.0,2297.0,2.61210274270788,1.0,0.0,0.0,True,0.0,1.0,1.0,4.0,3.0,1.0,1,0,2
fake-do-biru-vs-oddik-m1-dust2,8,de_dust2,8,False,False,False,6.0,1.0,0.16666666666666666,25.76714683333333,12.407567841507205,38.460133,442.0,736.0,8.152173913043478,1.0,1.0,0.0,True,1.0,0.0,2.0,5.0,3.0,2.0,1,0,2
fake-do-biru-vs-oddik-m1-dust2,9,de_dust2,9,True,False,False,7.0,3.0,0.42857142857142855,23.629485,7.405622790201691,36.846806,488.0,2375.0,2.947368421052632,0.0,0.0,0.0,False,1.0,0.0,3.0,6.0,3.0,3.0,1,0,2
fake-do-biru-vs-oddik-m1-dust2,10,de_dust2,10,True,False,True,3.0,2.0,0.6666666666666666,9.372456833333333,5.02320181465946,15.1715145,338.0,96.0,31.25,1.0,0.0,0.0,True,1.0,0.0,4.0,7.0,3.0,4.0,1,0,2
fake-do-biru-vs-oddik-m1-dust2,11,de_dust2,11,False,False,False,8.0,2.0,0.25,15.814777175,9.921028817140094,30.873941,454.0,2707.0,2.9553010712966383,3.0,1.0,0.0,False,1.0,0.0,0.0,7.0,4.0,3.0,0,1,2
fake-do-biru-vs-oddik-m1-dust2,12,de_dust2,12,False,False,False,4.0,1.0,0.25,18.621326425,11.973557133283832,29.887037,227.0,532.0,7.518796992481203,0.0,0.0,0.0,False,0.0,1.0,0.0,7.0,5.0,2.0,0,1,2
