match,round,winner,reason,tick,total_kills,headshot_kills,headshot_rate,rifle_kills,awp_kills,pistol_kills,smg_kills,smoke_kills,noscope_kills,wallbang_kills,assisted_kills,avg_kill_distance,max_kill_distance,min_kill_distance,total_damage,avg_damage_per_kill,t_win,ct_win,awp_kills_log,pistol_kills_log,smg_kills_log,smoke_kills_log,wallbang_kills_log,assisted_kills_log,avg_kill_distance_log,min_kill_distance_log,total_kills_scaled,headshot_kills_scaled,headshot_rate_scaled,rifle_kills_scaled,awp_kills_scaled,pistol_kills_scaled,smg_kills_scaled,smoke_kills_scaled,noscope_kills_scaled,wallbang_kills_scaled,assisted_kills_scaled,avg_kill_distance_scaled,max_kill_distance_scaled,min_kill_distance_scaled,total_damage_scaled,avg_damage_per_kill_scaled,total_kills_norm,headshot_kills_norm,headshot_rate_norm,rifle_kills_norm,awp_kills_norm,pistol_kills_norm,smg_kills_norm,smoke_kills_norm,noscope_kills_norm,wallbang_kills_norm,assisted_kills_norm,avg_kill_distance_norm,max_kill_distance_norm,min_kill_distance_norm,total_damage_norm,avg_damage_per_kill_norm
3dmax-vs-falcons-m3-nuke,23,T,ct_killed,200917.0,7,3,0.42857142857142855,5,0,2,0,0,0,0,0,15.985498857142856,25.079693,8.196292,576,82.28571428571429,1,0,0.0,1.0986122886681098,0.0,0.0,0.0,0.0,2.8323599716341645,2.2188003593328802,0.36494735410922824,-0.14766683779622344,-0.30011953621213994,0.35851682175027055,-0.7081974910453573,0.7090781658004337,-0.4032616876259697,-0.773915922626406,0.0,-0.4566296511374095,-0.5043976220510383,-0.29157740714499153,-0.6172738633021785,0.06637965493117873,0.17772829281896455,-0.0545115946401863,0.7142857142857143,0.375,0.42857142857142855,0.625,0.0,0.2222222222222222,0.0,0.0,0.0,0.0,0.0,0.25278506964663194,0.24818876147555208,0.2771997223049102,0.4759959141981614,0.47960416546803986
3dmax-vs-falcons-m3-nuke,24,T,ct_killed,211315.0,9,5,0.5555555555555556,8,1,0,0,0,0,0,0,13.06584928888889,24.35522,3.6878796,742,82.44444444444444,1,0,0.6931471805599453,0.0,0.0,0.0,0.0,0.0,2.643749823260594,1.5449803693510513,1.542731996916283,0.9007677105569628,0.17852119541356637,1.6751389430055748,0.17394324341464915,-0.43511614719572067,-0.4032616876259697,-0.773915922626406,0.0,-0.4566296511374095,-0.5043976220510383,-0.8566283304758316,-0.7018556582087231,-0.9118358043359717,0.9386093895005185,-0.04788991306265885,0.9999999999999999,0.625,0.5555555555555556,1.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.1463147563021372,0.22808714366369515,0.08172817478961861,0.6455566905005108,0.4811384078399785
3dmax-vs-falcons-m3-nuke,25,CT,bomb_defused,222099.0,8,6,0.75,7,1,0,0,0,0,1,1,14.0615202125,20.641857,5.0140347,907,113.375,0,1,0.6931471805599453,0.0,0.0,0.0,0.6931471805599453,0.6931471805599453,2.712143161002372,1.7940958544199943,0.9538396755127555,1.4249849847335558,0.9114398157154288,1.23626490258714,0.17394324341464915,-0.43511614719572067,-0.4032616876259697,-0.773915922626406,0.0,1.8591350082023104,0.9877786765166167,-0.6639323368067758,-1.1353885955018328,-0.6240925135478499,1.6949068651177257,1.242427513338346,0.8571428571428571,0.75,0.75,0.875,0.2,0.0,0.0,0.0,0.0,0.5,0.3333333333333333,0.1826237011760503,0.12505417511595013,0.1392263729673843,0.8140960163432074,0.7801047120418848
3dmax-vs-falcons-m3-nuke,26,CT,t_killed,230761.0,8,5,0.625,7,0,1,0,3,0,0,0,14.459277,25.4669,7.622099,658,82.25,0,1,0.0,0.6931471805599453,0.0,1.3862943611198906,0.0,0.0,2.7382092762183716,2.1543285585137197,0.9538396755127555,0.9007677105569628,0.4402778455213743,1.23626490258714,-0.7081974910453573,0.13698100930235652,-0.4032616876259697,2.5229659077620834,0.0,-0.4566296511374095,-0.5043976220510383,-0.5869529477452341,-0.5720676747204392,-0.05820621241382772,0.5535852200953948,-0.0560014729951303,0.8571428571428571,0.625,0.625,0.875,0.0,0.1111111111111111,0.0,1.0,0.0,0.0,0.0,0.1971286233627738,0.2589324153150681,0.25230439678356975,0.5597548518896833,0.4792589609343536
3dmax-vs-falcons-m3-nuke,27,CT,t_killed,235373.0,6,0,0.0,4,2,0,0,2,0,1,0,22.059667066666666,40.807648,4.9720654,283,47.166666666666664,0,1,1.0986122886681098,0.0,0.0,1.0986122886681098,0.6931471805599453,0.0,3.1380850770379314,1.7870928307221385,-0.22394496729429908,-1.7203186603260028,-1.915532005448898,-0.0803572186681642,1.0560839778746556,-0.43511614719572067,-0.4032616876259697,1.424005297632587,0.0,1.8591350082023104,-0.5043976220510383,0.883979547558592,1.2189555946753625,-0.6331988273523769,-1.1652726790346217,-1.5195586436682054,0.5714285714285714,0.0,0.0,0.5,0.4,0.0,0.0,0.6666666666666666,0.0,0.5,0.0,0.47429062278119016,0.6845850666133342,0.1374067071313278,0.1767109295199183,0.1401530406766009
3dmax-vs-falcons-m3-nuke,28,CT,t_killed,242953.0,8,4,0.5,7,1,0,0,0,0,0,0,17.254795875,27.344229,7.33154,609,76.125,0,1,0.6931471805599453,0.0,0.0,0.0,0.0,0.0,2.904427833177101,2.1200483130412486,0.9538396755127555,0.37655043638036967,-0.030884124672680147,1.23626490258714,0.17394324341464915,-0.43511614719572067,-0.4032616876259697,-0.773915922626406,0.0,-0.4566296511374095,-0.5043976220510383,-0.04592551120524105,-0.35289062264243426,-0.12125042408115522,0.328987787942406,-0.3115156108679831,0.8571428571428571,0.5,0.5,0.875,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.2990722859920175,0.311021796237636,0.23970661017148084,0.5097037793667007,0.4200563834071688
3dmax-vs-falcons-m3-nuke,29,T,ct_killed,250744.0,8,1,0.125,2,5,0,0,1,0,1,0,25.020442000000003,33.671368,16.185944,762,95.25,1,0,1.791759469228055,0.0,0.0,0.6931471805599453,0.6931471805599453,0.0,3.2588824598732113,2.8440918404195292,0.9538396755127555,-1.1961013861494096,-1.4443700352548434,-0.9581052995050336,3.702506181254675,-0.43511614719572067,-0.4032616876259697,0.32504468750309057,0.0,1.8591350082023104,-0.5043976220510383,1.4569896197417764,0.3857991190638819,1.7999391448670832,1.0302818107874527,0.48631424820439395,0.8571428571428571,0.125,0.125,0.25,1.0,0.0,0.0,0.3333333333333333,0.0,0.5,0.0,0.5822606471026518,0.48657800056891515,0.6236076153691392,0.6659856996935649,0.6049134111961337
3dmax-vs-falcons-m2-ancient,1,CT,t_killed,2465.0,5,5,1.0,0,0,1,0,0,0,0,3,17.383172079999998,39.178436,5.721678,597,119.4,0,1,0.0,0.6931471805599453,0.0,0.0,0.0,1.3862943611198906,2.911435685279421,1.9053378257455598,-0.8128372886978265,0.9007677105569628,1.8537637561035376,-1.835853380341903,-0.7081974910453573,0.13698100930235652,-0.4032616876259697,-0.773915922626406,0.0,-0.4566296511374095,3.9721312736519265,-0.021080374323851937,1.0287460558198336,-0.4705511880677714,0.27398433517024545,1.4937699918173566,0.4285714285714285,0.625,1.0,0.0,0.0,0.1111111111111111,0.0,0.0,0.0,0.0,1.0,0.30375375698803875,0.639380073523887,0.16990771235413332,0.49744637385086826,0.8383407168747484
3dmax-vs-falcons-m2-ancient,2,CT,t_killed,5873.0,5,3,0.6,4,0,0,1,0,0,1,0,10.67663204,21.738241,3.3097932,383,76.6,0,1,0.0,0.0,0.6931471805599453,0.0,0.6931471805599453,0.0,2.4575895830787102,1.4608899215259954,-0.8128372886978265,-0.14766683779622344,0.3460454514825633,-0.0803572186681642,-0.7081974910453573,-0.43511614719572067,0.7897208049341907,-0.773915922626406,0.0,1.8591350082023104,-0.5043976220510383,-1.3190226627278332,-1.0073864109803712,-0.9938713256247212,-0.7069105725999506,-0.29170022874723145,0.4285714285714285,0.375,0.6,0.5,0.0,0.0,0.25,0.0,0.0,0.5,0.0,0.05918761888701285,0.15547503571811877,0.0653354566561831,0.278855975485189,0.4246476037051953
3dmax-vs-falcons-m2-ancient,3,T,ct_killed,9202.0,6,3,0.5,6,0,0,0,0,0,0,2,13.137925050000002,25.100107,1.8028773,408,68.0,1,0,0.0,0.0,0.0,0.0,0.0,1.0986122886681098,2.648860906419107,1.0306464966972264,-0.22394496729429908,-0.14766683779622344,-0.030884124672680147,0.7973908621687053,-0.7081974910453573,-0.43511614719572067,-0.4032616876259697,-0.773915922626406,0.0,-0.4566296511374095,2.4799549750842718,-0.8426792333621111,-0.6148905408578329,-1.3208352983960392,-0.5923200459912829,-0.6504629366176857,0.5714285714285714,0.375,0.5,0.75,0.0,0.0,0.0,0.0,0.0,0.0,0.6666666666666666,0.14894312956771105,0.24875517930756413,0.0,0.30439223697650664,0.3415223519935562
3dmax-vs-falcons-m2-ancient,4,T,ct_killed,15755.0,9,5,0.5555555555555556,8,0,0,0,2,0,0,0,17.535295388888887,34.880524,7.583323,652,72.44444444444444,1,0,0.0,0.0,0.0,1.0986122886681098,0.0,0.0,2.9196767732919393,2.1498211345574156,1.542731996916283,0.9007677105569628,0.17852119541356637,1.6751389430055748,-0.7081974910453573,-0.43511614719572067,-0.4032616876259697,1.424005297632587,0.0,-0.4566296511374095,-0.5043976220510383,0.008360630200267852,0.5269673679869168,-0.06661965805348202,0.5260834937093145,-0.4650558524469083,0.9999999999999999,0.625,0.5555555555555556,1.0,0.0,0.0,0.0,0.6666666666666666,0.0,0.0,0.0,0.3093012091687768,0.520127893783588,0.25062318307595655,0.5536261491317671,0.38448113840783993
3dmax-vs-falcons-m2-ancient,5,T,bomb_exploded,25685.0,5,4,0.8,4,0,1,0,0,0,0,1,11.091454899999999,22.765783,1.8913509,527,105.4,1,0,0.0,0.6931471805599453,0.0,0.0,0.0,0.6931471805599453,2.492498996509772,1.0617238323549227,-0.8128372886978265,0.37655043638036967,1.0999046037930507,-0.0803572186681642,-0.7081974910453573,0.13698100930235652,-0.4032616876259697,-0.773915922626406,0.0,-0.4566296511374095,0.9877786765166167,-1.2387404115253662,-0.8874214893037032,-1.3016386864674103,-0.04686913933402427,0.9097376766794073,0.4285714285714285,0.5,0.8,0.5,0.0,0.1111111111111111,0.0,0.0,0.0,0.0,0.3333333333333333,0.07431488633954897,0.1839857691334857,0.003835955980036096,0.4259448416751788,0.7030205396697543
3dmax-vs-falcons-m2-ancient,6,T,bomb_exploded,36212.0,5,1,0.2,3,2,0,0,0,0,0,0,19.4656208,35.960632,8.412447,392,78.4,1,0,1.0986122886681098,0.0,0.0,0.0,0.0,0.0,3.018746444202089,2.242032962300066,-0.8128372886978265,-1.1961013861494096,-1.1616728531384108,-0.519231259086599,1.0560839778746556,-0.43511614719572067,-0.4032616876259697,-0.773915922626406,0.0,-0.4566296511374095,-0.5043976220510383,0.38194387379809697,0.6530693391203031,0.11328001448965466,-0.6656579830208302,-0.21661035965806608,0.4285714285714285,0.125,0.2,0.375,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.3796940239820795,0.5500971517290587,0.2865715695549905,0.28804902962206336,0.4420459122029803
3dmax-vs-falcons-m2-ancient,7,T,bomb_exploded,49640.0,5,1,0.2,4,1,0,0,0,0,0,2,16.8169811,23.538618,11.137295,338,67.6,1,0,0.6931471805599453,0.0,0.0,0.0,0.0,1.0986122886681098,2.8801519969166263,2.4962829436704834,-0.8128372886978265,-1.1961013861494096,-1.1616728531384108,-0.0803572186681642,0.17394324341464915,-0.43511614719572067,-0.4032616876259697,-0.773915922626406,0.0,-0.4566296511374095,2.4799549750842718,-0.13065747546271142,-0.7971934594577332,0.704505528320904,-0.9131735204955526,-0.667149574193056,0.4285714285714285,0.125,0.2,0.5,0.2,0.0,0.0,0.0,0.0,0.0,0.6666666666666666,0.28310657668637085,0.2054292650286073,0.4047129923103593,0.2328907048008172,0.33765606121627056
3dmax-vs-falcons-m2-ancient,8,T,ct_killed,55204.0,8,3,0.375,5,3,0,0,0,0,0,0,19.705292875,35.006695,6.491922,749,93.625,1,0,1.3862943611198906,0.0,0.0,0.0,0.0,0.0,3.030389362031515,2.0138253734224674,0.9538396755127555,-0.14766683779622344,-0.5020460948667346,0.35851682175027055,1.9382247123346619,-0.43511614719572067,-0.4032616876259697,-0.773915922626406,0.0,-0.4566296511374095,-0.5043976220510383,0.4283285251438947,0.5416977577256008,-0.303427038509544,0.9706947369509455,0.4185247830544534,0.8571428571428571,0.375,0.375,0.625,0.6000000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.3884341006003964,0.5236287022622197,0.20330323461034225,0.6527068437180796,0.5892066049134111
3dmax-vs-falcons-m2-ancient,9,CT,t_killed,62135.0,8,1,0.125,4,2,1,1,1,0,0,0,14.132874724999999,25.830168,4.0783453,458,57.25,0,1,1.0986122886681098,0.6931471805599453,0.6931471805599453,0.6931471805599453,0.0,0.0,2.716869511404583,1.6249854801829333,0.9538396755127555,-1.1961013861494096,-1.4443700352548434,-0.0803572186681642,1.0560839778746556,0.13698100930235652,0.7897208049341907,0.32504468750309057,0.0,-0.4566296511374095,-0.5043976220510383,-0.6501228256892966,-0.5296563502513275,-0.8271142770742754,-0.3631389927739473,-1.0989163214557538,0.8571428571428571,0.125,0.125,0.5,0.4,0.1111111111111111,0.25,0.3333333333333333,0.0,0.0,0.0,0.1852257728037634,0.2690118447752104,0.09865762308734788,0.355464759959142,0.23761578735400724
3dmax-vs-falcons-m2-ancient,10,T,bomb_exploded,69656.0,5,5,1.0,5,0,0,0,1,0,0,0,12.52614674,17.617863,3.3461652,592,118.4,1,0,0.0,0.0,0.0,0.6931471805599453,0.0,0.0,2.604624607829669,1.469293893076827,-0.8128372886978265,0.9007677105569628,1.8537637561035376,0.35851682175027055,-0.7081974910453573,-0.43511614719572067,-0.4032616876259697,0.32504468750309057,0.0,-0.4566296511374095,-0.5043976220510383,-0.9610790244527974,-1.488438109157444,-0.985979489313459,0.2510662298485119,1.4520533978789316,0.4285714285714285,0.625,1.0,0.625,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.12663352465097477,0.04114880990103037,0.06691243996991592,0.4923391215526047,0.8286749899315345
3dmax-vs-falcons-m2-ancient,11,T,bomb_exploded,82133.0,8,4,0.5,6,1,0,1,0,0,1,1,15.70203,29.124176,8.801262,703,87.875,1,0,0.6931471805599453,0.0,0.6931471805599453,0.0,0.6931471805599453,0.6931471805599453,2.8155302689214974,2.282511152895876,0.9538396755127555,0.37655043638036967,-0.030884124672680147,0.7973908621687053,0.17394324341464915,-0.43511614719572067,0.7897208049341907,-0.773915922626406,0.0,1.8591350082023104,0.9877786765166167,-0.3464382168824756,-0.14508286155469274,0.19764338013804927,0.7598481679909969,0.17865436790851,0.8571428571428571,0.5,0.5,0.75,0.2,0.0,0.25,0.0,0.0,0.5,0.3333333333333333,0.2424478639862092,0.3604091637715004,0.3034294483389185,0.6057201225740552,0.5336286749899315
3dmax-vs-falcons-m2-ancient,12,T,ct_killed,88911.0,8,2,0.25,3,5,0,0,0,0,0,2,18.058246750000002,39.23526,9.28555,1089,136.125,1,0,1.791759469228055,0.0,0.0,0.0,0.0,1.0986122886681098,2.947499908160892,2.3307399976109626,0.9538396755127555,-0.6718841119728165,-0.973208065060789,-0.519231259086599,3.702506181254675,-0.43511614719572067,-0.4032616876259697,-0.773915922626406,0.0,-0.4566296511374095,2.4799549750842718,0.10956940287830852,1.0353802242619554,0.302722056688928,2.529125898828827,2.1914800254375133,0.8571428571428571,0.25,0.25,0.375,1.0,0.0,0.0,0.0,0.0,0.0,0.6666666666666666,0.3283715783962482,0.6409567428138963,0.32442675657165376,1.0,0.9999999999999999
3dmax-vs-falcons-m2-ancient,13,T,ct_killed,112357.0,9,8,0.8888888888888888,0,0,9,0,0,0,0,0,18.585644777777773,36.23433,8.4821825,888,98.66666666666667,1,0,0.0,2.302585092994046,0.0,0.0,0.0,0.0,2.9747968885966976,2.2494145112890105,1.542731996916283,2.473419533086742,1.4349531159310447,-1.835853380341903,-0.7081974910453573,4.713758261286974,-0.4032616876259697,-0.773915922626406,0.0,-0.4566296511374095,-0.5043976220510383,0.21163875592635603,0.6850234189857111,0.1284109160371095,1.6078180648951383,0.6288459441606793,0.9999999999999999,1.0,0.8888888888888888,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.34760410338326175,0.5576913237573742,0.2895950964403643,0.7946884576098059,0.6379379782521144
3dmax-vs-falcons-m2-ancient,14,T,ct_killed,118696.0,6,2,0.3333333333333333,1,0,1,4,2,0,0,0,19.191849233333333,39.094486,4.6226974,334,55.666666666666664,1,0,0.0,0.6931471805599453,1.6094379124341003,1.0986122886681098,0.0,0.0,3.005279019677467,1.7268115131723347,-0.22394496729429908,-0.6718841119728165,-0.6591000849314195,-1.3969793399234685,-0.7081974910453573,0.13698100930235652,4.368668282614672,1.424005297632587,0.0,-0.4566296511374095,-0.5043976220510383,0.3289598176946643,1.0189449428971933,-0.7090031567374273,-0.9315080047529395,-1.1649675951915934,0.5714285714285714,0.25,0.3333333333333333,0.125,0.0,0.1111111111111111,1.0,0.6666666666666666,0.0,0.0,0.0,0.3697104475951213,0.6370507516370738,0.12225913464831306,0.22880490296220635,0.2223117196939186
3dmax-vs-falcons-m2-ancient,15,T,bomb_exploded,125367.0,3,1,0.3333333333333333,2,0,0,1,0,0,0,0,15.2639165,28.55374,4.1223645,110,36.666666666666664,1,0,0.0,0.0,0.6931471805599453,0.0,0.0,0.0,2.7889489422744993,1.6336161488532897,-1.990621931504881,-1.1961013861494096,-0.6591000849314195,-0.9581052995050336,-0.7081974910453573,-0.43511614719572067,0.7897208049341907,-0.773915922626406,0.0,-0.4566296511374095,-0.5043976220510383,-0.4312279945292334,-0.21168092767904723,-0.8175631849992531,-1.9582391231666025,-1.9575828800216672,0.14285714285714285,0.125,0.3333333333333333,0.25,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.22647126113200133,0.3445815394733908,0.10056616657915113,0.0,0.038662907772855415
3dmax-vs-falcons-m2-ancient,16,T,ct_killed,134410.0,7,3,0.42857142857142855,6,0,1,0,0,0,0,0,11.472976714285712,16.238426,8.390616,422,60.285714285714285,1,0,0.0,0.6931471805599453,0.0,0.0,0.0,0.0,2.523564441252205,2.2397108927724143,0.36494735410922824,-0.14766683779622344,-0.30011953621213994,0.7973908621687053,-0.7081974910453573,0.13698100930235652,-0.4032616876259697,-0.773915922626406,0.0,-0.4566296511374095,-0.5043976220510383,-1.1649030387882255,-1.6494865642696417,0.10854322029326266,-0.5281493510904289,-0.9722766612855354,0.7142857142857143,0.375,0.42857142857142855,0.75,0.0,0.1111111111111111,0.0,0.0,0.0,0.0,0.0,0.08822777080227318,0.002874208405136802,0.2856250413816125,0.31869254341164455,0.266958172717335
3dmax-vs-falcons-m2-ancient,17,CT,bomb_defused,141332.0,8,2,0.25,3,3,0,2,3,0,0,0,21.000405125,31.841879,10.694136,630,78.75,0,1,1.3862943611198906,0.0,1.0986122886681098,1.3862943611198906,0.0,0.0,3.0910608679614935,2.459087519581525,0.9538396755127555,-0.6718841119728165,-0.973208065060789,-0.519231259086599,1.9382247123346619,-0.43511614719572067,1.9827032974943513,2.5229659077620834,0.0,-0.4566296511374095,-0.5043976220510383,0.6789765414800543,0.1722073587335734,0.6083508409827689,0.42524383029368695,-0.2020095517796176,0.8571428571428571,0.25,0.25,0.375,0.6000000000000001,0.0,0.5,1.0,0.0,0.0,0.0,0.43566271617574315,0.4358160140366408,0.3854989169685985,0.5311542390194075,0.44542891663310513
