match,round,winner,reason,tick,total_kills,headshot_kills,headshot_rate,rifle_kills,awp_kills,pistol_kills,smg_kills,smoke_kills,noscope_kills,wallbang_kills,assisted_kills,avg_kill_distance,max_kill_distance,min_kill_distance,total_damage,avg_damage_per_kill,t_win,ct_win,awp_kills_log,pistol_kills_log,smg_kills_log,smoke_kills_log,wallbang_kills_log,assisted_kills_log,avg_kill_distance_log,min_kill_distance_log,total_kills_scaled,headshot_kills_scaled,headshot_rate_scaled,rifle_kills_scaled,awp_kills_scaled,pistol_kills_scaled,smg_kills_scaled,smoke_kills_scaled,noscope_kills_scaled,wallbang_kills_scaled,assisted_kills_scaled,avg_kill_distance_scaled,max_kill_distance_scaled,min_kill_distance_scaled,total_damage_scaled,avg_damage_per_kill_scaled,total_kills_norm,headshot_kills_norm,headshot_rate_norm,rifle_kills_norm,awp_kills_norm,pistol_kills_norm,smg_kills_norm,smoke_kills_norm,noscope_kills_norm,wallbang_kills_norm,assisted_kills_norm,avg_kill_distance_norm,max_kill_distance_norm,min_kill_distance_norm,total_damage_norm,avg_damage_per_kill_norm
3dmax-vs-falcons-m2-ancient,18,CT,t_killed,144277.0,7,2,0.2857142857142857,5,1,0,1,0,0,0,1,18.44831,30.455599,9.489324,427,61.0,0,1,0.6931471805599453,0.0,0.6931471805599453,0.0,0.0,0.6931471805599453,2.9677601768291932,2.350357978005685,0.36494735410922824,-0.6718841119728165,-0.8385903592910593,0.35851682175027055,0.17394324341464915,-0.43511614719572067,0.7897208049341907,-0.773915922626406,0.0,-0.4566296511374095,0.9877786765166167,0.18505983226629003,0.010359987412565424,0.3469360414159471,-0.5052312457686954,-0.9424790941866603,0.7142857142857143,0.25,0.2857142857142857,0.625,0.2,0.0,0.25,0.0,0.0,0.0,0.3333333333333333,0.3425959417935678,0.39735154297944336,0.33326179995042293,0.3237997957099081,0.27386226339105924
3dmax-vs-falcons-m2-ancient,19,CT,t_killed,152613.0,7,3,0.42857142857142855,4,2,0,0,0,0,0,0,20.442694714285714,29.856146,9.045255,834,119.14285714285714,0,1,1.0986122886681098,0.0,0.0,0.0,0.0,0.0,3.0653840146053795,2.3071003837087463,0.36494735410922824,-0.14766683779622344,-0.30011953621213994,-0.0803572186681642,1.0560839778746556,-0.43511614719572067,-0.4032616876259697,-0.773915922626406,0.0,-0.4566296511374095,-0.5043976220510383,0.5710407172798271,-0.059625796325562745,0.2505839062871144,1.360302527420416,1.483042867661761,0.7142857142857143,0.375,0.42857142857142855,0.5,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.415324795204033,0.3807187973806824,0.31400826967587037,0.7395301327885597,0.8358552442322075
3dmax-vs-falcons-m2-ancient,20,CT,bomb_defused,161930.0,6,2,0.3333333333333333,4,2,0,0,0,0,0,1,16.242255,27.261892,7.742592,504,84.0,0,1,1.0986122886681098,0.0,0.0,0.0,0.0,0.6931471805599453,2.8473630571459494,2.168206713205715,-0.22394496729429908,-0.6718841119728165,-0.6591000849314195,-0.0803572186681642,1.0560839778746556,-0.43511614719572067,-0.4032616876259697,-0.773915922626406,0.0,-0.4566296511374095,0.9877786765166167,-0.24188641094812377,-0.3625034187676454,-0.03206217214513436,-0.15229242381399863,0.017002566397113346,0.5714285714285714,0.25,0.3333333333333333,0.5,0.4,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.26214814776407613,0.3087372295170338,0.2575286200988015,0.4024514811031665,0.49617398308497784
3dmax-vs-falcons-m1-inferno,1,T,ct_killed,5976.0,7,5,0.7142857142857143,0,0,7,0,0,0,0,0,13.823716914285715,34.134018,4.190132,581,83.0,1,0,0.0,2.0794415416798357,0.0,0.0,0.0,0.0,2.6962283923548016,1.6467591303803821,0.36494735410922824,0.9007677105569628,0.776822109945699,-1.835853380341903,-0.7081974910453573,3.5695639482908197,-0.4032616876259697,-0.773915922626406,0.0,-0.4566296511374095,-0.5043976220510383,-0.709955316649339,0.4398132333421401,-0.8028592914211307,0.2006463981406981,-0.024714027541311596,0.7142857142857143,0.625,0.7142857142857143,0.0,0.0,0.7777777777777777,0.0,0.0,0.0,0.0,0.0,0.17395177289036534,0.4994149364942782,0.10350436675272945,0.481103166496425,0.48650825614176396
3dmax-vs-falcons-m1-inferno,2,T,ct_killed,14166.0,6,2,0.3333333333333333,1,0,1,3,3,0,0,2,14.486511833333333,21.27211,9.014861,206,34.333333333333336,1,0,0.0,0.6931471805599453,1.3862943611198906,1.3862943611198906,0.0,1.0986122886681098,2.7399694407765636,2.304070089840237,-0.22394496729429908,-0.6718841119728165,-0.6591000849314195,-1.3969793399234685,-0.7081974910453573,0.13698100930235652,3.1756857900545117,2.5229659077620834,0.0,-0.4566296511374095,2.4799549750842718,-0.5816820865127458,-1.0618069299528965,0.24398915007781885,-1.5182115009893185,-2.0549215992113252,0.5714285714285714,0.25,0.3333333333333333,0.125,0.0,0.1111111111111111,0.75,1.0,0.0,0.0,0.6666666666666666,0.19812179092315985,0.1425415140930773,0.3126904749206302,0.09805924412665987,0.016109544905356488
3dmax-vs-falcons-m1-inferno,3,T,ct_killed,29262.0,5,4,0.8,4,0,0,1,1,0,1,0,22.277909100000002,34.924873,10.8089285,488,97.6,1,0,0.0,0.0,0.6931471805599453,0.6931471805599453,0.6931471805599453,0.0,3.147504803537506,2.4688558978967756,-0.8128372886978265,0.37655043638036967,1.0999046037930507,-0.0803572186681642,-0.7081974910453573,-0.43511614719572067,0.7897208049341907,0.32504468750309057,0.0,1.8591350082023104,-0.5043976220510383,0.9262167611562325,0.5321450875462518,0.6332580118768789,-0.22563036084354599,0.5843482439596923,0.4285714285714285,0.5,0.8,0.5,0.0,0.0,0.25,0.3333333333333333,0.0,0.5,0.0,0.48224921408837773,0.5213584250088206,0.3904759833119855,0.3861082737487232,0.6276278695126862
3dmax-vs-falcons-m1-inferno,4,CT,t_killed,33342.0,6,1,0.16666666666666666,6,0,0,0,0,0,0,0,21.0333465,24.931488,15.064547,196,32.666666666666664,0,1,0.0,0.0,0.0,0.0,0.0,0.0,3.0925570557687774,2.776614794224407,-0.22394496729429908,-1.1961013861494096,-1.2873160451901589,0.7973908621687053,-0.7081974910453573,-0.43511614719572067,-0.4032616876259697,-0.773915922626406,0.0,-0.4566296511374095,-0.5043976220510383,0.6853518114994178,-0.6345767095285033,1.5566233644882062,-1.5640477116327856,-2.124449255775367,0.5714285714285714,0.125,0.16666666666666666,0.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4368639831210588,0.2440765857729293,0.5749871282617475,0.0878447395301328,0.0
3dmax-vs-falcons-m1-inferno,5,T,bomb_exploded,43850.0,4,2,0.5,4,0,0,0,0,0,0,0,23.107895,39.104523,10.204614,272,68.0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,3.182539380210616,2.416325657752775,-1.4017296101013537,-0.6718841119728165,-0.030884124672680147,-0.0803572186681642,-0.7081974910453573,-0.43511614719572067,-0.4032616876259697,-0.773915922626406,0.0,-0.4566296511374095,-0.5043976220510383,1.08684709989481,1.0201167567197607,0.5021365141719886,-1.2156925107424355,-0.6504629366176857,0.2857142857142857,0.25,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.512516154273723,0.6373292436415756,0.36427467783670786,0.16547497446373854,0.3415223519935562
3dmax-vs-falcons-m1-inferno,6,T,ct_killed,53834.0,7,1,0.14285714285714285,5,2,0,0,1,0,0,0,13.138482499999999,17.36771,10.127707,501,71.57142857142857,1,0,1.0986122886681098,0.0,0.0,0.6931471805599453,0.0,0.0,2.6489003350487224,2.4094381242960687,0.36494735410922824,-1.1961013861494096,-1.3770611823699785,0.35851682175027055,1.0560839778746556,-0.43511614719572067,-0.4032616876259697,0.32504468750309057,0.0,-0.4566296511374095,-0.5043976220510383,-0.8425713479361908,-1.517643324177544,0.48544957215092166,-0.16604328700703874,-0.5014751011233111,0.7142857142857143,0.125,0.14285714285714285,0.625,0.4,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.14896345799233396,0.03420793011601497,0.3609402157309878,0.39938712972420837,0.37604280536217705
3dmax-vs-falcons-m1-inferno,7,CT,bomb_defused,59772.0,7,4,0.5714285714285714,1,1,3,2,0,0,0,0,13.340558442857143,31.288227,3.1833906,646,92.28571428571429,0,1,0.6931471805599453,1.3862943611198906,1.0986122886681098,0.0,0.0,0.0,2.663091777429752,1.4311220660590143,0.36494735410922824,0.37655043638036967,0.23835128686677942,-1.3969793399234685,0.17394324341464915,1.281175322298511,1.9827032974943513,-0.773915922626406,0.0,-0.4566296511374095,-0.5043976220510383,-0.8034628195237676,0.1075688146972902,-1.0212976048647397,0.4985817673232343,0.3626543447440631,0.7142857142857143,0.5,0.5714285714285714,0.125,0.2,0.3333333333333333,0.5,0.0,0.0,0.0,0.0,0.15633252350941623,0.4204540876366642,0.059855010405978376,0.5474974463738509,0.5762614349001784
3dmax-vs-falcons-m1-inferno,8,T,bomb_exploded,71129.0,8,4,0.5,8,0,0,0,0,0,0,0,14.6608355625,22.0181,9.495669,516,64.5,1,0,0.0,0.0,0.0,0.0,0.0,0.0,2.751163045620732,2.350962695881298,0.9538396755127555,0.37655043638036967,-0.030884124672680147,1.6751389430055748,-0.7081974910453573,-0.43511614719572067,-0.4032616876259697,-0.773915922626406,0.0,-0.4566296511374095,-0.5043976220510383,-0.5479445499278303,-0.9747130380033924,0.348312751560975,-0.09728897104183809,-0.796471015402173,0.8571428571428571,0.5,0.5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20447882166738562,0.1632401541686455,0.33353690055323926,0.414708886618999,0.3076923076923077
3dmax-vs-falcons-m1-inferno,9,T,bomb_exploded,80078.0,5,3,0.6,5,0,0,0,0,0,1,1,13.925687399999997,36.48159,5.352489,349,69.8,1,0,0.0,0.0,0.0,0.0,0.6931471805599453,0.6931471805599453,2.7030837151695004,1.8488467046089514,-0.8128372886978265,-0.14766683779622344,0.3460454514825633,0.35851682175027055,-0.7081974910453573,-0.43511614719572067,-0.4032616876259697,-0.773915922626406,0.0,1.8591350082023104,0.9877786765166167,-0.6902205793946187,0.7138908779642954,-0.5506561907049258,-0.8627536887877387,-0.5753730675285209,0.4285714285714285,0.375,0.6,0.625,0.0,0.0,0.0,0.0,0.0,0.5,0.3333333333333333,0.17767031147250856,0.5645519328072073,0.15390075940643427,0.24412665985699694,0.3589206604913411
3dmax-vs-falcons-m1-inferno,10,CT,bomb_defused,88940.0,8,4,0.5,6,1,0,0,2,0,0,0,20.2063665,31.31655,14.54924,683,85.375,0,1,0.6931471805599453,0.0,0.0,1.0986122886681098,0.0,0.0,3.054301443198738,2.7440117628327703,0.9538396755127555,0.37655043638036967,-0.030884124672680147,0.7973908621687053,0.17394324341464915,-0.43511614719572067,-0.4032616876259697,1.424005297632587,0.0,-0.4566296511374095,-0.5043976220510383,0.5253032160593878,0.11087550822091093,1.4448143219816738,0.6681757467040625,0.07436288306244764,0.8571428571428571,0.5,0.5,0.75,0.2,0.0,0.0,0.6666666666666666,0.0,0.0,0.0,0.4067066585273795,0.42123995283976395,0.5526449271056459,0.585291113381001,0.5094643576318969
3dmax-vs-falcons-m1-inferno,11,CT,t_killed,95560.0,7,4,0.5714285714285714,6,1,0,0,2,0,0,0,16.032658485714286,33.730755,5.3045754,835,119.28571428571429,0,1,0.6931471805599453,0.0,0.0,1.0986122886681098,0.0,0.0,2.8351325885226917,1.8412756237709447,0.36494735410922824,0.37655043638036967,0.23835128686677942,0.7973908621687053,0.17394324341464915,-0.43511614719572067,-0.4032616876259697,1.424005297632587,0.0,-0.4566296511374095,-0.5043976220510383,-0.28245042425020456,0.39273251624240346,-0.5610522725338957,1.3648861484847625,1.4890023810815365,0.7142857142857143,0.5,0.5714285714285714,0.75,0.2,0.0,0.0,0.6666666666666666,0.0,0.0,0.0,0.2545048309788842,0.4882257842364814,0.15182336614511047,0.7405515832482126,0.8372360623669525
3dmax-vs-falcons-m1-inferno,12,T,ct_killed,100196.0,8,4,0.5,3,2,0,0,2,0,0,1,15.6909700625,37.93518,7.6626115,917,114.625,1,0,1.0986122886681098,0.0,0.0,1.0986122886681098,0.0,0.6931471805599453,2.8148678583633737,2.159016236006055,0.9538396755127555,0.37655043638036967,-0.030884124672680147,-0.519231259086599,1.0560839778746556,-0.43511614719572067,-0.4032616876259697,1.424005297632587,0.0,-0.4566296511374095,0.9877786765166167,-0.3485786887953751,0.8835966520348332,-0.049415988654892155,1.7407430757611928,1.2945732557613772,0.8571428571428571,0.5,0.5,0.375,0.4,0.0,0.0,0.6666666666666666,0.0,0.0,0.3333333333333333,0.2420445433192362,0.6048840233545945,0.2540609000415044,0.8243105209397346,0.7921868707209022
3dmax-vs-falcons-m1-inferno,13,CT,bomb_defused,120140.0,5,5,1.0,0,0,3,0,0,0,0,0,14.54644548,20.162159,5.7304344,619,123.8,0,1,0.0,1.3862943611198906,0.0,0.0,0.0,0.0,2.743832026000191,1.9066396883789303,-0.8128372886978265,0.9007677105569628,1.8537637561035376,-1.835853380341903,-0.7081974910453573,1.281175322298511,-0.4032616876259697,-0.773915922626406,0.0,-0.4566296511374095,-0.5043976220510383,-0.5700828991459425,-1.191393053712256,-0.4686512629749544,0.3748239985858731,1.6773230051464258,0.4285714285714285,0.625,1.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.2003073799780457,0.1117442162063535,0.17028736419314053,0.5199182839632277,0.8808699154248892
3dmax-vs-falcons-m1-inferno,14,CT,t_killed,127322.0,5,5,1.0,4,0,1,0,0,0,0,0,19.4611362,22.351616,17.531902,600,120.0,0,1,0.0,0.6931471805599453,0.0,0.0,0.0,0.0,3.0185272917284176,2.919493679390193,-0.8128372886978265,0.9007677105569628,1.8537637561035376,-0.0803572186681642,-0.7081974910453573,0.13698100930235652,-0.4032616876259697,-0.773915922626406,0.0,-0.4566296511374095,-0.5043976220510383,0.3810759520453211,-0.935775241963994,2.0919791816490543,0.2877351983632856,1.5187999481804113,0.4285714285714285,0.625,1.0,0.5,0.0,0.1111111111111111,0.0,0.0,0.0,0.0,0.0,0.37953048491478303,0.17249406862251654,0.6819644092486403,0.5005107252298264,0.8441401530406766
3dmax-vs-falcons-m1-inferno,15,T,ct_killed,136987.0,8,6,0.75,8,0,0,0,0,0,0,0,20.005991075,35.03002,6.4542136,640,80.0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,3.0448076863218874,2.0087794564017973,0.9538396755127555,1.4249849847335558,0.9114398157154288,1.6751389430055748,-0.7081974910453573,-0.43511614719572067,-0.4032616876259697,-0.773915922626406,0.0,-0.4566296511374095,-0.5043976220510383,0.48652379535761836,0.5444209377008312,-0.31160884100485897,0.47108004093715405,-0.1498638093565864,0.8571428571428571,0.75,0.75,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.39939960547613107,0.5242758902671028,0.20166830890959545,0.5413687436159347,0.45751107531212243
3dmax-vs-falcons-m1-inferno,16,T,bomb_exploded,147745.0,7,3,0.42857142857142855,6,0,0,0,0,0,0,0,19.191423000000004,30.55351,10.109137,444,63.42857142857143,1,0,0.0,0.0,0.0,0.0,0.0,0.0,3.0052579102769763,2.4077679228666877,0.36494735410922824,-0.14766683779622344,-0.30011953621213994,0.7973908621687053,-0.7081974910453573,-0.43511614719572067,-0.4032616876259697,-0.773915922626406,0.0,-0.4566296511374095,-0.5043976220510383,0.32887732713101225,0.021791038840423573,0.4814203353671284,-0.42730968767480126,-0.8411673660504854,0.7142857142857143,0.375,0.42857142857142855,0.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.36969490422407747,0.4000682342868857,0.3601350749596247,0.3411644535240041,0.29733617168172144
3dmax-vs-falcons-m1-inferno,17,T,bomb_exploded,159599.0,6,6,1.0,6,0,0,0,1,0,0,0,19.214002833333335,33.00341,3.167424,775,129.16666666666666,1,0,0.0,0.0,0.0,0.6931471805599453,0.0,0.0,3.006375573819342,1.4272980991237982,-0.22394496729429908,1.4249849847335558,1.8537637561035376,0.7973908621687053,-0.7081974910453573,-0.43511614719572067,-0.4032616876259697,0.32504468750309057,0.0,-0.4566296511374095,-0.5043976220510383,0.3332472884484198,0.307815417031942,-1.0247619673866633,1.08986888462396,1.9012020592826395,0.5714285714285714,0.75,1.0,0.75,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.37051831877231856,0.4680444783667456,0.059162745428054525,0.67926455566905,0.9327426500201369
3dmax-vs-falcons-m1-inferno,18,CT,t_killed,166283.0,7,5,0.7142857142857143,7,0,0,0,0,0,0,1,13.717957857142858,24.401785,8.27168,583,83.28571428571429,0,1,0.0,0.0,0.0,0.0,0.0,0.6931471805599453,2.6890683711454266,2.226964592931095,0.36494735410922824,0.9007677105569628,0.776822109945699,1.23626490258714,-0.7081974910453573,-0.43511614719572067,-0.4032616876259697,-0.773915922626406,0.0,-0.4566296511374095,0.9877786765166167,-0.7304232705911224,-0.6964192219580646,0.08273701102469674,0.20981364026939153,-0.01279500070176136,0.7142857142857143,0.625,0.7142857142857143,0.875,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.17009507718432826,0.22937916121770902,0.2804683250228166,0.48314606741573035,0.48926989241125374
3dmax-vs-falcons-m1-inferno,19,T,bomb_exploded,176790.0,2,0,0.0,1,1,0,0,1,0,0,0,19.6527945,24.134481,15.171108,137,68.5,1,0,0.6931471805599453,0.0,0.0,0.6931471805599453,0.0,0.0,3.0278506371276994,2.78322619319573,-2.5795142529084085,-1.7203186603260028,-1.915532005448898,-1.3969793399234685,0.17394324341464915,-0.43511614719572067,-0.4032616876259697,0.32504468750309057,0.0,-0.4566296511374095,-0.5043976220510383,0.4181683142782941,-0.7276268060995011,1.5797445007788808,-1.8344813544292415,-0.6296046396484732,0.0,0.0,0.0,0.125,0.2,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.3865196522031973,0.22196240055501965,0.5796073008916464,0.02757916241062308,0.3463552154651631
3dmax-vs-falcons-m1-inferno,20,CT,bomb_defused,186564.0,9,5,0.5555555555555556,8,0,0,0,0,0,0,0,14.618330144444444,27.130629,7.4507823,605,67.22222222222223,0,1,0.0,0.0,0.0,0.0,0.0,0.0,2.7484452337316525,2.1342590169654865,1.542731996916283,0.9007677105569628,0.17852119541356637,1.6751389430055748,-0.7081974910453573,-0.43511614719572067,-0.4032616876259697,-0.773915922626406,0.0,-0.4566296511374095,-0.5043976220510383,-0.5561707856994126,-0.37782829649920724,-0.09537775518809408,0.31065330368501914,-0.6829091763475715,0.9999999999999999,0.625,0.5555555555555556,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20292878455730867,0.30509513566558905,0.24487660680051207,0.50561797752809,0.33400456437105663
3dmax-vs-falcons-m1-inferno,21,T,ct_killed,198156.0,6,3,0.5,6,0,0,0,1,0,1,1,9.053577683333334,16.62656,1.9299128,406,67.66666666666667,1,0,0.0,0.0,0.0,0.6931471805599453,0.6931471805599453,0.6931471805599453,2.3079285595476278,1.0749726614939557,-0.22394496729429908,-0.14766683779622344,-0.030884124672680147,0.7973908621687053,-0.7081974910453573,-0.43511614719572067,-0.4032616876259697,0.32504468750309057,0.0,1.8591350082023104,0.9877786765166167,-1.633138566507032,-1.6041721489853495,-1.2932716953024683,-0.6014872881199763,-0.6643684679304939,0.5714285714285714,0.375,0.5,0.75,0.0,0.0,0.0,0.3333333333333333,0.0,0.5,0.3333333333333333,0.0,0.013643583285618655,0.005507886939175935,0.30234933605720127,0.33830044301248496
3dmax-vs-falcons-m1-inferno,22,CT,t_killed,206177.0,7,5,0.7142857142857143,2,1,3,1,1,0,0,0,22.74783228571428,34.131584,5.849596,664,94.85714285714286,0,1,0.6931471805599453,1.3862943611198906,0.6931471805599453,0.6931471805599453,0.0,0.0,3.16749125413464,1.9241896724326675,0.36494735410922824,0.9007677105569628,0.776822109945699,-0.9581052995050336,0.17394324341464915,1.281175322298511,0.7897208049341907,0.32504468750309057,0.0,-0.4566296511374095,-0.5043976220510383,1.0171627886759729,0.43952906527955865,-0.44279610401234304,0.5810869464814751,0.46992558630001285,0.7142857142857143,0.625,0.7142857142857143,0.25,0.2,0.3333333333333333,0.25,0.3333333333333333,0.0,0.0,0.0,0.499385814786921,0.4993474014201566,0.17545386190670334,0.5658835546475995,0.6011161613255854
