match,round,winner,reason,tick,total_kills,headshot_kills,headshot_rate,rifle_kills,awp_kills,pistol_kills,smg_kills,smoke_kills,noscope_kills,wallbang_kills,assisted_kills,avg_kill_distance,max_kill_distance,min_kill_distance,total_damage,avg_damage_per_kill,t_win,ct_win
3dmax-vs-falcons-m3-nuke,1,CT,bomb_defused,5627.0,8,8,1.0,0,0,4,0,0,0,0,0,12.60995125,32.02267,7.272682,938,117.25,0,1
3dmax-vs-falcons-m3-nuke,2,T,bomb_exploded,15355.0,3,2,0.6666666666666666,3,0,0,0,0,0,1,0,15.25219066666667,23.017326,9.899533,227,75.66666666666667,1,0
3dmax-vs-falcons-m3-nuke,3,T,bomb_exploded,23971.0,2,1,0.5,2,0,0,0,0,0,0,0,36.4757715,52.17537,20.776173,159,79.5,1,0
3dmax-vs-falcons-m3-nuke,4,T,ct_killed,32073.0,6,2,0.3333333333333333,6,0,0,0,1,0,0,1,18.663084666666666,31.805,7.294778,316,52.666666666666664,1,0
3dmax-vs-falcons-m3-nuke,5,T,bomb_exploded,40986.0,5,3,0.6,5,0,0,0,0,0,0,0,9.63719742,17.81399,6.2665195,463,92.6,1,0
3dmax-vs-falcons-m3-nuke,6,T,bomb_exploded,53694.0,3,0,0.0,0,2,0,1,1,0,0,0,32.91385233333333,40.390366,24.867167,232,77.33333333333333,1,0
3dmax-vs-falcons-m3-nuke,7,T,bomb_exploded,61507.0,6,1,0.16666666666666666,4,2,0,0,2,0,0,0,25.861658666666667,43.686237,13.010433,435,72.5,1,0
3dmax-vs-falcons-m3-nuke,8,T,bomb_exploded,68223.0,4,1,0.25,3,1,0,0,1,0,0,0,28.0891385,36.239204,19.948154,323,80.75,1,0
3dmax-vs-falcons-m3-nuke,9,CT,t_killed,75744.0,8,2,0.25,7,0,1,0,1,0,1,0,15.098716000000001,30.40255,3.172948,363,45.375,0,1
3dmax-vs-falcons-m3-nuke,10,T,bomb_exploded,86844.0,4,3,0.75,3,1,0,0,0,0,1,0,25.79399875,43.651573,11.816766,490,122.5,1,0
3dmax-vs-falcons-m3-nuke,11,T,ct_killed,92231.0,7,4,0.5714285714285714,6,1,0,0,3,0,0,0,10.114200171428573,16.80542,5.190556,666,95.14285714285714,1,0
3dmax-vs-falcons-m3-nuke,12,CT,t_killed,100199.0,6,1,0.16666666666666666,3,2,1,0,1,0,0,0,11.831570083333334,17.26153,7.4042425,536,89.33333333333333,0,1
3dmax-vs-falcons-m3-nuke,13,T,bomb_exploded,121061.0,8,8,1.0,0,0,8,0,0,0,0,0,15.7745305,23.535688,4.364455,896,112.0,1,0
3dmax-vs-falcons-m3-nuke,14,T,ct_killed,127469.0,7,3,0.42857142857142855,2,0,1,4,2,0,0,0,14.208418142857141,24.766558,7.725559,356,50.857142857142854,1,0
3dmax-vs-falcons-m3-nuke,15,T,ct_killed,134274.0,7,2,0.2857142857142857,5,0,2,0,2,0,0,0,20.16511962857143,41.065567,3.2228224,471,67.28571428571429,1,0
3dmax-vs-falcons-m3-nuke,16,T,bomb_exploded,140381.0,6,2,0.3333333333333333,6,0,0,0,1,0,0,2,11.002193916666664,16.134838,2.9693115,326,54.333333333333336,1,0
3dmax-vs-falcons-m3-nuke,17,CT,bomb_defused,150769.0,8,7,0.875,5,1,1,1,0,0,0,0,12.7903279875,30.820177,3.4721992,996,124.5,0,1
3dmax-vs-falcons-m3-nuke,18,T,ct_killed,157691.0,8,3,0.375,5,3,0,0,0,0,2,0,22.444781575,46.276657,4.9333706,659,82.375,1,0
3dmax-vs-falcons-m3-nuke,19,CT,time_ran_out,166651.0,3,2,0.6666666666666666,2,1,0,0,1,0,0,0,20.176716966666664,40.213825,3.4922009,285,95.0,0,1
3dmax-vs-falcons-m3-nuke,20,T,ct_killed,176800.0,7,5,0.7142857142857143,4,2,0,0,2,0,1,0,20.2878902,50.940865,2.9693844,667,95.28571428571429,1,0
3dmax-vs-falcons-m3-nuke,21,CT,time_ran_out,188734.0,6,3,0.5,6,0,0,0,1,0,0,1,25.948114333333333,43.5151,11.291334,429,71.5,0,1
3dmax-vs-falcons-m3-nuke,22,T,ct_killed,193529.0,7,5,0.7142857142857143,6,0,1,0,1,0,0,0,14.078156428571429,34.5959,4.769025,673,96.14285714285714,1,0
3dmax-vs-falcons-m3-nuke,23,T,ct_killed,200917.0,7,3,0.42857142857142855,5,0,2,0,0,0,0,0,15.985498857142856,25.079693,8.196292,576,82.28571428571429,1,0
3dmax-vs-falcons-m3-nuke,24,T,ct_killed,211315.0,9,5,0.5555555555555556,8,1,0,0,0,0,0,0,13.06584928888889,24.35522,3.6878796,742,82.44444444444444,1,0
3dmax-vs-falcons-m3-nuke,25,CT,bomb_defused,222099.0,8,6,0.75,7,1,0,0,0,0,1,1,14.0615202125,20.641857,5.0140347,907,113.375,0,1
3dmax-vs-falcons-m3-nuke,26,CT,t_killed,230761.0,8,5,0.625,7,0,1,0,3,0,0,0,14.459277,25.4669,7.622099,658,82.25,0,1
3dmax-vs-falcons-m3-nuke,27,CT,t_killed,235373.0,6,0,0.0,4,2,0,0,2,0,1,0,22.059667066666666,40.807648,4.9720654,283,47.166666666666664,0,1
3dmax-vs-falcons-m3-nuke,28,CT,t_killed,242953.0,8,4,0.5,7,1,0,0,0,0,0,0,17.254795875,27.344229,7.33154,609,76.125,0,1
3dmax-vs-falcons-m3-nuke,29,T,ct_killed,250744.0,8,1,0.125,2,5,0,0,1,0,1,0,25.020442000000003,33.671368,16.185944,762,95.25,1,0
3dmax-vs-falcons-m2-ancient,1,CT,t_killed,2465.0,5,5,1.0,0,0,1,0,0,0,0,3,17.383172079999998,39.178436,5.721678,597,119.4,0,1
3dmax-vs-falcons-m2-ancient,2,CT,t_killed,5873.0,5,3,0.6,4,0,0,1,0,0,1,0,10.67663204,21.738241,3.3097932,383,76.6,0,1
3dmax-vs-falcons-m2-ancient,3,T,ct_killed,9202.0,6,3,0.5,6,0,0,0,0,0,0,2,13.137925050000002,25.100107,1.8028773,408,68.0,1,0
3dmax-vs-falcons-m2-ancient,4,T,ct_killed,15755.0,9,5,0.5555555555555556,8,0,0,0,2,0,0,0,17.535295388888887,34.880524,7.583323,652,72.44444444444444,1,0
3dmax-vs-falcons-m2-ancient,5,T,bomb_exploded,25685.0,5,4,0.8,4,0,1,0,0,0,0,1,11.091454899999999,22.765783,1.8913509,527,105.4,1,0
3dmax-vs-falcons-m2-ancient,6,T,bomb_exploded,36212.0,5,1,0.2,3,2,0,0,0,0,0,0,19.4656208,35.960632,8.412447,392,78.4,1,0
3dmax-vs-falcons-m2-ancient,7,T,bomb_exploded,49640.0,5,1,0.2,4,1,0,0,0,0,0,2,16.8169811,23.538618,11.137295,338,67.6,1,0
3dmax-vs-falcons-m2-ancient,8,T,ct_killed,55204.0,8,3,0.375,5,3,0,0,0,0,0,0,19.705292875,35.006695,6.491922,749,93.625,1,0
3dmax-vs-falcons-m2-ancient,9,CT,t_killed,62135.0,8,1,0.125,4,2,1,1,1,0,0,0,14.132874724999999,25.830168,4.0783453,458,57.25,0,1
3dmax-vs-falcons-m2-ancient,10,T,bomb_exploded,69656.0,5,5,1.0,5,0,0,0,1,0,0,0,12.52614674,17.617863,3.3461652,592,118.4,1,0
3dmax-vs-falcons-m2-ancient,11,T,bomb_exploded,82133.0,8,4,0.5,6,1,0,1,0,0,1,1,15.70203,29.124176,8.801262,703,87.875,1,0
3dmax-vs-falcons-m2-ancient,12,T,ct_killed,88911.0,8,2,0.25,3,5,0,0,0,0,0,2,18.058246750000002,39.23526,9.28555,1089,136.125,1,0
3dmax-vs-falcons-m2-ancient,13,T,ct_killed,112357.0,9,8,0.8888888888888888,0,0,9,0,0,0,0,0,18.585644777777773,36.23433,8.4821825,888,98.66666666666667,1,0
3dmax-vs-falcons-m2-ancient,14,T,ct_killed,118696.0,6,2,0.3333333333333333,1,0,1,4,2,0,0,0,19.191849233333333,39.094486,4.6226974,334,55.666666666666664,1,0
3dmax-vs-falcons-m2-ancient,15,T,bomb_exploded,125367.0,3,1,0.3333333333333333,2,0,0,1,0,0,0,0,15.2639165,28.55374,4.1223645,110,36.666666666666664,1,0
3dmax-vs-falcons-m2-ancient,16,T,ct_killed,134410.0,7,3,0.42857142857142855,6,0,1,0,0,0,0,0,11.472976714285712,16.238426,8.390616,422,60.285714285714285,1,0
3dmax-vs-falcons-m2-ancient,17,CT,bomb_defused,141332.0,8,2,0.25,3,3,0,2,3,0,0,0,21.000405125,31.841879,10.694136,630,78.75,0,1
3dmax-vs-falcons-m2-ancient,18,CT,t_killed,144277.0,7,2,0.2857142857142857,5,1,0,1,0,0,0,1,18.44831,30.455599,9.489324,427,61.0,0,1
3dmax-vs-falcons-m2-ancient,19,CT,t_killed,152613.0,7,3,0.42857142857142855,4,2,0,0,0,0,0,0,20.442694714285714,29.856146,9.045255,834,119.14285714285714,0,1
3dmax-vs-falcons-m2-ancient,20,CT,bomb_defused,161930.0,6,2,0.3333333333333333,4,2,0,0,0,0,0,1,16.242255,27.261892,7.742592,504,84.0,0,1
3dmax-vs-falcons-m1-inferno,1,T,ct_killed,5976.0,7,5,0.7142857142857143,0,0,7,0,0,0,0,0,13.823716914285715,34.134018,4.190132,581,83.0,1,0
3dmax-vs-falcons-m1-inferno,2,T,ct_killed,14166.0,6,2,0.3333333333333333,1,0,1,3,3,0,0,2,14.486511833333333,21.27211,9.014861,206,34.333333333333336,1,0
3dmax-vs-falcons-m1-inferno,3,T,ct_killed,29262.0,5,4,0.8,4,0,0,1,1,0,1,0,22.277909100000002,34.924873,10.8089285,488,97.6,1,0
3dmax-vs-falcons-m1-inferno,4,CT,t_killed,33342.0,6,1,0.16666666666666666,6,0,0,0,0,0,0,0,21.0333465,24.931488,15.064547,196,32.666666666666664,0,1
3dmax-vs-falcons-m1-inferno,5,T,bomb_exploded,43850.0,4,2,0.5,4,0,0,0,0,0,0,0,23.107895,39.104523,10.204614,272,68.0,1,0
3dmax-vs-falcons-m1-inferno,6,T,ct_killed,53834.0,7,1,0.14285714285714285,5,2,0,0,1,0,0,0,13.138482499999999,17.36771,10.127707,501,71.57142857142857,1,0
3dmax-vs-falcons-m1-inferno,7,CT,bomb_defused,59772.0,7,4,0.5714285714285714,1,1,3,2,0,0,0,0,13.340558442857143,31.288227,3.1833906,646,92.28571428571429,0,1
3dmax-vs-falcons-m1-inferno,8,T,bomb_exploded,71129.0,8,4,0.5,8,0,0,0,0,0,0,0,14.6608355625,22.0181,9.495669,516,64.5,1,0
3dmax-vs-falcons-m1-inferno,9,T,bomb_exploded,80078.0,5,3,0.6,5,0,0,0,0,0,1,1,13.925687399999997,36.48159,5.352489,349,69.8,1,0
3dmax-vs-falcons-m1-inferno,10,CT,bomb_defused,88940.0,8,4,0.5,6,1,0,0,2,0,0,0,20.2063665,31.31655,14.54924,683,85.375,0,1
3dmax-vs-falcons-m1-inferno,11,CT,t_killed,95560.0,7,4,0.5714285714285714,6,1,0,0,2,0,0,0,16.032658485714286,33.730755,5.3045754,835,119.28571428571429,0,1
3dmax-vs-falcons-m1-inferno,12,T,ct_killed,100196.0,8,4,0.5,3,2,0,0,2,0,0,1,15.6909700625,37.93518,7.6626115,917,114.625,1,0
3dmax-vs-falcons-m1-inferno,13,CT,bomb_defused,120140.0,5,5,1.0,0,0,3,0,0,0,0,0,14.54644548,20.162159,5.7304344,619,123.8,0,1
3dmax-vs-falcons-m1-inferno,14,CT,t_killed,127322.0,5,5,1.0,4,0,1,0,0,0,0,0,19.4611362,22.351616,17.531902,600,120.0,0,1
3dmax-vs-falcons-m1-inferno,15,T,ct_killed,136987.0,8,6,0.75,8,0,0,0,0,0,0,0,20.005991075,35.03002,6.4542136,640,80.0,1,0
3dmax-vs-falcons-m1-inferno,16,T,bomb_exploded,147745.0,7,3,0.42857142857142855,6,0,0,0,0,0,0,0,19.191423000000004,30.55351,10.109137,444,63.42857142857143,1,0
3dmax-vs-falcons-m1-inferno,17,T,bomb_exploded,159599.0,6,6,1.0,6,0,0,0,1,0,0,0,19.214002833333335,33.00341,3.167424,775,129.16666666666666,1,0
3dmax-vs-falcons-m1-inferno,18,CT,t_killed,166283.0,7,5,0.7142857142857143,7,0,0,0,0,0,0,1,13.717957857142858,24.401785,8.27168,583,83.28571428571429,0,1
3dmax-vs-falcons-m1-inferno,19,T,bomb_exploded,176790.0,2,0,0.0,1,1,0,0,1,0,0,0,19.6527945,24.134481,15.171108,137,68.5,1,0
3dmax-vs-falcons-m1-inferno,20,CT,bomb_defused,186564.0,9,5,0.5555555555555556,8,0,0,0,0,0,0,0,14.618330144444444,27.130629,7.4507823,605,67.22222222222223,0,1
3dmax-vs-falcons-m1-inferno,21,T,ct_killed,198156.0,6,3,0.5,6,0,0,0,1,0,1,1,9.053577683333334,16.62656,1.9299128,406,67.66666666666667,1,0
3dmax-vs-falcons-m1-inferno,22,CT,t_killed,206177.0,7,5,0.7142857142857143,2,1,3,1,1,0,0,0,22.74783228571428,34.131584,5.849596,664,94.85714285714286,0,1
