player_name,match_id,cluster
sirah,ecstatic-vs-havu-m3-overpass,0
Uli,ecstatic-vs-havu-m3-overpass,0
alxc,ecstatic-vs-havu-m3-overpass,0
ottob,ecstatic-vs-havu-m3-overpass,0
p3kko,ecstatic-vs-havu-m3-overpass,0
puuha,ecstatic-vs-havu-m3-overpass,0
nut nut,ecstatic-vs-havu-m3-overpass,0
Anlelele,ecstatic-vs-havu-m3-overpass,0
TMB,ecstatic-vs-havu-m3-overpass,0
acoR,ecstatic-vs-havu-m3-overpass,0
interz,ence-vs-1win-m1-train,0
myltsi,ence-vs-1win-m1-train,0
Neityu,ence-vs-1win-m1-train,0
lattykk,ence-vs-1win-m1-train,0
podi,ence-vs-1win-m1-train,0
HObbit,ence-vs-1win-m1-train,0
rigoN,ence-vs-1win-m1-train,0
oz1k,ence-vs-1win-m1-train,0
cronuss,ence-vs-1win-m1-train,0
sdy,ence-vs-1win-m1-train,0
â‘³ ðŸœ² hardzao,fake-do-biru-vs-oddik-m1-dust2,1
â‘³ ðŸœ² â˜… coldzeraa,fake-do-biru-vs-oddik-m1-dust2,0
â‘³ âœ“ detr0ittJ,fake-do-biru-vs-oddik-m1-dust2,0
â‘³ âœ“ lukiz,fake-do-biru-vs-oddik-m1-dust2,0
â‘³ â¦» ksloks,fake-do-biru-vs-oddik-m1-dust2,0
â‘³ â¦» naitte,fake-do-biru-vs-oddik-m1-dust2,0
â‘² âœ“ PKL,fake-do-biru-vs-oddik-m1-dust2,0
â‘³ â¦» â˜… woody,fake-do-biru-vs-oddik-m1-dust2,0
â‘³ âœ“ â˜… Ceruttera,fake-do-biru-vs-oddik-m1-dust2,0
â‘³ âœ“ xureba,fake-do-biru-vs-oddik-m1-dust2,0
â‘² PKL,fake-do-biru-vs-oddik-m2-train,0
â‘³ coldzeraa,fake-do-biru-vs-oddik-m2-train,0
â‘³ naitte,fake-do-biru-vs-oddik-m2-train,0
â‘³ hardzao,fake-do-biru-vs-oddik-m2-train,1
â‘³ lukiz,fake-do-biru-vs-oddik-m2-train,0
â‘³ xureba,fake-do-biru-vs-oddik-m2-train,0
â‘³ Ceruttera,fake-do-biru-vs-oddik-m2-train,0
â‘³ woody,fake-do-biru-vs-oddik-m2-train,0
â‘³ ksloks,fake-do-biru-vs-oddik-m2-train,0
â‘³ detr0ittJ,fake-do-biru-vs-oddik-m2-train,1
EmbeR,kaleido-vs-arise-m2-inferno,0
expSasiKi,kaleido-vs-arise-m2-inferno,0
reV3nnn,kaleido-vs-arise-m2-inferno,0
clouda,kaleido-vs-arise-m2-inferno,0
suki,kaleido-vs-arise-m2-inferno,0
BENZENE,kaleido-vs-arise-m2-inferno,0
rubeN,kaleido-vs-arise-m2-inferno,0
Rage,kaleido-vs-arise-m2-inferno,0
Bhavi,kaleido-vs-arise-m2-inferno,0
SPine,kaleido-vs-arise-m2-inferno,0
MartinezSa,mouz-vs-gentle-mates-m1-inferno-p2,0
sausoL,mouz-vs-gentle-mates-m1-inferno-p2,0
alex ,mouz-vs-gentle-mates-m1-inferno-p2,0
dav1g,mouz-vs-gentle-mates-m1-inferno-p2,0
torzsi,mouz-vs-gentle-mates-m1-inferno-p2,0
mopoz,mouz-vs-gentle-mates-m1-inferno-p2,0
Spinx,mouz-vs-gentle-mates-m1-inferno-p2,0
Jimpphat,mouz-vs-gentle-mates-m1-inferno-p2,0
Brollan,mouz-vs-gentle-mates-m1-inferno-p2,0
xertioN,mouz-vs-gentle-mates-m1-inferno-p2,0
Sowalio,nemiga-vs-tpudcatb-tpu-m1-dust2,0
executor,nemiga-vs-tpudcatb-tpu-m1-dust2,0
KIRO,nemiga-vs-tpudcatb-tpu-m1-dust2,0
bluewh1te,nemiga-vs-tpudcatb-tpu-m1-dust2,0
z1Nny,nemiga-vs-tpudcatb-tpu-m1-dust2,0
riskyb0b,nemiga-vs-tpudcatb-tpu-m1-dust2,0
-khaN,nemiga-vs-tpudcatb-tpu-m1-dust2,0
kinqie44,nemiga-vs-tpudcatb-tpu-m1-dust2,0
1eeR,nemiga-vs-tpudcatb-tpu-m1-dust2,0
Xant3r,nemiga-vs-tpudcatb-tpu-m1-dust2,0
Djon8,sparta-vs-cybershoke-m1-dust2,0
SoLb,sparta-vs-cybershoke-m1-dust2,0
glowiing,sparta-vs-cybershoke-m1-dust2,0
1NVISIBLEE,sparta-vs-cybershoke-m1-dust2,0
notineki,sparta-vs-cybershoke-m1-dust2,0
FenomeN--,sparta-vs-cybershoke-m1-dust2,0
bl1x1,sparta-vs-cybershoke-m1-dust2,0
alpha--,sparta-vs-cybershoke-m1-dust2,0
yuramyata,sparta-vs-cybershoke-m1-dust2,0
k4nfuz-,sparta-vs-cybershoke-m1-dust2,0
Banjo,vpprodigy-vs-fire-flux-m1-mirage,0
AquaRS,vpprodigy-vs-fire-flux-m1-mirage,0
FinigaN,vpprodigy-vs-fire-flux-m1-mirage,0
lasfas,vpprodigy-vs-fire-flux-m1-mirage,0
paz,vpprodigy-vs-fire-flux-m1-mirage,0
shield,vpprodigy-vs-fire-flux-m1-mirage,0
soulfly,vpprodigy-vs-fire-flux-m1-mirage,0
TriBorgg1,vpprodigy-vs-fire-flux-m1-mirage,0
F0R3VER,vpprodigy-vs-fire-flux-m1-mirage,0
turbo,vpprodigy-vs-fire-flux-m1-mirage,0
Banjo,vpprodigy-vs-fire-flux-m2-train,0
AquaRS,vpprodigy-vs-fire-flux-m2-train,0
FinigaN,vpprodigy-vs-fire-flux-m2-train,0
paz,vpprodigy-vs-fire-flux-m2-train,0
TriBorgg1,vpprodigy-vs-fire-flux-m2-train,0
shield,vpprodigy-vs-fire-flux-m2-train,0
soulfly,vpprodigy-vs-fire-flux-m2-train,0
lasfas,vpprodigy-vs-fire-flux-m2-train,0
F0R3VER,vpprodigy-vs-fire-flux-m2-train,0
turbo,vpprodigy-vs-fire-flux-m2-train,0
