player_name,cluster,role,num_matches,kd_ratio,kills_per_round,opening_kill_rate,multi_kill_rate
-khaN,0,Entry Fragger,1,1.6923076923076923,0.9166666666666666,0.08333333333333333,0.20833333333333334
1NVISIBLEE,1,Balanced Player,1,1.3529411764705883,1.0,0.08695652173913043,0.2608695652173913
1eeR,1,Balanced Player,1,0.5555555555555556,0.4166666666666667,0.08333333333333333,0.041666666666666664
Anlelele,1,Balanced Player,1,0.96,0.6857142857142857,0.05714285714285714,0.2
AquaRS,1,Balanced Player,2,0.9782608695652174,0.7075757575757575,0.09545454545454546,0.19696969696969696
BENZENE,1,Balanced Player,1,0.8,0.631578947368421,0.05263157894736842,0.15789473684210525
Banjo,1,Balanced Player,2,1.5219298245614035,0.8833333333333333,0.1015151515151515,0.23636363636363636
Bhavi,1,Balanced Player,1,0.875,0.7368421052631579,0.10526315789473684,0.21052631578947367
Brollan,1,Balanced Player,2,2.5625,0.8,0.03333333333333333,0.15833333333333333
Djon8,1,Balanced Player,1,1.0714285714285714,0.6521739130434783,0.0,0.21739130434782608
EmbeR,1,Balanced Player,1,0.6923076923076923,0.47368421052631576,0.0,0.15789473684210525
F0R3VER,1,Balanced Player,2,1.40625,0.8954545454545454,0.13484848484848483,0.26515151515151514
FenomeN--,0,Entry Fragger,1,1.8181818181818181,0.8695652173913043,0.08695652173913043,0.21739130434782608
FinigaN,1,Balanced Player,2,0.625,0.4545454545454546,0.0393939393939394,0.0787878787878788
HObbit,1,Balanced Player,1,0.9545454545454546,0.6,0.11428571428571428,0.14285714285714285
Jimpphat,1,Balanced Player,2,1.5,0.6166666666666667,0.15833333333333333,0.06666666666666667
KIRO,1,Balanced Player,1,0.3333333333333333,0.20833333333333334,0.0,0.0
MartinezSa,1,Balanced Player,2,0.35,0.23333333333333334,0.0,0.03333333333333333
Neityu,1,Balanced Player,1,0.6923076923076923,0.5142857142857142,0.14285714285714285,0.11428571428571428
Rage,0,Entry Fragger,1,1.7272727272727273,1.0,0.42105263157894735,0.21052631578947367
SPine,1,Balanced Player,1,0.9230769230769231,0.631578947368421,0.05263157894736842,0.15789473684210525
SoLb,1,Balanced Player,1,0.5238095238095238,0.4782608695652174,0.17391304347826086,0.13043478260869565
Sowalio,1,Balanced Player,1,1.5384615384615385,0.8333333333333334,0.16666666666666666,0.2916666666666667
Spinx,0,Entry Fragger,2,2.5,0.8,0.225,0.225
TMB,1,Balanced Player,1,0.75,0.5142857142857142,0.05714285714285714,0.08571428571428572
TriBorgg1,1,Balanced Player,2,1.05,0.7075757575757575,0.0393939393939394,0.16818181818181818
Uli,1,Balanced Player,1,2.0,1.0285714285714285,0.05714285714285714,0.2
Xant3r,1,Balanced Player,1,1.1818181818181819,0.5416666666666666,0.125,0.125
acoR,0,Entry Fragger,1,0.8333333333333334,0.5714285714285714,0.22857142857142856,0.08571428571428572
alex ,1,Balanced Player,2,0.4444444444444444,0.26666666666666666,0.03333333333333333,0.06666666666666667
alpha--,0,Entry Fragger,1,1.2307692307692308,0.6956521739130435,0.21739130434782608,0.21739130434782608
alxc,1,Balanced Player,1,0.84,0.6,0.11428571428571428,0.22857142857142856
bl1x1,1,Balanced Player,1,1.1333333333333333,0.7391304347826086,0.13043478260869565,0.17391304347826086
bluewh1te,1,Balanced Player,1,1.1428571428571428,0.6666666666666666,0.08333333333333333,0.08333333333333333
clouda,1,Balanced Player,1,0.5294117647058824,0.47368421052631576,0.05263157894736842,0.0
cronuss,1,Balanced Player,1,1.3478260869565217,0.8857142857142857,0.2571428571428571,0.22857142857142856
dav1g,1,Balanced Player,2,0.36363636363636365,0.26666666666666666,0.03333333333333333,0.06666666666666667
executor,1,Balanced Player,1,1.3571428571428572,0.7916666666666666,0.125,0.2916666666666667
expSasiKi,1,Balanced Player,1,1.0909090909090908,0.631578947368421,0.15789473684210525,0.05263157894736842
glowiing,1,Balanced Player,1,1.3571428571428572,0.8260869565217391,0.13043478260869565,0.2608695652173913
interz,1,Balanced Player,1,0.7142857142857143,0.42857142857142855,0.0,0.11428571428571428
k4nfuz-,1,Balanced Player,1,0.6666666666666666,0.43478260869565216,0.0,0.08695652173913043
kinqie44,1,Balanced Player,1,0.8333333333333334,0.625,0.16666666666666666,0.20833333333333334
lasfas,0,Entry Fragger,2,1.3681318681318682,0.7196969696969697,0.09545454545454546,0.17424242424242425
lattykk,0,Entry Fragger,1,1.3333333333333333,0.8,0.11428571428571428,0.22857142857142856
mopoz,1,Balanced Player,2,0.5833333333333334,0.4583333333333333,0.15833333333333333,0.06666666666666667
myltsi,1,Balanced Player,1,1.0,0.6285714285714286,0.0,0.2
notineki,1,Balanced Player,1,0.75,0.5217391304347826,0.043478260869565216,0.17391304347826086
nut nut,1,Balanced Player,1,1.1428571428571428,0.6857142857142857,0.02857142857142857,0.2
ottob,0,Entry Fragger,1,1.3888888888888888,0.7142857142857143,0.11428571428571428,0.2
oz1k,1,Balanced Player,1,1.0909090909090908,0.6857142857142857,0.0,0.17142857142857143
p3kko,1,Balanced Player,1,0.6,0.42857142857142855,0.08571428571428572,0.08571428571428572
paz,1,Balanced Player,2,0.8666666666666667,0.6409090909090909,0.12424242424242424,0.06212121212121212
podi,0,Entry Fragger,1,1.2,0.6857142857142857,0.08571428571428572,0.14285714285714285
puuha,1,Balanced Player,1,0.84,0.6,0.05714285714285714,0.14285714285714285
reV3nnn,1,Balanced Player,1,0.375,0.3157894736842105,0.0,0.0
rigoN,1,Balanced Player,1,0.75,0.6,0.11428571428571428,0.14285714285714285
riskyb0b,1,Balanced Player,1,0.7857142857142857,0.4583333333333333,0.041666666666666664,0.125
rubeN,1,Balanced Player,1,1.625,0.6842105263157895,0.05263157894736842,0.15789473684210525
sausoL,1,Balanced Player,2,0.6923076923076923,0.5416666666666666,0.0,0.125
sdy,1,Balanced Player,1,1.0434782608695652,0.6857142857142857,0.11428571428571428,0.11428571428571428
shield,0,Entry Fragger,2,1.0341880341880343,0.6166666666666667,0.11212121212121212,0.11212121212121212
sirah,1,Balanced Player,1,1.0416666666666667,0.7142857142857143,0.17142857142857143,0.14285714285714285
soulfly,1,Balanced Player,2,0.7121212121212122,0.5575757575757576,0.12878787878787878,0.06818181818181818
suki,1,Balanced Player,1,2.75,1.1578947368421053,0.05263157894736842,0.3684210526315789
torzsi,1,Balanced Player,2,0.8125,0.43333333333333335,0.06666666666666667,0.06666666666666667
turbo,1,Balanced Player,2,0.6031746031746031,0.3696969696969697,0.08939393939393939,0.09545454545454546
xertioN,0,Entry Fragger,2,3.8,1.0583333333333333,0.13333333333333333,0.31666666666666665
yuramyata,1,Balanced Player,1,0.5555555555555556,0.43478260869565216,0.08695652173913043,0.043478260869565216
z1Nny,1,Balanced Player,1,0.9285714285714286,0.5416666666666666,0.08333333333333333,0.08333333333333333
â‘² PKL,1,Balanced Player,1,0.42857142857142855,0.45,0.0,0.05
â‘² âœ“ PKL,0,Entry Fragger,1,1.2173913043478262,1.3333333333333333,0.14285714285714285,0.2857142857142857
â‘³ Ceruttera,1,Balanced Player,1,0.6666666666666666,0.7,0.1,0.25
â‘³ coldzeraa,1,Balanced Player,1,1.3,0.65,0.0,0.1
â‘³ detr0ittJ,0,Entry Fragger,1,4.5,4.05,0.15,0.35
â‘³ hardzao,0,Entry Fragger,1,4.4,4.4,0.05,0.2
â‘³ ksloks,1,Balanced Player,1,0.6666666666666666,1.3,0.15,0.25
â‘³ lukiz,1,Balanced Player,1,0.5,0.55,0.05,0.05
â‘³ naitte,1,Balanced Player,1,0.367816091954023,1.6,0.3,0.25
â‘³ woody,0,Entry Fragger,1,1.0666666666666667,0.8,0.15,0.2
â‘³ xureba,1,Balanced Player,1,1.2380952380952381,1.3,0.05,0.15
â‘³ âœ“ detr0ittJ,0,Entry Fragger,1,2.090909090909091,2.1904761904761907,0.14285714285714285,0.2857142857142857
â‘³ âœ“ lukiz,0,Entry Fragger,1,1.6818181818181819,1.7619047619047619,0.2857142857142857,0.23809523809523808
â‘³ âœ“ xureba,1,Balanced Player,1,0.8636363636363636,0.9047619047619048,0.09523809523809523,0.09523809523809523
â‘³ âœ“ â˜… Ceruttera,1,Balanced Player,1,0.7,1.0,0.09523809523809523,0.14285714285714285
â‘³ â¦» ksloks,0,Entry Fragger,1,0.7,1.3333333333333333,0.047619047619047616,0.14285714285714285
â‘³ â¦» naitte,1,Balanced Player,1,0.6585365853658537,1.2857142857142858,0.14285714285714285,0.23809523809523808
â‘³ â¦» â˜… woody,0,Entry Fragger,1,0.875,1.0,0.047619047619047616,0.09523809523809523
â‘³ ðŸœ² hardzao,0,Entry Fragger,1,2.12,2.5238095238095237,0.047619047619047616,0.23809523809523808
â‘³ ðŸœ² â˜… coldzeraa,1,Balanced Player,1,0.9,0.8571428571428571,0.0,0.19047619047619047
