assistedflash,assister_name,assister_steamid,attacker_name,attacker_steamid,attackerblind,attackerinair,distance,dmg_armor,dmg_health,dominated,headshot,hitgroup,noreplay,noscope,penetrated,revenge,thrusmoke,tick,user_name,user_steamid,weapon,weapon_fauxitemid,weapon_itemid,weapon_originalowner_xuid,wipe
False,,,Lucky,76561198031890115,False,False,5.4147015,0,143,0,True,head,False,False,0,0,False,146031,TeSeS,76561197996678278,ak47,17293822569121185799,40075636079,,0
False,,,kyousuke,76561199032006224,False,False,3.6036742,6,184,0,True,head,False,False,0,0,False,147470,bodyy,76561198013295375,deagle,17293822569105129473,43530462879,,0
False,,,kyousuke,76561199032006224,False,False,30.820177,15,106,0,True,head,False,False,0,0,False,148562,Lucky,76561198031890115,ak47,17293822569168502791,41914159241,,0
False,,,Ex3rcice,76561198168198200,False,False,8.930282,0,142,0,True,head,False,False,0,0,False,148747,NiKo,76561198041683378,ak47,17293822569114501127,35423584238,,0
False,,,Ex3rcice,76561198168198200,False,False,11.860688,0,141,0,True,head,False,False,0,0,False,149688,kyxsan,76561198057282432,ak47,17293822569114501127,35423584238,,0
False,m0NESY,76561198074762801,kyousuke,76561199032006224,False,False,10.565465,15,110,0,True,head,False,False,0,0,False,149800,Ex3rcice,76561198168198200,ak47,17293822569168502791,41914159241,,0
False,,,Maka,76561198045739761,False,False,46.276657,1,101,0,False,left_arm,False,False,1,0,False,154753,kyousuke,76561199032006224,awp,17293822569131933705,41389322764,,0
False,,,NiKo,76561198041683378,False,False,30.464119,17,80,0,True,head,False,False,0,0,False,154978,Graviti,76561198179538505,m4a1_silencer,17293822569119547452,46451558722,,0
False,Graviti,76561198179538505,bodyy,76561198013295375,True,False,8.870333,15,110,0,True,head,False,False,0,0,False,154990,NiKo,76561198041683378,ak47,17293822569168502791,41914159241,,0
False,,,m0NESY,76561198074762801,False,False,11.993477,1,111,0,False,chest,False,False,0,0,False,155081,Lucky,76561198031890115,awp,17293822569125249033,43287757702,,0
False,,,Ex3rcice,76561198168198200,False,False,15.132081,15,109,0,True,head,False,False,0,0,False,156464,kyxsan,76561198057282432,ak47,17293822569121185799,40075636079,,0
False,,,TeSeS,76561197996678278,False,False,34.148315,4,23,0,False,chest,False,False,0,0,False,157592,bodyy,76561198013295375,m4a1_silencer,17293822569138618428,24993671061,,0
False,bodyy,76561198013295375,Ex3rcice,76561198168198200,False,False,4.9333706,2,16,0,False,right_arm,False,False,1,0,False,157625,TeSeS,76561197996678278,ak47,17293822569121185799,40075636079,,0
False,,,Maka,76561198045739761,False,False,27.7399,1,109,0,False,chest,False,False,0,0,False,157691,m0NESY,76561198074762801,awp,17293822569131933705,41389322764,,0
False,,,NiKo,76561198041683378,False,False,3.4922009,19,91,0,True,head,False,False,0,0,False,160252,Graviti,76561198179538505,m4a1_silencer,17293822569126297660,30597131242,,0
False,,,m0NESY,76561198074762801,False,False,40.213825,1,109,0,False,chest,False,False,0,0,True,160375,bodyy,76561198013295375,awp,17293822569150939145,43543848066,,0
False,kyxsan,76561198057282432,kyousuke,76561199032006224,False,False,16.824125,18,85,0,True,head,False,False,0,0,False,163620,Lucky,76561198031890115,m4a1_silencer,17293822569119547452,46451558722,,0
False,,,m0NESY,76561198074762801,False,False,50.940865,1,108,0,False,right_arm,False,False,0,0,True,173056,Maka,76561198045739761,awp,17293822569150939145,43543848066,,0
False,,,TeSeS,76561197996678278,False,False,18.973125,10,48,0,True,head,False,False,1,0,False,174465,Ex3rcice,76561198168198200,m4a1_silencer,17293822569126297660,30597131242,,0
False,,,Lucky,76561198031890115,False,False,15.315448,4,90,0,True,head,False,False,0,0,False,174576,TeSeS,76561197996678278,tec9,17293822569142943774,35674731385,,0
False,,,Lucky,76561198031890115,False,False,15.549324,15,109,0,True,head,False,False,0,0,False,174858,NiKo,76561198041683378,ak47,17293822569163063303,45317827930,,0
False,,,bodyy,76561198013295375,False,False,27.873814,1,109,0,False,chest,False,False,0,0,True,176338,m0NESY,76561198074762801,awp,17293822569131933705,41389322764,,0
False,,,Lucky,76561198031890115,False,False,2.9693844,16,111,0,True,head,False,False,0,0,False,176800,kyxsan,76561198057282432,ak47,17293822569163063303,45317827930,,0
False,Lucky,76561198031890115,Graviti,76561198179538505,False,False,10.393271,13,92,0,True,head,False,False,0,0,False,176800,kyousuke,76561199032006224,galilar,17293822569135079437,13141988296,,0
False,,,NiKo,76561198041683378,False,False,11.291334,5,25,0,False,chest,False,False,0,0,False,183237,Ex3rcice,76561198168198200,m4a1_silencer,17293822569167192124,27275000159,,0
True,Graviti,76561198179538505,bodyy,76561198013295375,False,False,16.845675,0,140,0,True,head,False,False,0,0,False,183279,NiKo,76561198041683378,ak47,17293822569168502791,41914159241,,0
False,,,kyousuke,76561199032006224,False,False,29.603163,4,23,0,False,chest,False,False,0,0,True,183688,Lucky,76561198031890115,m4a1_silencer,17293822569119547452,46451558722,,0
False,,,TeSeS,76561197996678278,False,False,35.36292,16,78,0,True,head,False,False,0,0,False,185537,Maka,76561198045739761,m4a1_silencer,17293822569138618428,24993671061,,0
False,,,bodyy,76561198013295375,False,False,19.070494,0,140,0,True,head,False,False,0,0,False,185727,m0NESY,76561198074762801,ak47,17293822569168502791,41914159241,,0
False,,,kyousuke,76561199032006224,False,False,43.5151,0,23,0,False,right_leg,False,False,0,0,False,186100,Graviti,76561198179538505,m4a1_silencer,17293822569119547452,46451558722,,0
False,,,Ex3rcice,76561198168198200,False,False,15.837408,1,51,0,False,stomach,False,False,0,0,True,191762,kyousuke,76561199032006224,deagle,17293822569105129473,46345479387,,0
False,,,bodyy,76561198013295375,False,False,10.667091,15,110,0,True,head,False,False,0,0,False,192445,m0NESY,76561198074762801,ak47,17293822569168502791,41914159241,,0
False,,,bodyy,76561198013295375,False,False,12.713209,0,141,0,True,head,False,False,0,0,False,193276,TeSeS,76561197996678278,ak47,17293822569168502791,41914159241,,0
False,,,kyxsan,76561198057282432,False,False,13.980393,5,25,0,False,chest,False,False,0,0,False,193280,Ex3rcice,76561198168198200,m4a1_silencer,17293822569119547452,46451558722,,0
False,,,kyxsan,76561198057282432,False,False,5.984069,0,129,0,True,head,False,False,0,0,False,193319,Graviti,76561198179538505,m4a1_silencer,17293822569119547452,46451558722,,0
False,,,Maka,76561198045739761,False,False,4.769025,16,111,0,True,head,False,False,0,0,False,193329,kyxsan,76561198057282432,ak47,17293822569163063303,45317827930,,0
False,,,bodyy,76561198013295375,False,False,34.5959,15,106,0,True,head,False,False,0,0,False,193529,NiKo,76561198041683378,ak47,17293822569168502791,41914159241,,0
False,,,Lucky,76561198031890115,True,False,9.990364,0,142,0,True,head,False,False,0,0,False,196191,kyousuke,76561199032006224,ak47,17293822569121185799,40075636079,,0
False,,,Lucky,76561198031890115,False,False,8.196292,0,36,0,False,chest,False,False,0,0,False,198688,TeSeS,76561197996678278,ak47,17293822569121185799,40075636079,,0
False,,,kyxsan,76561198057282432,False,False,15.98052,1,28,0,False,stomach,False,False,0,0,False,199521,Maka,76561198045739761,fiveseven,17293822569157165059,41775149460,,0
False,,,Ex3rcice,76561198168198200,False,False,16.04858,4,34,0,False,stomach,False,False,0,0,False,199768,m0NESY,76561198074762801,ak47,17293822569163063303,45317827930,,0
False,Ex3rcice,76561198168198200,bodyy,76561198013295375,False,False,25.079693,0,44,0,False,stomach,False,False,0,0,False,199808,kyxsan,76561198057282432,ak47,17293822569168502791,41914159241,,0
False,m0NESY,76561198074762801,NiKo,76561198041683378,False,False,18.775723,5,152,0,True,head,False,False,0,0,False,200102,Ex3rcice,76561198168198200,deagle,17293822569105129473,5017186386,,0
False,Lucky,76561198031890115,Graviti,76561198179538505,False,False,17.82732,0,140,0,True,head,False,False,0,0,False,200917,NiKo,76561198041683378,ak47,17293822569168502791,41914159241,,0
False,,,bodyy,76561198013295375,False,False,17.698465,3,27,0,False,chest,False,False,0,0,False,209483,kyxsan,76561198057282432,ak47,17293822569168502791,41914159241,,0
False,kyxsan,76561198057282432,TeSeS,76561197996678278,False,False,13.724016,18,87,0,True,head,False,False,0,0,False,209507,bodyy,76561198013295375,m4a1_silencer,17293822569138618428,24993671061,,0
False,Maka,76561198045739761,Graviti,76561198179538505,False,False,3.6878796,0,143,0,True,head,False,False,0,0,False,210053,kyousuke,76561199032006224,ak47,17293822569168502791,41914159241,,0
False,kyousuke,76561199032006224,NiKo,76561198041683378,False,False,5.574758,19,90,0,True,head,False,False,0,0,False,210358,Graviti,76561198179538505,m4a1_silencer,17293822569167192124,27275000159,,0
False,,,NiKo,76561198041683378,False,False,9.210398,18,89,0,True,head,False,False,0,0,False,210417,Maka,76561198045739761,m4a1_silencer,17293822569167192124,27275000159,,0
False,,,m0NESY,76561198074762801,False,False,20.79624,1,111,0,False,chest,False,False,0,0,False,210921,Lucky,76561198031890115,awp,17293822569155330057,41852261453,,0
False,Maka,76561198045739761,Ex3rcice,76561198168198200,False,False,11.576424,0,141,0,True,head,False,False,0,0,False,210995,NiKo,76561198041683378,ak47,17293822569121185799,40075636079,,0
False,Graviti,76561198179538505,Ex3rcice,76561198168198200,False,False,24.35522,3,27,0,False,chest,False,False,0,0,False,211035,m0NESY,76561198074762801,ak47,17293822569121185799,40075636079,,0
False,bodyy,76561198013295375,Ex3rcice,76561198168198200,False,False,10.969243,3,27,0,False,right_arm,False,False,0,0,False,211315,TeSeS,76561197996678278,ak47,17293822569121185799,40075636079,,0
False,,,,,False,False,0.0,100,314,0,False,generic,False,False,0,0,False,211851,Ex3rcice,76561198168198200,planted_c4,,,,0
False,,,bodyy,76561198013295375,False,False,6.412836,0,142,0,True,head,False,False,0,0,False,218637,NiKo,76561198041683378,ak47,17293822569168502791,41914159241,,0
False,,,kyousuke,76561199032006224,False,False,14.939708,5,24,0,False,chest,False,False,0,0,False,218779,Lucky,76561198031890115,m4a1_silencer,17293822569119547452,46451558722,,0
False,,,Ex3rcice,76561198168198200,False,False,19.200182,15,109,0,True,head,False,False,0,0,False,219592,kyousuke,76561199032006224,ak47,17293822569163063303,45317827930,,0
True,TeSeS,76561197996678278,kyxsan,76561198057282432,False,False,14.992951,5,24,0,False,chest,False,False,0,0,False,219625,Maka,76561198045739761,m4a1_silencer,17293822569119350844,35051087783,,0
False,,,m0NESY,76561198074762801,False,False,20.641857,4,323,0,True,head,False,False,1,0,False,219873,Graviti,76561198179538505,awp,17293822569125249033,43287757702,,0
False,m0NESY,76561198074762801,kyxsan,76561198057282432,False,False,16.213703,18,85,0,True,head,False,False,0,0,False,221483,bodyy,76561198013295375,m4a1_silencer,17293822569119350844,35051087783,,0
False,,,Ex3rcice,76561198168198200,False,False,15.07689,15,109,0,True,head,False,False,0,0,False,221603,m0NESY,76561198074762801,ak47,17293822569163063303,45317827930,,0
False,kyousuke,76561199032006224,kyxsan,76561198057282432,False,False,5.0140347,19,91,0,True,head,False,False,0,0,False,221613,Ex3rcice,76561198168198200,m4a1_silencer,17293822569119350844,35051087783,,0
False,,,NiKo,76561198041683378,False,False,7.870541,16,111,0,True,head,False,False,0,0,True,224911,bodyy,76561198013295375,ak47,17293822569163063303,45317827930,,0
False,,,NiKo,76561198041683378,False,False,18.273487,4,34,0,False,stomach,False,False,0,0,True,225322,Ex3rcice,76561198168198200,ak47,17293822569163063303,45317827930,,0
False,,,Graviti,76561198179538505,False,False,13.677187,0,141,0,True,head,False,False,0,0,False,226653,kyxsan,76561198057282432,ak47,17293822569122496519,46723916441,,0
False,bodyy,76561198013295375,Lucky,76561198031890115,False,False,12.453106,15,109,0,True,head,False,False,0,0,True,226833,NiKo,76561198041683378,ak47,17293822569121185799,40075636079,,0
False,,,kyousuke,76561199032006224,False,False,22.524284,15,108,0,True,head,False,False,0,0,False,228231,Graviti,76561198179538505,ak47,17293822569168502791,41914159241,,0
False,Graviti,76561198179538505,Lucky,76561198031890115,False,False,25.4669,3,27,0,False,chest,False,False,0,0,False,228279,kyousuke,76561199032006224,ak47,17293822569121185799,40075636079,,0
False,kyousuke,76561199032006224,TeSeS,76561197996678278,False,False,7.622099,5,25,0,False,chest,False,False,0,0,False,229544,Lucky,76561198031890115,m4a1_silencer,17293822569119547452,46451558722,,0
False,NiKo,76561198041683378,m0NESY,76561198074762801,False,False,7.786612,5,103,0,True,head,False,False,0,0,False,230761,Maka,76561198045739761,fiveseven,17293822569145958403,27162336573,,0
False,,,NiKo,76561198041683378,False,False,30.240294,6,28,0,False,stomach,False,False,0,0,True,233322,Ex3rcice,76561198168198200,m4a1_silencer,17293822569167192124,27275000159,,0
False,,,NiKo,76561198041683378,False,False,8.380133,5,26,0,False,chest,False,False,0,0,False,233464,bodyy,76561198013295375,m4a1_silencer,17293822569167192124,27275000159,,0
False,Ex3rcice,76561198168198200,Graviti,76561198179538505,False,False,25.929134,0,26,0,False,right_leg,False,False,0,0,False,233464,NiKo,76561198041683378,ak47,17293822569114501127,35423584238,,0
False,kyousuke,76561199032006224,m0NESY,76561198074762801,False,False,40.807648,0,58,0,False,chest,False,False,1,0,False,234500,Maka,76561198045739761,awp,17293822569114107913,23868627506,,0
False,,,m0NESY,76561198074762801,False,False,22.028728,1,111,0,False,chest,False,False,0,0,True,235225,Lucky,76561198031890115,awp,17293822569114107913,23868627506,,0
False,NiKo,76561198041683378,kyousuke,76561199032006224,False,False,4.9720654,5,34,0,False,stomach,False,False,0,0,False,235373,Graviti,76561198179538505,ak47,17293822569121185799,40075636079,,0
False,,,Lucky,76561198031890115,False,False,17.947296,5,24,0,False,chest,False,False,0,0,False,238210,kyousuke,76561199032006224,m4a1_silencer,17293822569169354812,44381482751,,0
False,,,Lucky,76561198031890115,False,False,7.33154,19,89,0,True,head,False,False,0,0,False,239974,NiKo,76561198041683378,m4a1_silencer,17293822569169354812,44381482751,,0
False,,,kyxsan,76561198057282432,False,False,7.414067,16,110,0,True,head,False,False,0,0,False,240420,Graviti,76561198179538505,ak47,17293822569173942279,46678859076,,0
False,,,TeSeS,76561197996678278,False,False,18.840103,15,109,0,True,head,False,False,0,0,False,240495,Ex3rcice,76561198168198200,ak47,17293822569165553671,23868618176,,0
False,,,kyxsan,76561198057282432,False,False,18.071268,15,108,0,True,head,False,False,0,0,False,240680,Lucky,76561198031890115,ak47,17293822569173942279,46678859076,,0
False,Lucky,76561198031890115,bodyy,76561198013295375,False,False,24.565641,6,29,0,False,stomach,False,False,0,0,False,241162,kyxsan,76561198057282432,m4a1_silencer,17293822569126297660,27014592601,,0
False,,,Maka,76561198045739761,False,False,16.524223,1,111,0,False,right_arm,False,False,0,0,False,241573,TeSeS,76561197996678278,awp,17293822569131933705,41389322764,,0
False,,,bodyy,76561198013295375,False,False,27.344229,6,29,0,False,stomach,False,False,0,0,False,242953,m0NESY,76561198074762801,m4a1_silencer,17293822569126297660,27014592601,,0
False,,,NiKo,76561198041683378,False,False,25.515638,36,54,0,False,generic,False,False,0,0,False,245731,Lucky,76561198031890115,hegrenade,,,,0
False,,,kyousuke,76561199032006224,False,False,16.185944,4,34,0,False,stomach,False,False,0,0,False,246722,Ex3rcice,76561198168198200,ak47,17293822569150152711,41166387524,,0
False,,,Maka,76561198045739761,False,False,26.24871,1,137,0,False,stomach,False,False,0,0,False,247221,kyousuke,76561199032006224,awp,17293822569131933705,41389322764,,0
False,,,m0NESY,76561198074762801,False,False,27.728794,1,110,0,False,chest,False,False,0,0,False,247628,Graviti,76561198179538505,awp,17293822569125249033,43287757702,,0
False,,,Maka,76561198045739761,False,False,20.96762,1,100,0,False,stomach,False,False,1,0,False,247802,TeSeS,76561197996678278,awp,17293822569131933705,41389322764,,0
False,,,bodyy,76561198013295375,False,False,25.255512,15,108,0,True,head,False,False,0,0,False,248673,kyxsan,76561198057282432,ak47,17293822569173942279,46678859076,,0
False,kyxsan,76561198057282432,m0NESY,76561198074762801,False,False,24.58995,1,110,0,False,chest,False,False,0,0,False,249458,bodyy,76561198013295375,awp,17293822569125249033,43287757702,,0
False,NiKo,76561198041683378,m0NESY,76561198074762801,False,False,33.671368,1,109,0,False,chest,False,False,0,0,True,250744,Maka,76561198045739761,awp,17293822569125249033,43287757702,,0
False,Graviti,76561198179538505,m0NESY,76561198074762801,False,False,0.0,0,17,0,False,chest,True,False,0,0,False,251232,m0NESY,76561198074762801,world,,,,0
False,,,,,False,False,0.0,78,448,0,False,generic,False,False,0,0,False,251804,NiKo,76561198041683378,planted_c4,,,,0
