round_num,tick,attacker_name,attacker_steamid,attacker_side,victim_name,victim_steamid,victim_side,weapon,headshot,penetrated,thrusmoke,attackerblind,noscope,attackerinair,distance,dmg_health,dmg_armor,hitgroup,assister_name,assister_steamid,assistedflash,match_id,map_name
2,1040,glowiing,76561198174263909,,bl1x1,76561199032362645,,knife_widowmaker,False,0,False,False,False,False,0.74305993,61,5,generic,,,False,sparta-vs-cybershoke-m1-dust2,de_dust2
2,1154,alpha--,76561198845426189,,glowiing,76561198174263909,,knife_karambit,False,0,False,False,False,False,0.7887054,61,5,generic,,,False,sparta-vs-cybershoke-m1-dust2,de_dust2
2,1334,SoLb,76561198309457929,,Djon8,76561198163633612,,knife_karambit,False,0,False,False,False,False,1.371453,61,5,generic,,,False,sparta-vs-cybershoke-m1-dust2,de_dust2
2,1782,FenomeN--,76561198400817766,,yuramyata,76561199238748352,,knife_widowmaker,False,0,False,False,False,False,1.1674492,55,4,generic,notineki,76561198293974689,False,sparta-vs-cybershoke-m1-dust2,de_dust2
2,2255,alpha--,76561198845426189,,k4nfuz-,76561198168987887,,knife_karambit,False,0,False,False,False,False,1.1067407,55,4,generic,,,False,sparta-vs-cybershoke-m1-dust2,de_dust2
2,2260,FenomeN--,76561198400817766,,SoLb,76561198309457929,,knife_widowmaker,False,0,False,False,False,False,0.99880356,21,1,generic,notineki,76561198293974689,False,sparta-vs-cybershoke-m1-dust2,de_dust2
2,2476,1NVISIBLEE,76561198347665147,,FenomeN--,76561198400817766,,knife_butterfly,False,0,False,False,False,False,1.3454016,55,4,generic,SoLb,76561198309457929,False,sparta-vs-cybershoke-m1-dust2,de_dust2
2,2665,1NVISIBLEE,76561198347665147,,notineki,76561198293974689,,knife_butterfly,False,0,False,False,False,False,2.0835268,55,4,generic,yuramyata,76561199238748352,False,sparta-vs-cybershoke-m1-dust2,de_dust2
2,2786,1NVISIBLEE,76561198347665147,,alpha--,76561198845426189,,knife_butterfly,False,0,False,False,False,False,1.7539036,21,1,generic,k4nfuz-,76561198168987887,False,sparta-vs-cybershoke-m1-dust2,de_dust2
3,6093,alpha--,76561198845426189,,Djon8,76561198163633612,,glock,True,0,False,False,False,False,25.175694,87,0,head,k4nfuz-,76561198168987887,False,sparta-vs-cybershoke-m1-dust2,de_dust2
3,6215,yuramyata,76561199238748352,,k4nfuz-,76561198168987887,,usp_silencer,True,0,False,False,False,False,3.2609284,45,0,head,alpha--,76561198845426189,False,sparta-vs-cybershoke-m1-dust2,de_dust2
3,6439,SoLb,76561198309457929,,bl1x1,76561199032362645,,usp_silencer,True,0,False,False,False,False,23.044508,118,0,head,,,False,sparta-vs-cybershoke-m1-dust2,de_dust2
3,6482,SoLb,76561198309457929,,FenomeN--,76561198400817766,,usp_silencer,True,0,False,False,False,False,26.455736,115,0,head,Djon8,76561198163633612,False,sparta-vs-cybershoke-m1-dust2,de_dust2
3,7644,notineki,76561198293974689,,1NVISIBLEE,76561198347665147,,glock,False,0,False,False,False,False,27.715275,21,0,chest,,,False,sparta-vs-cybershoke-m1-dust2,de_dust2
3,8194,notineki,76561198293974689,,SoLb,76561198309457929,,glock,True,0,False,False,False,False,10.112515,105,0,head,,,False,sparta-vs-cybershoke-m1-dust2,de_dust2
3,9835,glowiing,76561198174263909,,yuramyata,76561199238748352,,p250,False,0,False,False,False,False,59.707947,14,4,chest,SoLb,76561198309457929,False,sparta-vs-cybershoke-m1-dust2,de_dust2
4,18379,alpha--,76561198845426189,,yuramyata,76561199238748352,,galilar,False,0,True,False,False,False,40.937187,21,3,chest,,,False,sparta-vs-cybershoke-m1-dust2,de_dust2
4,19815,k4nfuz-,76561198168987887,,notineki,76561198293974689,,deagle,True,0,False,False,False,False,22.736513,144,5,head,,,False,sparta-vs-cybershoke-m1-dust2,de_dust2
4,20256,Djon8,76561198163633612,,alpha--,76561198845426189,,deagle,False,2,False,False,False,False,36.10162,7,0,chest,yuramyata,76561199238748352,False,sparta-vs-cybershoke-m1-dust2,de_dust2
4,20310,bl1x1,76561199032362645,,SoLb,76561198309457929,,galilar,True,0,False,False,False,False,12.261018,117,0,head,,,False,sparta-vs-cybershoke-m1-dust2,de_dust2
4,20331,k4nfuz-,76561198168987887,,FenomeN--,76561198400817766,,deagle,True,0,False,False,False,False,25.841684,138,5,head,Djon8,76561198163633612,False,sparta-vs-cybershoke-m1-dust2,de_dust2
4,20356,glowiing,76561198174263909,,k4nfuz-,76561198168987887,,ak47,True,0,False,False,False,False,34.586338,105,15,head,,,False,sparta-vs-cybershoke-m1-dust2,de_dust2
4,20495,Djon8,76561198163633612,,glowiing,76561198174263909,,deagle,False,0,False,False,False,False,35.301373,31,1,chest,yuramyata,76561199238748352,False,sparta-vs-cybershoke-m1-dust2,de_dust2
4,21097,1NVISIBLEE,76561198347665147,,bl1x1,76561199032362645,,deagle,False,0,False,False,False,False,3.9207017,38,0,left_leg,k4nfuz-,76561198168987887,False,sparta-vs-cybershoke-m1-dust2,de_dust2
5,28811,notineki,76561198293974689,,SoLb,76561198309457929,,deagle,False,0,False,False,False,False,1.7489053,60,2,stomach,FenomeN--,76561198400817766,True,sparta-vs-cybershoke-m1-dust2,de_dust2
5,28829,1NVISIBLEE,76561198347665147,,alpha--,76561198845426189,,ak47,False,0,False,False,False,False,2.4501195,34,5,stomach,Djon8,76561198163633612,False,sparta-vs-cybershoke-m1-dust2,de_dust2
5,28944,1NVISIBLEE,76561198347665147,,notineki,76561198293974689,,ak47,True,0,False,False,False,False,29.495659,137,0,head,Djon8,76561198163633612,False,sparta-vs-cybershoke-m1-dust2,de_dust2
5,29095,1NVISIBLEE,76561198347665147,,bl1x1,76561199032362645,,ak47,True,0,False,False,False,False,22.873533,138,0,head,SoLb,76561198309457929,False,sparta-vs-cybershoke-m1-dust2,de_dust2
5,29188,1NVISIBLEE,76561198347665147,,glowiing,76561198174263909,,ak47,True,0,False,False,False,False,6.622559,110,16,head,,,False,sparta-vs-cybershoke-m1-dust2,de_dust2
5,29458,1NVISIBLEE,76561198347665147,,FenomeN--,76561198400817766,,ak47,True,0,False,False,False,False,28.72168,137,0,head,,,False,sparta-vs-cybershoke-m1-dust2,de_dust2
6,34470,1NVISIBLEE,76561198347665147,,glowiing,76561198174263909,,ak47,False,0,False,False,False,False,31.147226,34,0,right_arm,SoLb,76561198309457929,False,sparta-vs-cybershoke-m1-dust2,de_dust2
6,34487,FenomeN--,76561198400817766,,SoLb,76561198309457929,,glock,False,0,False,False,False,False,4.9939275,13,7,chest,bl1x1,76561199032362645,False,sparta-vs-cybershoke-m1-dust2,de_dust2
6,34522,1NVISIBLEE,76561198347665147,,notineki,76561198293974689,,ak47,True,0,False,False,False,False,33.56867,136,0,head,alpha--,76561198845426189,False,sparta-vs-cybershoke-m1-dust2,de_dust2
6,34816,1NVISIBLEE,76561198347665147,,alpha--,76561198845426189,,ak47,True,0,False,False,False,False,22.60122,138,0,head,,,False,sparta-vs-cybershoke-m1-dust2,de_dust2
6,35745,Djon8,76561198163633612,,bl1x1,76561199032362645,,m4a1_silencer,False,0,False,False,False,False,4.4372697,37,0,right_arm,,,False,sparta-vs-cybershoke-m1-dust2,de_dust2
6,35922,k4nfuz-,76561198168987887,,FenomeN--,76561198400817766,,famas,False,1,False,False,False,False,14.986243,21,0,chest,SoLb,76561198309457929,False,sparta-vs-cybershoke-m1-dust2,de_dust2
7,38450,yuramyata,76561199238748352,,FenomeN--,76561198400817766,,awp,False,0,False,False,False,False,73.29068,135,0,stomach,1NVISIBLEE,76561198347665147,False,sparta-vs-cybershoke-m1-dust2,de_dust2
7,41477,alpha--,76561198845426189,,yuramyata,76561199238748352,,awp,False,0,False,False,False,False,27.744318,109,1,chest,,,False,sparta-vs-cybershoke-m1-dust2,de_dust2
7,42910,Djon8,76561198163633612,,glowiing,76561198174263909,,m4a1_silencer,True,0,False,False,False,False,37.02713,77,16,head,,,False,sparta-vs-cybershoke-m1-dust2,de_dust2
7,43036,Djon8,76561198163633612,,notineki,76561198293974689,,m4a1_silencer,True,0,False,False,False,False,36.561058,77,16,head,,,False,sparta-vs-cybershoke-m1-dust2,de_dust2
7,43140,k4nfuz-,76561198168987887,,bl1x1,76561199032362645,,m4a1_silencer,False,0,False,False,False,False,11.155245,25,5,chest,,,False,sparta-vs-cybershoke-m1-dust2,de_dust2
7,43531,1NVISIBLEE,76561198347665147,,alpha--,76561198845426189,,ak47,False,0,False,False,False,False,9.502607,27,3,chest,,,False,sparta-vs-cybershoke-m1-dust2,de_dust2
8,49707,SoLb,76561198309457929,,notineki,76561198293974689,,ak47,False,0,False,True,False,False,15.598917,27,3,chest,1NVISIBLEE,76561198347665147,False,sparta-vs-cybershoke-m1-dust2,de_dust2
8,49751,glowiing,76561198174263909,,SoLb,76561198309457929,,deagle,True,0,False,False,False,False,17.334017,166,0,head,FenomeN--,76561198400817766,True,sparta-vs-cybershoke-m1-dust2,de_dust2
8,49754,1NVISIBLEE,76561198347665147,,bl1x1,76561199032362645,,ak47,False,0,False,False,False,False,26.754578,26,3,chest,,,False,sparta-vs-cybershoke-m1-dust2,de_dust2
8,49863,glowiing,76561198174263909,,1NVISIBLEE,76561198347665147,,deagle,True,2,False,False,False,False,25.696142,85,3,head,FenomeN--,76561198400817766,True,sparta-vs-cybershoke-m1-dust2,de_dust2
8,50124,Djon8,76561198163633612,,glowiing,76561198174263909,,m4a1_silencer,False,0,False,False,False,False,21.736607,23,5,chest,,,False,sparta-vs-cybershoke-m1-dust2,de_dust2
8,50554,Djon8,76561198163633612,,FenomeN--,76561198400817766,,deagle,False,0,False,False,False,False,9.009579,47,0,chest,,,False,sparta-vs-cybershoke-m1-dust2,de_dust2
8,51049,k4nfuz-,76561198168987887,,alpha--,76561198845426189,,ak47,False,0,False,False,False,False,11.619837,34,4,stomach,,,False,sparta-vs-cybershoke-m1-dust2,de_dust2
9,57287,glowiing,76561198174263909,,yuramyata,76561199238748352,,ak47,True,0,True,False,False,False,34.175198,105,15,head,alpha--,76561198845426189,True,sparta-vs-cybershoke-m1-dust2,de_dust2
9,57376,glowiing,76561198174263909,,1NVISIBLEE,76561198347665147,,ak47,False,0,False,False,False,False,3.1305623,27,4,chest,,,False,sparta-vs-cybershoke-m1-dust2,de_dust2
9,57569,Djon8,76561198163633612,,bl1x1,76561199032362645,,ak47,True,0,False,False,False,False,32.227024,106,15,head,,,False,sparta-vs-cybershoke-m1-dust2,de_dust2
9,57673,Djon8,76561198163633612,,glowiing,76561198174263909,,ak47,True,0,False,False,False,False,18.614893,108,15,head,1NVISIBLEE,76561198347665147,False,sparta-vs-cybershoke-m1-dust2,de_dust2
9,58687,SoLb,76561198309457929,,alpha--,76561198845426189,,m4a1_silencer,True,0,False,False,False,False,11.279066,87,18,head,,,False,sparta-vs-cybershoke-m1-dust2,de_dust2
9,59909,FenomeN--,76561198400817766,,SoLb,76561198309457929,,awp,False,0,False,False,False,False,6.370802,111,1,chest,,,False,sparta-vs-cybershoke-m1-dust2,de_dust2
9,59935,k4nfuz-,76561198168987887,,notineki,76561198293974689,,ak47,True,0,False,False,False,False,27.137245,106,15,head,,,False,sparta-vs-cybershoke-m1-dust2,de_dust2
9,60016,Djon8,76561198163633612,,FenomeN--,76561198400817766,,ak47,True,0,False,False,False,False,11.2294445,141,0,head,,,False,sparta-vs-cybershoke-m1-dust2,de_dust2
10,64383,yuramyata,76561199238748352,,alpha--,76561198845426189,,awp,False,0,False,False,False,False,29.488535,109,1,chest,,,False,sparta-vs-cybershoke-m1-dust2,de_dust2
10,64473,notineki,76561198293974689,,Djon8,76561198163633612,,deagle,True,0,False,False,False,False,18.17345,152,5,head,bl1x1,76561199032362645,True,sparta-vs-cybershoke-m1-dust2,de_dust2
10,64948,notineki,76561198293974689,,yuramyata,76561199238748352,,deagle,False,0,False,False,False,False,8.255763,55,2,stomach,glowiing,76561198174263909,False,sparta-vs-cybershoke-m1-dust2,de_dust2
10,65157,glowiing,76561198174263909,,1NVISIBLEE,76561198347665147,,ak47,False,0,False,False,False,False,20.007812,27,3,left_arm,,,False,sparta-vs-cybershoke-m1-dust2,de_dust2
10,66067,glowiing,76561198174263909,,SoLb,76561198309457929,,ak47,False,0,True,False,False,False,14.0339775,27,3,chest,,,False,sparta-vs-cybershoke-m1-dust2,de_dust2
10,66535,glowiing,76561198174263909,,k4nfuz-,76561198168987887,,ak47,False,0,True,False,False,False,24.00989,26,3,left_arm,notineki,76561198293974689,False,sparta-vs-cybershoke-m1-dust2,de_dust2
11,71448,FenomeN--,76561198400817766,,SoLb,76561198309457929,,awp,False,1,False,False,False,False,29.642525,99,1,stomach,,,False,sparta-vs-cybershoke-m1-dust2,de_dust2
11,72964,yuramyata,76561199238748352,,alpha--,76561198845426189,,awp,False,0,False,False,False,False,38.856525,108,1,chest,,,False,sparta-vs-cybershoke-m1-dust2,de_dust2
11,73076,yuramyata,76561199238748352,,notineki,76561198293974689,,awp,False,0,False,False,False,False,42.053856,108,1,chest,,,False,sparta-vs-cybershoke-m1-dust2,de_dust2
11,73461,yuramyata,76561199238748352,,bl1x1,76561199032362645,,awp,False,0,False,False,False,False,41.81299,108,1,chest,,,False,sparta-vs-cybershoke-m1-dust2,de_dust2
11,73510,FenomeN--,76561198400817766,,Djon8,76561198163633612,,awp,False,0,False,False,False,False,10.343022,111,1,chest,,,False,sparta-vs-cybershoke-m1-dust2,de_dust2
11,73636,FenomeN--,76561198400817766,,1NVISIBLEE,76561198347665147,,awp,False,0,False,False,False,False,16.394749,138,1,stomach,,,False,sparta-vs-cybershoke-m1-dust2,de_dust2
11,73799,FenomeN--,76561198400817766,,k4nfuz-,76561198168987887,,awp,False,0,False,False,False,False,18.619053,138,1,stomach,,,False,sparta-vs-cybershoke-m1-dust2,de_dust2
11,77412,FenomeN--,76561198400817766,,yuramyata,76561199238748352,,awp,False,0,False,False,False,False,14.355525,110,1,chest,glowiing,76561198174263909,False,sparta-vs-cybershoke-m1-dust2,de_dust2
12,80201,SoLb,76561198309457929,,notineki,76561198293974689,,m4a1_silencer,False,0,False,False,False,False,38.80602,22,4,chest,1NVISIBLEE,76561198347665147,False,sparta-vs-cybershoke-m1-dust2,de_dust2
12,81261,FenomeN--,76561198400817766,,Djon8,76561198163633612,,awp,False,0,False,False,False,False,34.367123,109,1,chest,,,False,sparta-vs-cybershoke-m1-dust2,de_dust2
12,81606,1NVISIBLEE,76561198347665147,,glowiing,76561198174263909,,m4a1_silencer,False,0,True,False,False,False,21.732855,23,5,chest,,,False,sparta-vs-cybershoke-m1-dust2,de_dust2
12,81694,bl1x1,76561199032362645,,1NVISIBLEE,76561198347665147,,ak47,True,0,False,False,False,False,21.48894,107,15,head,notineki,76561198293974689,False,sparta-vs-cybershoke-m1-dust2,de_dust2
