round_num,tick,attacker_name,attacker_steamid,attacker_side,victim_name,victim_steamid,victim_side,weapon,headshot,penetrated,thrusmoke,attackerblind,noscope,attackerinair,distance,dmg_health,dmg_armor,hitgroup,assister_name,assister_steamid,assistedflash,match_id,map_name
12,82438,FenomeN--,76561198400817766,,k4nfuz-,76561198168987887,,awp,False,0,False,False,False,False,22.120823,110,1,chest,,,False,sparta-vs-cybershoke-m1-dust2,de_dust2
12,84062,yuramyata,76561199238748352,,FenomeN--,76561198400817766,,awp,False,0,False,False,False,False,28.973484,109,1,chest,SoLb,76561198309457929,True,sparta-vs-cybershoke-m1-dust2,de_dust2
12,84509,SoLb,76561198309457929,,bl1x1,76561199032362645,,m4a1_silencer,False,0,False,False,False,False,12.886802,25,5,chest,,,False,sparta-vs-cybershoke-m1-dust2,de_dust2
12,84627,alpha--,76561198845426189,,SoLb,76561198309457929,,ak47,True,0,False,False,False,False,17.044298,140,0,head,,,False,sparta-vs-cybershoke-m1-dust2,de_dust2
13,95424,SoLb,76561198309457929,,notineki,76561198293974689,,mp9,False,0,False,False,False,False,4.021098,18,6,stomach,,,False,sparta-vs-cybershoke-m1-dust2,de_dust2
13,95543,bl1x1,76561199032362645,,SoLb,76561198309457929,,ak47,False,0,False,False,False,False,4.266566,27,4,chest,,,False,sparta-vs-cybershoke-m1-dust2,de_dust2
13,95563,1NVISIBLEE,76561198347665147,,bl1x1,76561199032362645,,famas,False,0,False,False,False,False,19.676188,19,4,right_arm,SoLb,76561198309457929,False,sparta-vs-cybershoke-m1-dust2,de_dust2
13,95614,FenomeN--,76561198400817766,,yuramyata,76561199238748352,,awp,False,0,False,False,False,False,33.202324,109,1,right_arm,alpha--,76561198845426189,True,sparta-vs-cybershoke-m1-dust2,de_dust2
13,95731,alpha--,76561198845426189,,1NVISIBLEE,76561198347665147,,ak47,False,0,False,False,False,False,15.374518,34,4,stomach,,,False,sparta-vs-cybershoke-m1-dust2,de_dust2
14,105070,bl1x1,76561199032362645,,k4nfuz-,76561198168987887,,ak47,True,0,False,False,False,False,6.2793,142,0,head,,,False,sparta-vs-cybershoke-m1-dust2,de_dust2
14,105890,bl1x1,76561199032362645,,1NVISIBLEE,76561198347665147,,ak47,True,0,False,False,False,False,13.79815,140,0,head,,,False,sparta-vs-cybershoke-m1-dust2,de_dust2
14,106399,notineki,76561198293974689,,yuramyata,76561199238748352,,ak47,False,0,False,False,False,False,4.415825,27,4,chest,,,False,sparta-vs-cybershoke-m1-dust2,de_dust2
14,106444,glowiing,76561198174263909,,SoLb,76561198309457929,,ak47,True,0,False,False,False,False,5.6787605,142,0,head,,,False,sparta-vs-cybershoke-m1-dust2,de_dust2
14,106482,notineki,76561198293974689,,Djon8,76561198163633612,,ak47,True,0,False,False,False,False,12.912812,109,15,head,,,False,sparta-vs-cybershoke-m1-dust2,de_dust2
15,110941,alpha--,76561198845426189,,1NVISIBLEE,76561198347665147,,usp_silencer,True,0,False,False,False,False,17.572367,123,0,head,,,False,sparta-vs-cybershoke-m1-dust2,de_dust2
15,110992,k4nfuz-,76561198168987887,,notineki,76561198293974689,,glock,True,0,False,False,False,False,8.64368,107,0,head,,,False,sparta-vs-cybershoke-m1-dust2,de_dust2
15,111086,bl1x1,76561199032362645,,yuramyata,76561199238748352,,usp_silencer,True,0,True,False,False,False,47.657803,98,0,head,,,False,sparta-vs-cybershoke-m1-dust2,de_dust2
15,111108,alpha--,76561198845426189,,k4nfuz-,76561198168987887,,usp_silencer,True,1,False,False,False,False,18.653305,89,0,head,,,False,sparta-vs-cybershoke-m1-dust2,de_dust2
15,111463,glowiing,76561198174263909,,Djon8,76561198163633612,,usp_silencer,True,1,False,False,False,False,11.268436,90,0,head,alpha--,76561198845426189,False,sparta-vs-cybershoke-m1-dust2,de_dust2
15,111539,FenomeN--,76561198400817766,,SoLb,76561198309457929,,usp_silencer,False,0,False,False,False,False,11.51286,32,0,chest,glowiing,76561198174263909,False,sparta-vs-cybershoke-m1-dust2,de_dust2
16,117002,alpha--,76561198845426189,,k4nfuz-,76561198168987887,,m4a1_silencer,True,0,False,False,False,False,28.05733,115,0,head,,,False,sparta-vs-cybershoke-m1-dust2,de_dust2
16,117016,bl1x1,76561199032362645,,1NVISIBLEE,76561198347665147,,m4a1_silencer,False,0,False,False,False,False,27.430067,33,0,chest,,,False,sparta-vs-cybershoke-m1-dust2,de_dust2
16,117027,yuramyata,76561199238748352,,FenomeN--,76561198400817766,,glock,True,0,False,False,False,False,11.80426,48,27,head,,,False,sparta-vs-cybershoke-m1-dust2,de_dust2
16,117047,alpha--,76561198845426189,,SoLb,76561198309457929,,m4a1_silencer,False,0,False,False,False,False,28.356647,33,0,right_arm,FenomeN--,76561198400817766,False,sparta-vs-cybershoke-m1-dust2,de_dust2
16,117085,bl1x1,76561199032362645,,yuramyata,76561199238748352,,m4a1_silencer,True,0,False,False,False,False,19.1396,120,0,head,,,False,sparta-vs-cybershoke-m1-dust2,de_dust2
16,117454,notineki,76561198293974689,,Djon8,76561198163633612,,m4a1_silencer,True,0,False,False,False,False,20.651232,119,0,head,,,False,sparta-vs-cybershoke-m1-dust2,de_dust2
17,121413,1NVISIBLEE,76561198347665147,,bl1x1,76561199032362645,,galilar,True,0,False,False,False,False,6.990343,92,13,head,,,False,sparta-vs-cybershoke-m1-dust2,de_dust2
17,121433,alpha--,76561198845426189,,SoLb,76561198309457929,,m4a1_silencer,False,0,False,False,False,False,11.946634,25,5,chest,FenomeN--,76561198400817766,True,sparta-vs-cybershoke-m1-dust2,de_dust2
17,121471,alpha--,76561198845426189,,yuramyata,76561199238748352,,m4a1_silencer,False,0,False,False,False,False,16.536436,24,5,chest,,,False,sparta-vs-cybershoke-m1-dust2,de_dust2
17,121506,1NVISIBLEE,76561198347665147,,alpha--,76561198845426189,,galilar,False,0,False,False,False,False,9.405186,28,4,stomach,yuramyata,76561199238748352,False,sparta-vs-cybershoke-m1-dust2,de_dust2
17,124701,glowiing,76561198174263909,,1NVISIBLEE,76561198347665147,,m4a1_silencer,False,0,False,False,False,False,4.3205147,26,5,left_arm,alpha--,76561198845426189,False,sparta-vs-cybershoke-m1-dust2,de_dust2
17,124762,glowiing,76561198174263909,,Djon8,76561198163633612,,m4a1_silencer,True,0,False,False,False,False,6.4095635,89,19,head,,,False,sparta-vs-cybershoke-m1-dust2,de_dust2
17,124791,k4nfuz-,76561198168987887,,glowiing,76561198174263909,,ak47,False,0,False,False,False,False,7.8527684,34,4,stomach,Djon8,76561198163633612,False,sparta-vs-cybershoke-m1-dust2,de_dust2
17,126876,k4nfuz-,76561198168987887,,FenomeN--,76561198400817766,,ak47,True,0,False,False,False,False,14.245044,109,15,head,,,False,sparta-vs-cybershoke-m1-dust2,de_dust2
17,127387,k4nfuz-,76561198168987887,,notineki,76561198293974689,,ak47,True,0,False,False,False,False,17.002674,108,15,head,,,False,sparta-vs-cybershoke-m1-dust2,de_dust2
18,132624,glowiing,76561198174263909,,yuramyata,76561199238748352,,m4a1_silencer,True,1,False,False,False,False,35.53441,37,8,head,,,False,sparta-vs-cybershoke-m1-dust2,de_dust2
18,132727,1NVISIBLEE,76561198347665147,,notineki,76561198293974689,,galilar,False,0,False,False,False,False,20.852106,22,3,chest,Djon8,76561198163633612,False,sparta-vs-cybershoke-m1-dust2,de_dust2
18,133003,glowiing,76561198174263909,,1NVISIBLEE,76561198347665147,,m4a1_silencer,False,1,True,False,False,False,23.981178,13,2,stomach,notineki,76561198293974689,False,sparta-vs-cybershoke-m1-dust2,de_dust2
18,133007,Djon8,76561198163633612,,glowiing,76561198174263909,,ak47,False,0,True,False,False,False,22.75249,26,3,chest,yuramyata,76561199238748352,False,sparta-vs-cybershoke-m1-dust2,de_dust2
18,136199,bl1x1,76561199032362645,,k4nfuz-,76561198168987887,,fiveseven,True,0,False,False,False,False,8.382112,101,4,head,,,False,sparta-vs-cybershoke-m1-dust2,de_dust2
18,136410,Djon8,76561198163633612,,bl1x1,76561199032362645,,ak47,True,0,False,False,False,False,8.9207115,141,0,head,,,False,sparta-vs-cybershoke-m1-dust2,de_dust2
18,136571,,,,Djon8,76561198163633612,,planted_c4,False,0,False,False,False,False,0.0,54,54,generic,,,False,sparta-vs-cybershoke-m1-dust2,de_dust2
19,136846,alpha--,76561198845426189,,SoLb,76561198309457929,,deagle,False,0,False,False,False,False,4.9804363,46,1,chest,,,False,sparta-vs-cybershoke-m1-dust2,de_dust2
19,153376,alpha--,76561198845426189,,1NVISIBLEE,76561198347665147,,ak47,False,0,False,True,False,False,10.120466,34,4,stomach,,,False,sparta-vs-cybershoke-m1-dust2,de_dust2
19,153388,yuramyata,76561199238748352,,bl1x1,76561199032362645,,galilar,True,0,False,False,False,False,12.962956,117,0,head,,,False,sparta-vs-cybershoke-m1-dust2,de_dust2
19,153408,alpha--,76561198845426189,,yuramyata,76561199238748352,,ak47,False,0,False,True,False,False,14.212115,27,3,left_arm,glowiing,76561198174263909,True,sparta-vs-cybershoke-m1-dust2,de_dust2
19,153826,FenomeN--,76561198400817766,,SoLb,76561198309457929,,awp,False,0,False,False,False,False,46.086792,108,1,chest,,,False,sparta-vs-cybershoke-m1-dust2,de_dust2
19,156218,glowiing,76561198174263909,,k4nfuz-,76561198168987887,,mp9,True,0,False,False,False,False,6.619554,58,19,head,,,False,sparta-vs-cybershoke-m1-dust2,de_dust2
19,156329,Djon8,76561198163633612,,glowiing,76561198174263909,,ak47,False,0,False,False,False,False,6.3749285,27,4,chest,,,False,sparta-vs-cybershoke-m1-dust2,de_dust2
20,166274,SoLb,76561198309457929,,alpha--,76561198845426189,,tec9,True,0,False,False,False,False,7.5275383,104,5,head,,,False,sparta-vs-cybershoke-m1-dust2,de_dust2
20,166322,bl1x1,76561199032362645,,k4nfuz-,76561198168987887,,m4a1,False,0,False,False,False,False,20.079416,22,4,chest,FenomeN--,76561198400817766,True,sparta-vs-cybershoke-m1-dust2,de_dust2
20,166415,bl1x1,76561199032362645,,yuramyata,76561199238748352,,m4a1,False,0,False,False,False,False,19.990261,22,4,chest,,,False,sparta-vs-cybershoke-m1-dust2,de_dust2
20,166421,Djon8,76561198163633612,,bl1x1,76561199032362645,,ak47,True,0,False,False,False,False,24.665142,107,15,head,yuramyata,76561199238748352,False,sparta-vs-cybershoke-m1-dust2,de_dust2
20,166573,FenomeN--,76561198400817766,,Djon8,76561198163633612,,awp,False,0,False,False,False,False,20.794706,110,1,chest,bl1x1,76561199032362645,False,sparta-vs-cybershoke-m1-dust2,de_dust2
20,166661,SoLb,76561198309457929,,notineki,76561198293974689,,ak47,False,0,False,False,False,False,21.098927,33,4,stomach,,,False,sparta-vs-cybershoke-m1-dust2,de_dust2
20,166773,SoLb,76561198309457929,,glowiing,76561198174263909,,ak47,True,0,False,False,False,False,10.443682,109,15,head,,,False,sparta-vs-cybershoke-m1-dust2,de_dust2
20,167324,FenomeN--,76561198400817766,,1NVISIBLEE,76561198347665147,,awp,False,0,False,False,False,False,21.40694,110,1,chest,alpha--,76561198845426189,False,sparta-vs-cybershoke-m1-dust2,de_dust2
20,168096,FenomeN--,76561198400817766,,SoLb,76561198309457929,,awp,False,0,False,False,False,False,17.177073,110,1,right_arm,glowiing,76561198174263909,False,sparta-vs-cybershoke-m1-dust2,de_dust2
21,170182,FenomeN--,76561198400817766,,SoLb,76561198309457929,,awp,False,0,False,False,False,False,73.58657,108,0,left_arm,,,False,sparta-vs-cybershoke-m1-dust2,de_dust2
21,170514,glowiing,76561198174263909,,Djon8,76561198163633612,,mp9,True,0,False,False,False,False,11.150369,92,0,head,,,False,sparta-vs-cybershoke-m1-dust2,de_dust2
21,170642,glowiing,76561198174263909,,k4nfuz-,76561198168987887,,mp9,True,0,False,False,False,False,14.104735,89,0,head,,,False,sparta-vs-cybershoke-m1-dust2,de_dust2
21,170670,1NVISIBLEE,76561198347665147,,glowiing,76561198174263909,,ak47,True,0,False,False,False,False,7.6380677,110,16,head,,,False,sparta-vs-cybershoke-m1-dust2,de_dust2
21,171003,1NVISIBLEE,76561198347665147,,alpha--,76561198845426189,,ak47,True,0,False,False,False,False,30.810978,106,15,head,,,False,sparta-vs-cybershoke-m1-dust2,de_dust2
21,171638,notineki,76561198293974689,,yuramyata,76561199238748352,,m4a1_silencer,True,0,False,False,False,False,2.2933817,130,0,head,,,False,sparta-vs-cybershoke-m1-dust2,de_dust2
21,171977,bl1x1,76561199032362645,,1NVISIBLEE,76561198347665147,,m4a1_silencer,True,0,False,False,False,False,19.938002,119,0,head,alpha--,76561198845426189,False,sparta-vs-cybershoke-m1-dust2,de_dust2
22,174442,bl1x1,76561199032362645,,k4nfuz-,76561198168987887,,ak47,True,0,False,False,False,False,13.6672125,109,15,head,,,False,sparta-vs-cybershoke-m1-dust2,de_dust2
22,175310,1NVISIBLEE,76561198347665147,,alpha--,76561198845426189,,ak47,False,0,False,False,False,False,43.978405,26,3,chest,,,False,sparta-vs-cybershoke-m1-dust2,de_dust2
22,175810,Djon8,76561198163633612,,glowiing,76561198174263909,,ak47,False,0,False,False,False,False,26.317825,26,3,chest,,,False,sparta-vs-cybershoke-m1-dust2,de_dust2
22,175908,notineki,76561198293974689,,Djon8,76561198163633612,,m4a1_silencer,False,0,False,False,False,False,19.07072,24,5,chest,,,False,sparta-vs-cybershoke-m1-dust2,de_dust2
22,176548,bl1x1,76561199032362645,,yuramyata,76561199238748352,,ak47,False,0,False,False,False,False,21.461763,26,3,chest,,,False,sparta-vs-cybershoke-m1-dust2,de_dust2
22,176607,1NVISIBLEE,76561198347665147,,notineki,76561198293974689,,ak47,True,0,False,False,False,False,17.275501,108,15,head,Djon8,76561198163633612,False,sparta-vs-cybershoke-m1-dust2,de_dust2
22,177094,bl1x1,76561199032362645,,1NVISIBLEE,76561198347665147,,ak47,False,1,False,False,False,False,24.59749,17,2,stomach,alpha--,76561198845426189,False,sparta-vs-cybershoke-m1-dust2,de_dust2
22,178703,bl1x1,76561199032362645,,SoLb,76561198309457929,,ak47,True,0,False,False,False,False,17.439407,108,15,head,FenomeN--,76561198400817766,False,sparta-vs-cybershoke-m1-dust2,de_dust2
23,181265,bl1x1,76561199032362645,,1NVISIBLEE,76561198347665147,,ak47,True,0,False,False,False,False,24.224499,107,15,head,glowiing,76561198174263909,True,sparta-vs-cybershoke-m1-dust2,de_dust2
23,185109,notineki,76561198293974689,,k4nfuz-,76561198168987887,,m4a1_silencer,True,0,False,False,False,False,14.807187,86,18,head,bl1x1,76561199032362645,False,sparta-vs-cybershoke-m1-dust2,de_dust2
23,185141,notineki,76561198293974689,,Djon8,76561198163633612,,m4a1_silencer,True,0,False,False,False,False,11.813767,87,18,head,,,False,sparta-vs-cybershoke-m1-dust2,de_dust2
23,185169,yuramyata,76561199238748352,,notineki,76561198293974689,,ak47,True,0,False,False,False,False,11.960189,109,15,head,Djon8,76561198163633612,False,sparta-vs-cybershoke-m1-dust2,de_dust2
23,185263,FenomeN--,76561198400817766,,SoLb,76561198309457929,,awp,False,0,False,False,False,False,19.77624,137,1,stomach,,,False,sparta-vs-cybershoke-m1-dust2,de_dust2
23,185501,FenomeN--,76561198400817766,,yuramyata,76561199238748352,,awp,False,0,False,False,False,False,4.189291,111,1,chest,glowiing,76561198174263909,True,sparta-vs-cybershoke-m1-dust2,de_dust2
