match_id,round_num,total_kills,headshot_rate,kill_tempo,avg_kill_distance,total_damage,smoke_kills,wallbang_kills,t_win
ecstatic-vs-havu-m3-overpass,2,0.04,0.0,0.03236262027743707,0.0,0.015420055474589817,0.0,0.0,0
ecstatic-vs-havu-m3-overpass,3,0.05333333333333334,0.6252587991718427,0.007664856678121872,0.3662644197597281,0.03351981571153213,0.0,0.0,1
ecstatic-vs-havu-m3-overpass,4,0.03333333333333333,0.46894409937888204,0.0011167654020835308,0.6746268735055136,0.025386676695971038,0.0,1.0,1
ecstatic-vs-havu-m3-overpass,5,0.04666666666666667,0.23447204968944102,0.002428070336583732,0.4250763685030714,0.02745522072305016,0.0,0.0,1
ecstatic-vs-havu-m3-overpass,6,0.05333333333333334,0.4168391994478951,0.0011304450642919282,0.4338747655168567,0.024540454139438672,0.0,0.0,0
ecstatic-vs-havu-m3-overpass,7,0.02,0.7034161490683231,0.003216488256851401,0.6310257928891553,0.017253537680409946,0.0,0.0,1
ecstatic-vs-havu-m3-overpass,8,0.03333333333333333,0.6252587991718427,0.0008190942775325746,0.5506792021988579,0.021249588641812797,0.0,1.0,1
ecstatic-vs-havu-m3-overpass,9,0.05333333333333334,0.5210489993098689,0.001443754672026563,0.42239838462101525,0.03493018663908608,0.0,0.0,0
ecstatic-vs-havu-m3-overpass,10,0.04,0.26796805678793256,0.004561536140052799,0.6456741112257071,0.013539560904517887,1.0,0.0,0
ecstatic-vs-havu-m3-overpass,11,0.026666666666666665,0.18757763975155284,0.00255538344725036,0.48478403560037,0.02298904611912933,0.0,0.0,0
ecstatic-vs-havu-m3-overpass,12,0.04,0.26796805678793256,0.0015538389970225367,0.5097638543747471,0.019698180621503456,0.0,0.0,0
ecstatic-vs-havu-m3-overpass,13,0.04666666666666667,0.5861801242236025,0.0024417297061197275,0.43104223046777107,0.029335715293122087,0.0,0.0,0
ecstatic-vs-havu-m3-overpass,14,0.026666666666666665,0.5627329192546584,0.000934709306202851,0.3766133570748461,0.015232006017582622,2.0,0.0,1
ecstatic-vs-havu-m3-overpass,15,0.04666666666666667,0.8206521739130436,0.0019562300799464485,0.598872011572966,0.03535329791735226,0.0,0.0,0
ecstatic-vs-havu-m3-overpass,16,0.03333333333333333,0.6252587991718427,0.0040669523825102635,0.9372866622162983,0.017958723144186922,0.0,1.0,0
ecstatic-vs-havu-m3-overpass,17,0.04666666666666667,0.5861801242236025,0.0026311943932526972,0.39531517143766515,0.022895021390625735,0.0,0.0,1
ecstatic-vs-havu-m3-overpass,18,0.04,0.40195208518189884,0.004433544210821819,0.5419692522411742,0.031028160406186826,2.0,1.0,0
ecstatic-vs-havu-m3-overpass,19,0.026666666666666665,0.18757763975155284,0.0036906214063525083,0.9290474862749533,0.02054440317803582,0.0,0.0,0
ecstatic-vs-havu-m3-overpass,20,0.04666666666666667,0.35170807453416153,0.0008387978850340669,0.46610962445173026,0.041323868177330636,0.0,1.0,1
ecstatic-vs-havu-m3-overpass,21,0.03333333333333333,0.46894409937888204,0.012604204232977442,0.5091106161829979,0.01241126416247473,0.0,0.0,0
ecstatic-vs-havu-m3-overpass,22,0.026666666666666665,0.3751552795031057,0.0015013708874903418,0.6101787420398926,0.01607822857411499,1.0,1.0,0
ecstatic-vs-havu-m3-overpass,23,0.026666666666666665,0.5627329192546584,0.001432057882127794,0.4883406494150577,0.01504395656057543,0.0,0.0,1
ecstatic-vs-havu-m3-overpass,24,0.026666666666666665,0.5627329192546584,0.0014148993811686692,0.7141442419763998,0.02087348972779841,1.0,0.0,1
ecstatic-vs-havu-m3-overpass,25,0.03333333333333333,0.6252587991718427,0.0013404293596737495,0.3147186799857323,0.043486436932913354,0.0,0.0,1
ecstatic-vs-havu-m3-overpass,26,0.04,0.6699201419698315,0.0006089854278912939,0.4848424026582999,0.03601147101687744,1.0,1.0,1
ecstatic-vs-havu-m3-overpass,27,0.05333333333333334,0.4168391994478951,0.001197428301953868,0.37089477287471445,0.030040900756899067,0.0,0.0,0
ecstatic-vs-havu-m3-overpass,28,0.04,0.26796805678793256,0.005102764184504534,0.2625151354725999,0.020826477363546612,0.0,0.0,0
ecstatic-vs-havu-m3-overpass,29,0.04,0.5359361135758651,0.0021106065331436726,0.6983402512220941,0.024164355225424285,0.0,0.0,0
ecstatic-vs-havu-m3-overpass,30,0.026666666666666665,0.18757763975155284,0.0009905959901095611,0.6680579344325479,0.01791171077993512,0.0,0.0,0
ecstatic-vs-havu-m3-overpass,31,0.04,0.5359361135758651,0.0008125524731221606,0.5697798381142443,0.023882281039913498,2.0,1.0,0
ecstatic-vs-havu-m3-overpass,32,0.04,0.40195208518189884,0.0013632194239379238,0.7510230264553117,0.025010577781956655,0.0,0.0,0
ecstatic-vs-havu-m3-overpass,33,0.03333333333333333,0.46894409937888204,0.002285870413018529,0.35660171900070253,0.03126322222744582,1.0,0.0,1
ecstatic-vs-havu-m3-overpass,34,0.04,0.40195208518189884,0.001496045899112116,0.4497453170556141,0.02280099666212214,0.0,0.0,1
ecstatic-vs-havu-m3-overpass,35,0.04666666666666667,0.23447204968944102,0.0011179462751104978,0.5102872139362795,0.01664237694513657,1.0,0.0,0
ence-vs-1win-m1-train,2,0.03333333333333333,0.7815734989648034,0.011502552650185856,0.3198162698712543,0.027643270180057355,0.0,0.0,0
ence-vs-1win-m1-train,3,0.02,0.7034161490683231,0.001016593483801034,0.3993867877804453,0.013586573268769685,0.0,0.0,1
ence-vs-1win-m1-train,5,0.04666666666666667,0.23447204968944102,0.0011431884892250566,0.6597364244007303,0.01161205397019416,0.0,0.0,0
ence-vs-1win-m1-train,6,0.04666666666666667,0.5861801242236025,0.006099723987189132,0.593146273106912,0.03770391612994217,0.0,0.0,0
ence-vs-1win-m1-train,7,0.026666666666666665,0.3751552795031057,0.0067555151220877446,0.7449717541497003,0.009919608857129425,0.0,0.0,0
ence-vs-1win-m1-train,8,0.026666666666666665,0.5627329192546584,0.0006815400111431472,0.7136215543412887,0.024493441775186874,0.0,0.0,0
ence-vs-1win-m1-train,9,0.026666666666666665,0.7503105590062114,0.0006891780584220627,0.47114648900524747,0.014996944196323633,2.0,1.0,0
ence-vs-1win-m1-train,10,0.04666666666666667,0.35170807453416153,0.0004364141624320115,0.7087344516204145,0.02801936909407174,0.0,0.0,0
ence-vs-1win-m1-train,11,0.02,0.7034161490683231,0.0017690075728774746,0.43720490229051295,0.013915659818532274,3.0,0.0,1
ence-vs-1win-m1-train,12,0.04,0.5359361135758651,0.0009318456675728348,0.5830510241177634,0.034695124817827085,1.0,0.0,0
ence-vs-1win-m1-train,13,0.04666666666666667,0.5861801242236025,0.003164526625776769,0.708215559239656,0.025527713788726435,2.0,0.0,1
ence-vs-1win-m1-train,14,0.026666666666666665,0.9378881987577641,0.013495976865340051,0.9120736359482354,0.023647219218654505,2.0,0.0,0
ence-vs-1win-m1-train,15,0.026666666666666665,0.7503105590062114,0.00089763205896473,0.9337828805997246,0.016219265666870385,1.0,0.0,0
ence-vs-1win-m1-train,16,0.026666666666666665,0.3751552795031057,0.009131659341931274,0.2598279928014261,0.009731559400122231,2.0,0.0,0
ence-vs-1win-m1-train,17,0.05333333333333334,0.5210489993098689,0.0014090442425974195,0.6587338690908208,0.02942974002162569,0.0,0.0,1
ence-vs-1win-m1-train,18,0.04,0.40195208518189884,0.002052748599599553,0.4241078094189917,0.029335715293122087,1.0,0.0,1
ence-vs-1win-m1-train,19,0.04666666666666667,0.5861801242236025,0.004008965014381152,0.3609971645423969,0.030275962578158053,0.0,0.0,1
ence-vs-1win-m1-train,20,0.05333333333333334,0.7294685990338166,0.0019449689360608053,0.6007487936326458,0.04245216491937379,3.0,0.0,0
ence-vs-1win-m1-train,21,0.03333333333333333,0.31262939958592134,0.0017996323828183293,0.5067654406251898,0.007192891730525128,2.0,1.0,1
ence-vs-1win-m1-train,22,0.04666666666666667,0.35170807453416153,0.0009120919146134606,0.4706335607759522,0.017864698415683323,1.0,0.0,0
ence-vs-1win-m1-train,23,0.04,0.40195208518189884,0.0010994407647018554,0.6813739096999027,0.01960415589299986,1.0,0.0,0
ence-vs-1win-m1-train,24,0.04,0.13398402839396628,0.00421440164712596,0.8005412082438668,0.017958723144186922,0.0,1.0,0
ence-vs-1win-m1-train,25,0.05333333333333334,0.7294685990338166,0.002912107537243214,0.57018394654998,0.03304969206901415,3.0,0.0,0
ence-vs-1win-m1-train,26,0.05333333333333334,0.4168391994478951,0.0020154803409335132,0.4642360646607984,0.02830144327958253,0.0,0.0,1
ence-vs-1win-m1-train,27,0.04,0.26796805678793256,0.0021071264017577546,0.6454663308148976,0.0343190259038127,1.0,1.0,0
ence-vs-1win-m1-train,28,0.04,0.40195208518189884,0.0014857785170410741,0.5793247815622554,0.0291006534718631,1.0,0.0,0
ence-vs-1win-m1-train,29,0.04,0.0,0.0013725931551085634,0.579874579340493,0.02012129189976964,0.0,0.0,0
ence-vs-1win-m1-train,30,0.04666666666666667,0.35170807453416153,0.0009712908532790914,0.7158459109950776,0.02298904611912933,1.0,1.0,0
ence-vs-1win-m1-train,31,0.04666666666666667,0.46894409937888204,0.0028779923975803595,0.4527985951782375,0.026844059987776784,0.0,0.0,1
ence-vs-1win-m1-train,32,0.04,0.40195208518189884,0.0008086426509665838,0.5753312638873395,0.026044849795496216,0.0,0.0,1
ence-vs-1win-m1-train,33,0.05333333333333334,0.4168391994478951,0.001085957298758373,0.5924728794268385,0.02402331813266889,1.0,0.0,1
ence-vs-1win-m1-train,34,0.04666666666666667,0.46894409937888204,0.0008746427012238773,0.5913422422435227,0.026232899252503408,0.0,0.0,1
ence-vs-1win-m1-train,35,0.026666666666666665,0.18757763975155284,0.012303360708798365,0.6769492392192347,0.015232006017582622,2.0,0.0,0
fake-do-biru-vs-oddik-m1-dust2,1,0.8666666666666667,0.6801479303968518,0.002263570884118941,0.7040516051523772,0.8692586150157492,0.0,15.0,0
fake-do-biru-vs-oddik-m1-dust2,2,0.10666666666666667,0.6068688344903179,0.001613221036796834,0.8578585336036654,0.09896102675003526,0.0,0.0,0
fake-do-biru-vs-oddik-m1-dust2,3,0.06,0.18757763975155284,0.0010811930410866075,0.514364621762959,0.02092050209205021,1.0,0.0,1
fake-do-biru-vs-oddik-m1-dust2,4,0.03333333333333333,0.7815734989648034,0.00292583588204724,1.0,0.018193784965445912,0.0,1.0,1
fake-do-biru-vs-oddik-m1-dust2,5,0.0,0.9378881987577641,1.0,0.06579998980732497,0.00291476658361149,0.0,0.0,1
fake-do-biru-vs-oddik-m1-dust2,6,0.05333333333333334,0.5210489993098689,0.0005235130407859801,0.49339985347731674,0.026985097080532178,2.0,0.0,0
fake-do-biru-vs-oddik-m1-dust2,7,0.03333333333333333,0.7815734989648034,0.0022536248580908615,0.3623275316305719,0.03394292698979832,1.0,0.0,1
fake-do-biru-vs-oddik-m1-dust2,8,0.03333333333333333,0.15631469979296067,0.007795687222624054,0.7793505464444037,0.018099760236942316,1.0,1.0,1
fake-do-biru-vs-oddik-m1-dust2,9,0.04,0.40195208518189884,0.002589011036525386,0.7118879262410345,0.020262328992525034,0.0,0.0,1
fake-do-biru-vs-oddik-m1-dust2,10,0.013333333333333332,0.6252587991718427,0.03090181505442596,0.2619493712092607,0.013210474354755301,1.0,0.0,1
fake-do-biru-vs-oddik-m1-dust2,11,0.04666666666666667,0.23447204968944102,0.0025969465378965083,0.46526301215151716,0.018663908607963894,3.0,1.0,0
fake-do-biru-vs-oddik-m1-dust2,12,0.02,0.23447204968944102,0.007162082655807726,0.5538350974001744,0.007992101922805698,0.0,0.0,0
fake-do-biru-vs-oddik-m1-dust2,13,0.06,0.5627329192546584,0.0008171998624609317,0.6796770682947602,0.04936298246438813,2.0,0.0,0
fake-do-biru-vs-oddik-m1-dust2,14,0.04,0.8039041703637977,0.008087526487085895,0.5571595949060903,0.029523764750129286,0.0,0.0,1
fake-do-biru-vs-oddik-m1-dust2,15,0.026666666666666665,0.3751552795031057,0.0020144784331936213,0.2702855092383791,0.011188942691927977,0.0,0.0,0
fake-do-biru-vs-oddik-m1-dust2,16,0.04,0.5359361135758651,0.0008349404228760434,0.6902607297623542,0.02247191011235955,0.0,1.0,0
fake-do-biru-vs-oddik-m1-dust2,17,0.026666666666666665,0.3751552795031057,0.0017590911530554567,0.8497465422628829,0.019181044614733675,0.0,0.0,0
fake-do-biru-vs-oddik-m1-dust2,18,0.06,0.6565217391304348,0.0021063447232452038,0.5497553230377064,0.060928024070330496,0.0,0.0,1
fake-do-biru-vs-oddik-m1-dust2,19,0.026666666666666665,0.3751552795031057,0.0009949827089011825,0.563972842030094,0.03751586667293498,0.0,0.0,0
fake-do-biru-vs-oddik-m1-dust2,20,0.03333333333333333,0.31262939958592134,0.001818433971504804,0.5331647660362591,0.021249588641812797,0.0,0.0,0
fake-do-biru-vs-oddik-m1-dust2,21,0.03333333333333333,0.31262939958592134,0.0011034534989776252,0.8165489754646408,0.017864698415683323,2.0,0.0,0
fake-do-biru-vs-oddik-m2-train,1,1.0000000000000002,1.0,0.0030473102085649888,0.3426023269542884,1.0,0.0,2.0,1
fake-do-biru-vs-oddik-m2-train,2,0.06,0.6565217391304348,0.0005826300064612133,0.5248442185034892,0.037045743030417,0.0,0.0,1
fake-do-biru-vs-oddik-m2-train,3,0.02,0.7034161490683231,0.0015280538795692422,0.5457387307230751,0.011188942691927977,0.0,0.0,1
fake-do-biru-vs-oddik-m2-train,4,0.03333333333333333,0.31262939958592134,0.0018066448122327906,0.3446084974888468,0.018381834422453103,0.0,0.0,1
fake-do-biru-vs-oddik-m2-train,5,0.04666666666666667,0.35170807453416153,0.0035867742749585486,0.808833035234262,0.03483616191058248,3.0,1.0,0
fake-do-biru-vs-oddik-m2-train,6,0.04666666666666667,0.35170807453416153,0.003369788936109287,0.6045239846569381,0.048751821729114755,0.0,0.0,0
fake-do-biru-vs-oddik-m2-train,7,0.026666666666666665,0.3751552795031057,0.0013623722952721014,0.7285586643205756,0.015702129660100605,0.0,0.0,1
fake-do-biru-vs-oddik-m2-train,8,0.03333333333333333,0.31262939958592134,0.0019437899206327814,0.5703693438153712,0.017112500587654553,2.0,0.0,1
fake-do-biru-vs-oddik-m2-train,9,0.03333333333333333,0.7815734989648034,0.0012977220175783891,0.46704860462804887,0.028160406186827136,0.0,0.0,1
fake-do-biru-vs-oddik-m2-train,10,0.03333333333333333,0.0,0.0007795124091812702,0.6977220326279102,0.023929293404165296,1.0,0.0,0
fake-do-biru-vs-oddik-m2-train,11,0.03333333333333333,0.15631469979296067,0.002137320594928217,0.7332360646456851,0.014432795825302054,0.0,0.0,0
fake-do-biru-vs-oddik-m2-train,12,0.04,0.40195208518189884,0.0015643513910611876,0.577771813811119,0.03036998730666165,0.0,0.0,0
fake-do-biru-vs-oddik-m2-train,13,0.04,0.40195208518189884,0.0011276327440874897,0.5499667309382317,0.015184993653330824,0.0,2.0,1
fake-do-biru-vs-oddik-m2-train,14,0.03333333333333333,0.9378881987577641,0.006053143645565086,0.6268977034309122,0.0291006534718631,0.0,0.0,0
fake-do-biru-vs-oddik-m2-train,15,0.03333333333333333,0.46894409937888204,0.05680397852301733,0.32839082563126526,0.015843166752856002,0.0,0.0,0
fake-do-biru-vs-oddik-m2-train,16,0.04,0.5359361135758651,0.0014384050835352209,0.5577143902885414,0.01744158713741714,0.0,0.0,1
fake-do-biru-vs-oddik-m2-train,17,0.026666666666666665,0.3751552795031057,0.007162082655807726,0.5810212506605363,0.02938272765737389,0.0,0.0,0
fake-do-biru-vs-oddik-m2-train,18,0.04,0.5359361135758651,0.0010970133812031634,0.6036095898981174,0.02303605848338113,0.0,0.0,0
fake-do-biru-vs-oddik-m2-train,19,0.03333333333333333,0.46894409937888204,0.0020864498265309043,0.41230077041730095,0.026891072352028582,0.0,0.0,0
fake-do-biru-vs-oddik-m2-train,20,0.04,0.40195208518189884,0.002463040322304929,0.4747945618173566,0.018334822058201306,1.0,0.0,0
kaleido-vs-arise-m2-inferno,2,0.04666666666666667,0.0,0.004986525388697571,0.002866650009656087,0.012740350712237319,0.0,0.0,1
kaleido-vs-arise-m2-inferno,3,0.04666666666666667,0.8206521739130436,0.0009433466441473089,0.5400254304756266,0.03596445865262564,0.0,0.0,1
kaleido-vs-arise-m2-inferno,4,0.026666666666666665,0.9378881987577641,0.004372652424457396,0.44542981994906655,0.021249588641812797,0.0,0.0,1
kaleido-vs-arise-m2-inferno,5,0.05333333333333334,0.4168391994478951,0.002594400457336548,0.3221534623868867,0.03210944478397819,2.0,0.0,1
kaleido-vs-arise-m2-inferno,6,0.04666666666666667,0.5861801242236025,0.0015082321346704904,0.6537563040480422,0.027596257815805558,0.0,0.0,0
kaleido-vs-arise-m2-inferno,7,0.026666666666666665,0.3751552795031057,0.0024364452627539117,0.5552769611059767,0.014573832918057448,0.0,1.0,0
kaleido-vs-arise-m2-inferno,8,0.05333333333333334,0.4168391994478951,0.0010074019779744408,0.4863022210080191,0.03464811245357529,4.0,1.0,0
kaleido-vs-arise-m2-inferno,9,0.04,0.40195208518189884,0.0018692643504241426,0.5209330083718561,0.02754924545155376,1.0,0.0,0
kaleido-vs-arise-m2-inferno,10,0.04666666666666667,0.7034161490683231,0.0014719048686572171,0.2576715985267592,0.030652061492172443,0.0,0.0,0
kaleido-vs-arise-m2-inferno,11,0.03333333333333333,0.46894409937888204,0.004731470898873644,0.39530412970792306,0.02190776174133797,0.0,0.0,0
kaleido-vs-arise-m2-inferno,12,0.04,0.40195208518189884,0.0011526791396918414,0.633237006204538,0.04343942456866156,2.0,0.0,1
kaleido-vs-arise-m2-inferno,13,0.04,0.5359361135758651,0.0012809009013429913,0.48407380855032167,0.034695124817827085,1.0,0.0,0
