match_id,round_num,total_kills,headshot_rate,kill_tempo,avg_kill_distance,total_damage,smoke_kills,wallbang_kills,t_win
kaleido-vs-arise-m2-inferno,14,0.04666666666666667,0.46894409937888204,0.0033802446528965434,0.48577079668259926,0.02543368906022284,1.0,0.0,0
kaleido-vs-arise-m2-inferno,15,0.03333333333333333,0.9378881987577641,0.001612382395098492,0.32799548463088507,0.03281463024775516,0.0,0.0,1
kaleido-vs-arise-m2-inferno,16,0.04666666666666667,0.7034161490683231,0.012145075990963237,0.3669963860224203,0.02439941704668328,0.0,1.0,1
kaleido-vs-arise-m2-inferno,17,0.04,0.6699201419698315,0.002842465274226809,0.46550329288195985,0.03041699967091345,0.0,2.0,1
kaleido-vs-arise-m2-inferno,18,0.02,0.46894409937888204,0.005648747946961132,0.38777135516600475,0.01085985614216539,1.0,0.0,1
kaleido-vs-arise-m2-inferno,19,0.04666666666666667,0.46894409937888204,0.002042406611443098,0.39363903449588517,0.028865591650604108,1.0,1.0,1
mouz-vs-gentle-mates-m1-inferno-p1,2,0.04,0.6699201419698315,0.010092099576056869,0.41121861259973075,0.026656010530769592,0.0,0.0,0
mouz-vs-gentle-mates-m1-inferno-p1,3,0.03333333333333333,0.31262939958592134,0.0017181729324927853,0.5276908137233022,0.01241126416247473,1.0,0.0,0
mouz-vs-gentle-mates-m1-inferno-p1,4,0.03333333333333333,0.31262939958592134,0.006701943870585819,0.452095086036113,0.013539560904517887,0.0,0.0,0
mouz-vs-gentle-mates-m1-inferno-p2,2,0.013333333333333332,0.6252587991718427,0.0011555142512733154,0.47231954112327346,0.012834375440740915,0.0,0.0,1
mouz-vs-gentle-mates-m1-inferno-p2,3,0.04666666666666667,0.35170807453416153,0.0025317954690343646,0.3086619506472266,0.02754924545155376,1.0,1.0,1
mouz-vs-gentle-mates-m1-inferno-p2,4,0.04666666666666667,0.46894409937888204,0.0015797340776614814,0.3883368948903153,0.02482252832494946,0.0,0.0,0
mouz-vs-gentle-mates-m1-inferno-p2,5,0.02,0.46894409937888204,0.0019724234141979056,0.39781245093192447,0.018663908607963894,2.0,0.0,1
mouz-vs-gentle-mates-m1-inferno-p2,6,0.05333333333333334,0.6252587991718427,0.0007337395168669253,0.49113092007496517,0.03093413567768323,1.0,1.0,0
mouz-vs-gentle-mates-m1-inferno-p2,7,0.03333333333333333,0.46894409937888204,0.002441402927488821,0.637076639748442,0.01537304311033802,0.0,0.0,0
mouz-vs-gentle-mates-m1-inferno-p2,8,0.03333333333333333,0.46894409937888204,0.003307141926037001,0.5092903661280765,0.016266278031122183,0.0,0.0,0
mouz-vs-gentle-mates-m1-inferno-p2,9,0.04666666666666667,0.46894409937888204,0.003313311750893134,0.49561064696313784,0.02938272765737389,0.0,1.0,0
mouz-vs-gentle-mates-m1-inferno-p2,10,0.06,0.2813664596273292,0.0013552891728314403,0.5114243395504979,0.053312021061539185,0.0,1.0,1
mouz-vs-gentle-mates-m1-inferno-p2,11,0.04666666666666667,0.7034161490683231,0.001999226174338248,0.3474762165620114,0.03229749424098538,0.0,0.0,1
mouz-vs-gentle-mates-m1-inferno-p2,12,0.03333333333333333,0.6252587991718427,0.0017466031066575862,0.3395952628944583,0.021766724648582578,0.0,0.0,1
mouz-vs-gentle-mates-m1-inferno-p2,13,0.013333333333333332,0.6252587991718427,0.0004543246730276853,0.42459271693956885,0.009637534671618635,1.0,0.0,1
mouz-vs-gentle-mates-m1-inferno-p2,14,0.04,0.5359361135758651,0.0017271494074428207,0.36954886503580187,0.01983921771425885,3.0,2.0,1
mouz-vs-gentle-mates-m1-inferno-p2,15,0.06,0.09378881987577642,0.0013125863184547631,0.3153085516217941,0.051102439941704665,1.0,1.0,1
nemiga-vs-tpudcatb-tpu-m1-dust2,2,0.04,0.0,0.006699571101570833,0.008132391468625925,0.009402472850359644,0.0,0.0,1
nemiga-vs-tpudcatb-tpu-m1-dust2,3,0.04,0.5359361135758651,0.001237144138583182,0.35995168771959474,0.025762775609985425,0.0,0.0,0
nemiga-vs-tpudcatb-tpu-m1-dust2,4,0.03333333333333333,0.46894409937888204,0.0026386634519721397,0.39197579022332385,0.01504395656057543,0.0,1.0,0
nemiga-vs-tpudcatb-tpu-m1-dust2,5,0.04,0.26796805678793256,0.002701123455513474,0.46569859122959817,0.015608104931597009,0.0,0.0,0
nemiga-vs-tpudcatb-tpu-m1-dust2,6,0.04,0.5359361135758651,0.0017135601668389119,0.6996230616090112,0.036434582295143625,2.0,1.0,0
nemiga-vs-tpudcatb-tpu-m1-dust2,7,0.006666666666666667,0.0,0.012303360708798365,0.755379165513006,0.0005171360067697806,0.0,0.0,0
nemiga-vs-tpudcatb-tpu-m1-dust2,8,0.026666666666666665,0.5627329192546584,0.003304903489746373,0.6664762544195356,0.014197734004043065,0.0,0.0,1
nemiga-vs-tpudcatb-tpu-m1-dust2,9,0.04666666666666667,0.35170807453416153,0.002370076915597943,0.5829706781059566,0.019698180621503456,3.0,2.0,0
nemiga-vs-tpudcatb-tpu-m1-dust2,10,0.03333333333333333,0.6252587991718427,0.0028849922010735314,0.4530166314040114,0.023459169761647313,0.0,0.0,0
nemiga-vs-tpudcatb-tpu-m1-dust2,11,0.026666666666666665,0.7503105590062114,0.0004682842721568881,0.601742024201569,0.016736401673640166,1.0,0.0,1
nemiga-vs-tpudcatb-tpu-m1-dust2,12,0.03333333333333333,0.6252587991718427,0.008625847504006159,0.48238213492792226,0.020497390813784024,1.0,0.0,0
nemiga-vs-tpudcatb-tpu-m1-dust2,13,0.05333333333333334,0.5210489993098689,0.0017781034031804214,0.6113553644706139,0.031498284048704805,2.0,0.0,1
nemiga-vs-tpudcatb-tpu-m1-dust2,14,0.03333333333333333,0.6252587991718427,0.0019055479990854733,0.5567043189480804,0.017253537680409946,0.0,1.0,1
nemiga-vs-tpudcatb-tpu-m1-dust2,15,0.05333333333333334,0.9378881987577641,0.0016624190669559985,0.5484670866948129,0.04414461003243853,2.0,0.0,1
nemiga-vs-tpudcatb-tpu-m1-dust2,16,0.02,0.7034161490683231,0.009282601756378564,0.8414440956453116,0.01692445113064736,0.0,0.0,1
nemiga-vs-tpudcatb-tpu-m1-dust2,17,0.026666666666666665,0.3751552795031057,0.0028223880425415604,0.3466679606825273,0.01161205397019416,0.0,0.0,0
nemiga-vs-tpudcatb-tpu-m1-dust2,18,0.05333333333333334,0.7294685990338166,0.006924753792070698,0.3697124515771988,0.03394292698979832,2.0,0.0,0
nemiga-vs-tpudcatb-tpu-m1-dust2,19,0.04,0.26796805678793256,0.004551183504306519,0.52962569867396,0.011518029241690564,0.0,2.0,0
nemiga-vs-tpudcatb-tpu-m1-dust2,20,0.05333333333333334,0.31262939958592134,0.002727053885506122,0.5903786665057192,0.02745522072305016,0.0,0.0,0
nemiga-vs-tpudcatb-tpu-m1-dust2,21,0.04666666666666667,0.5861801242236025,0.0017090442108441475,0.5626531162659559,0.02510460251046025,0.0,0.0,1
nemiga-vs-tpudcatb-tpu-m1-dust2,22,0.02,0.46894409937888204,0.012343560002216808,0.2951569072548372,0.010530769592402801,1.0,0.0,0
nemiga-vs-tpudcatb-tpu-m1-dust2,23,0.006666666666666667,0.46894409937888204,0.013438644202236526,0.5659693729659795,0.003619952047388463,0.0,0.0,1
nemiga-vs-tpudcatb-tpu-m1-dust2,24,0.03333333333333333,0.6252587991718427,0.001227196155450438,0.589479325047757,0.020450378449532226,1.0,0.0,1
sparta-vs-cybershoke-m1-dust2,2,0.05333333333333334,0.0,0.004797075120740726,0.005994553472729577,0.01824079732969771,0.0,0.0,1
sparta-vs-cybershoke-m1-dust2,3,0.04,0.6699201419698315,0.0015119130299907824,0.7572708089768634,0.021061539184805602,0.0,0.0,1
sparta-vs-cybershoke-m1-dust2,4,0.04666666666666667,0.46894409937888204,0.0025849818595245467,0.8012417324239196,0.025574726152978233,1.0,1.0,0
sparta-vs-cybershoke-m1-dust2,5,0.03333333333333333,0.6252587991718427,0.00891748668277336,0.4496086231502272,0.026279911616755205,0.0,0.0,0
sparta-vs-cybershoke-m1-dust2,6,0.03333333333333333,0.31262939958592134,0.0037742998799964018,0.5538698000169342,0.015137981289079026,0.0,1.0,0
sparta-vs-cybershoke-m1-dust2,7,0.03333333333333333,0.31262939958592134,0.000821877613873164,0.993311349588589,0.018475859150956703,0.0,0.0,0
sparta-vs-cybershoke-m1-dust2,8,0.04,0.26796805678793256,0.004858553413900221,0.5421149244015158,0.016501339852381176,0.0,1.0,0
sparta-vs-cybershoke-m1-dust2,9,0.04666666666666667,0.7034161490683231,0.0025731136351372615,0.5348745002383595,0.03450707536081989,1.0,0.0,0
sparta-vs-cybershoke-m1-dust2,10,0.03333333333333333,0.15631469979296067,0.002429689462428641,0.5656248767838559,0.015937191481359598,2.0,0.0,1
sparta-vs-cybershoke-m1-dust2,11,0.04666666666666667,0.0,0.0009824470200404177,0.8027873785270881,0.04057167034930186,0.0,1.0,1
sparta-vs-cybershoke-m1-dust2,12,0.04666666666666667,0.23447204968944102,0.0014487340578001294,0.7449636663489438,0.027643270180057355,1.0,0.0,1
sparta-vs-cybershoke-m1-dust2,13,0.026666666666666665,0.0,0.015933081925603915,0.4492739760279782,0.007051854637769733,0.0,0.0,1
sparta-vs-cybershoke-m1-dust2,14,0.026666666666666665,0.7503105590062114,0.0031829324913294895,0.23810689330074702,0.023647219218654505,0.0,0.0,1
sparta-vs-cybershoke-m1-dust2,15,0.03333333333333333,0.7815734989648034,0.009677634285847739,0.5726679329254833,0.02265995956936674,1.0,2.0,0
sparta-vs-cybershoke-m1-dust2,16,0.03333333333333333,0.6252587991718427,0.012919690583554617,0.6785522169760759,0.01932208170748907,0.0,0.0,0
sparta-vs-cybershoke-m1-dust2,17,0.05333333333333334,0.4168391994478951,0.0011476530426948349,0.2982670307584576,0.02247191011235955,0.0,0.0,1
sparta-vs-cybershoke-m1-dust2,18,0.04,0.40195208518189884,0.0014147195670212984,0.5090830846511413,0.015843166752856002,2.0,2.0,1
sparta-vs-cybershoke-m1-dust2,19,0.04,0.26796805678793256,0.0,0.42312627724641955,0.01692445113064736,0.0,0.0,0
sparta-vs-cybershoke-m1-dust2,20,0.05333333333333334,0.31262939958592134,0.004581985450189025,0.5383772805557621,0.031498284048704805,0.0,0.0,0
sparta-vs-cybershoke-m1-dust2,21,0.04,0.8039041703637977,0.0035417063555402226,0.6853589587237096,0.03276761788350336,0.0,0.0,0
sparta-vs-cybershoke-m1-dust2,22,0.04666666666666667,0.35170807453416153,0.0015187516306724566,0.6912658233169466,0.018193784965445912,0.0,1.0,0
sparta-vs-cybershoke-m1-dust2,23,0.03333333333333333,0.6252587991718427,0.0010575229657246487,0.4225662722128584,0.02726717126604297,0.0,0.0,0
vpprodigy-vs-fire-flux-m1-mirage,2,0.026666666666666665,0.5627329192546584,0.0031555496091771663,0.28047466816997974,0.014479808189553852,0.0,0.0,1
vpprodigy-vs-fire-flux-m1-mirage,3,0.026666666666666665,0.0,0.004246289620468805,0.5195429160811583,0.0039020262328992522,0.0,0.0,1
vpprodigy-vs-fire-flux-m1-mirage,4,0.03333333333333333,0.31262939958592134,0.005127015183549395,0.4531585094126894,0.009637534671618635,0.0,0.0,0
vpprodigy-vs-fire-flux-m1-mirage,5,0.04666666666666667,0.7034161490683231,0.002502841985043916,0.6454929520178556,0.026279911616755205,3.0,0.0,0
vpprodigy-vs-fire-flux-m1-mirage,6,0.026666666666666665,0.5627329192546584,0.036150051045419164,0.5178563678020666,0.018052747872690518,0.0,0.0,0
vpprodigy-vs-fire-flux-m1-mirage,7,0.04666666666666667,0.35170807453416153,0.0018574462553244023,0.514534498715868,0.017300550044661744,2.0,1.0,1
vpprodigy-vs-fire-flux-m1-mirage,8,0.04666666666666667,0.23447204968944102,0.0012281403805288725,0.596951401503668,0.02595082506699262,0.0,0.0,1
vpprodigy-vs-fire-flux-m1-mirage,9,0.04,0.5359361135758651,0.001211358498907353,0.5800633359436898,0.043674486389920546,0.0,0.0,1
vpprodigy-vs-fire-flux-m1-mirage,10,0.04,0.0,0.0007744103410920519,0.8599756696750689,0.00954350994311504,3.0,0.0,0
vpprodigy-vs-fire-flux-m1-mirage,11,0.05333333333333334,0.5210489993098689,0.0019262483620749392,0.6832438199348164,0.041652954727093225,2.0,1.0,1
vpprodigy-vs-fire-flux-m1-mirage,12,0.013333333333333332,0.31262939958592134,0.0012445802088475405,0.3654343811436348,0.004419162239669033,0.0,0.0,0
vpprodigy-vs-fire-flux-m1-mirage,13,0.05333333333333334,0.5210489993098689,0.0035601456461422484,0.6319458169345342,0.04325137511165436,1.0,0.0,1
vpprodigy-vs-fire-flux-m1-mirage,14,0.04666666666666667,0.9378881987577641,0.0028858693054041847,0.5867570825062682,0.041605942362841423,0.0,0.0,1
vpprodigy-vs-fire-flux-m1-mirage,15,0.03333333333333333,0.46894409937888204,0.013250915482233146,0.32606621448968814,0.01161205397019416,1.0,0.0,0
vpprodigy-vs-fire-flux-m1-mirage,16,0.06,0.18757763975155284,0.0026401617429116613,0.35916353758282427,0.03394292698979832,3.0,1.0,1
vpprodigy-vs-fire-flux-m1-mirage,17,0.03333333333333333,0.6252587991718427,0.001437098247659465,0.4196286976634372,0.019886230078510647,0.0,0.0,1
vpprodigy-vs-fire-flux-m1-mirage,18,0.04666666666666667,0.46894409937888204,0.017746636073264325,0.4313456590946281,0.025292651967467442,0.0,0.0,1
vpprodigy-vs-fire-flux-m1-mirage,19,0.04,0.5359361135758651,0.00594347789677304,0.6349388628869734,0.023694231582906303,2.0,0.0,0
vpprodigy-vs-fire-flux-m1-mirage,20,0.05333333333333334,0.5210489993098689,0.0014682801456628962,0.4705116797777191,0.028348455643834328,2.0,0.0,1
vpprodigy-vs-fire-flux-m1-mirage,21,0.026666666666666665,0.3751552795031057,0.0031779220964082144,0.5188260770451945,0.01212918997696394,0.0,0.0,1
vpprodigy-vs-fire-flux-m1-mirage,22,0.08,0.793597706641185,0.0016630828803293248,0.5907316549504543,0.059893752056790935,0.0,1.0,1
vpprodigy-vs-fire-flux-m2-train,2,0.04666666666666667,0.9378881987577641,0.003132239186762998,0.4111656447013713,0.03859715105072634,0.0,0.0,1
vpprodigy-vs-fire-flux-m2-train,3,0.03333333333333333,0.6252587991718427,0.006032656232262923,0.41248403025698815,0.015137981289079026,0.0,0.0,1
vpprodigy-vs-fire-flux-m2-train,4,0.04666666666666667,0.35170807453416153,0.0034770527612517955,0.4361937615108402,0.015843166752856002,0.0,0.0,1
vpprodigy-vs-fire-flux-m2-train,5,0.03333333333333333,0.15631469979296067,0.002180641047670725,0.5429605804994674,0.020497390813784024,2.0,0.0,0
vpprodigy-vs-fire-flux-m2-train,6,0.013333333333333332,0.31262939958592134,0.000722052921683236,0.4869086471297661,0.007992101922805698,0.0,0.0,0
vpprodigy-vs-fire-flux-m2-train,7,0.03333333333333333,0.6252587991718427,0.014244370387360523,0.26517769736996766,0.02515161487471205,0.0,0.0,0
vpprodigy-vs-fire-flux-m2-train,8,0.04,0.6699201419698315,0.0004969506437376394,0.6612909098050181,0.027126134173287575,1.0,0.0,1
vpprodigy-vs-fire-flux-m2-train,9,0.04666666666666667,0.5861801242236025,0.0013200954191851697,0.4949681133638475,0.03215645714822998,0.0,0.0,1
vpprodigy-vs-fire-flux-m2-train,10,0.03333333333333333,0.15631469979296067,0.006555510125660982,0.6457771808952825,0.01006064594988482,1.0,0.0,0
vpprodigy-vs-fire-flux-m2-train,11,0.04666666666666667,0.35170807453416153,0.0010426287153700244,0.6130700302157785,0.025527713788726435,0.0,0.0,0
vpprodigy-vs-fire-flux-m2-train,12,0.03333333333333333,0.46894409937888204,0.0015256826853511753,0.46462082057365184,0.01607822857411499,0.0,0.0,1
vpprodigy-vs-fire-flux-m2-train,13,0.026666666666666665,0.5627329192546584,0.0007201855016276432,0.5341271817678329,0.019369094071740867,0.0,0.0,0
vpprodigy-vs-fire-flux-m2-train,14,0.03333333333333333,0.7815734989648034,0.0039774015625575025,0.47874928881122103,0.02171971228433078,2.0,0.0,1
vpprodigy-vs-fire-flux-m2-train,15,0.006666666666666667,0.0,0.004823792695034782,0.6694818140443102,0.0,0.0,0.0,1
vpprodigy-vs-fire-flux-m2-train,16,0.04666666666666667,0.5861801242236025,0.0018829131597533147,0.4902286723772791,0.02214282356259696,1.0,1.0,1
vpprodigy-vs-fire-flux-m2-train,17,0.04,0.8039041703637977,0.0024964217473331463,0.5021798441329438,0.03511823609609327,0.0,0.0,1
vpprodigy-vs-fire-flux-m2-train,18,0.026666666666666665,0.18757763975155284,0.0007029870805416263,0.881412654677409,0.012552301255230125,0.0,1.0,0
vpprodigy-vs-fire-flux-m2-train,19,0.04666666666666667,0.5861801242236025,0.002704471235182611,0.3316990767156116,0.031075172770438628,0.0,0.0,0
vpprodigy-vs-fire-flux-m2-train,20,0.03333333333333333,0.31262939958592134,0.005606941632194917,0.4618010786512171,0.01217620234121574,0.0,0.0,0
vpprodigy-vs-fire-flux-m2-train,21,0.04,0.26796805678793256,0.002999104105501797,0.4545995948492743,0.016172253302618587,0.0,0.0,1
vpprodigy-vs-fire-flux-m2-train,22,0.04,0.5359361135758651,0.0015099148134953178,0.6707627471173847,0.027596257815805558,0.0,0.0,0
vpprodigy-vs-fire-flux-m2-train,23,0.04,0.5359361135758651,0.0017031800174891433,0.6384313992553715,0.02858351746509332,0.0,0.0,0
vpprodigy-vs-fire-flux-m2-train,24,0.03333333333333333,0.46894409937888204,0.010007002108081475,0.24057380955042107,0.018193784965445912,1.0,0.0,1
vpprodigy-vs-fire-flux-m2-train,25,0.03333333333333333,0.6252587991718427,0.001807426783904359,0.735549549637007,0.019980254807014243,2.0,0.0,0
vpprodigy-vs-fire-flux-m2-train,26,0.03333333333333333,0.46894409937888204,0.001609148877366268,0.8622438110449419,0.023694231582906303,0.0,0.0,0
vpprodigy-vs-fire-flux-m2-train,27,0.04666666666666667,0.46894409937888204,0.0015689869768661829,0.497210233829365,0.028348455643834328,0.0,0.0,0
vpprodigy-vs-fire-flux-m2-train,28,0.05333333333333334,0.31262939958592134,0.0017036526565211091,0.6504962192058557,0.026232899252503408,3.0,0.0,1
vpprodigy-vs-fire-flux-m2-train,29,0.04,0.5359361135758651,0.004901677133998668,0.40435516716756903,0.02533966433171924,0.0,0.0,1
vpprodigy-vs-fire-flux-m2-train,30,0.04666666666666667,0.5861801242236025,0.0017988560257162687,0.4290448194283109,0.027643270180057355,1.0,0.0,1
