tick,winner,reason,winning_team,round_num,tick_start,tick_end,bomb_planted,bomb_defused,bomb_exploded,match_id,map_name,total_kills,headshot_kills,avg_kill_distance,kill_distance_std,max_kill_distance,total_damage,most_common_weapon,smoke_kills,wallbang_kills,noscope_kills,first_kill_tick,last_kill_tick,headshot_rate,kill_duration,kill_tempo,first_kill_attacker_name,first_kill_weapon,first_kill_headshot,awp_kills,t_win,ct_win,prev_t_win,prev_ct_win,t_win_streak,t_score,ct_score,score_diff
0,0,0,0,1,0,0,False,False,False,ecstatic-vs-havu-m3-overpass,de_overpass,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
2463,CT,t_killed,CT,2,0,2463,False,False,False,ecstatic-vs-havu-m3-overpass,de_overpass,7.0,0.0,1.07216889,0.23028135025925894,1.5430012,385.0,knife_karambit,0.0,0.0,0.0,2249.0,2463.0,0.0,214.0,32.71028037383177,acoR,knife_butterfly,False,0.0,0,1,0.0,0.0,0.0,0.0,1.0,-1.0
9788,T,ct_killed,T,3,2463,9788,False,False,False,ecstatic-vs-havu-m3-overpass,de_overpass,9.0,6.0,12.677847244444445,9.231167768490517,34.352234,770.0,glock,0.0,0.0,0.0,8666.0,9788.0,0.6666666666666666,1122.0,8.02139037433155,Uli,glock,True,0.0,1,0,0.0,1.0,1.0,1.0,1.0,0.0
21010,T,bomb_exploded,T,4,9788,21010,True,False,True,ecstatic-vs-havu-m3-overpass,de_overpass,6.0,3.0,22.4488085,9.79001818482145,40.773598,597.0,ak47,0.0,1.0,0.0,15649.0,19715.0,0.5,4066.0,1.4756517461878995,acoR,ssg08,True,0.0,1,0,1.0,0.0,2.0,2.0,1.0,1.0
27484,T,ct_killed,T,5,21010,27484,True,False,False,ecstatic-vs-havu-m3-overpass,de_overpass,8.0,2.0,14.5413986125,10.301623857875496,36.545246,641.0,ak47,0.0,0.0,0.0,24613.0,27484.0,0.25,2871.0,2.7864855451062347,alxc,galilar,False,0.0,1,0,1.0,0.0,3.0,3.0,1.0,2.0
37309,CT,bomb_defused,CT,6,27484,37309,True,True,False,ecstatic-vs-havu-m3-overpass,de_overpass,9.0,4.0,14.82019,4.584469086944283,26.383587,579.0,m4a1_silencer,0.0,0.0,0.0,30537.0,36580.0,0.4444444444444444,6043.0,1.4893264934635115,alxc,ak47,True,0.0,0,1,1.0,0.0,0.0,3.0,2.0,1.0
48744,T,bomb_exploded,T,7,37309,48744,True,False,True,ecstatic-vs-havu-m3-overpass,de_overpass,4.0,3.0,21.067238,22.143269142352324,52.164623,424.0,ak47,0.0,0.0,0.0,44450.0,45569.0,0.75,1119.0,3.5746201966041107,sirah,m4a1_silencer,True,1.0,1,0,0.0,1.0,1.0,4.0,2.0,2.0
57710,T,bomb_exploded,T,8,48744,57710,True,False,True,ecstatic-vs-havu-m3-overpass,de_overpass,6.0,4.0,18.5213268,8.903084212777937,28.507484,509.0,ak47,0.0,1.0,0.0,52067.0,57160.0,0.6666666666666666,5093.0,1.178087571176124,sirah,fiveseven,True,0.0,1,0,1.0,0.0,2.0,5.0,2.0,3.0
68845,CT,bomb_defused,CT,9,57710,68845,True,True,False,ecstatic-vs-havu-m3-overpass,de_overpass,9.0,5.0,14.456542377777778,11.891316727293797,38.535473,800.0,m4a1_silencer,0.0,0.0,0.0,63335.0,68328.0,0.5555555555555556,4993.0,1.8025235329461247,acoR,awp,False,2.0,0,1,1.0,0.0,0.0,5.0,3.0,2.0
74826,CT,bomb_defused,CT,10,68845,74826,True,True,False,ecstatic-vs-havu-m3-overpass,de_overpass,7.0,2.0,21.53139357142857,8.08585357251356,38.554,345.0,m4a1_silencer,1.0,0.0,0.0,72580.0,74003.0,0.2857142857142857,1423.0,4.919184820801124,Anlelele,m4a1_silencer,False,0.0,0,1,0.0,1.0,0.0,5.0,4.0,1.0
83914,CT,time_ran_out,CT,11,74826,83914,False,False,False,ecstatic-vs-havu-m3-overpass,de_overpass,5.0,1.0,16.433332259999997,10.492084406797872,29.339836,546.0,awp,0.0,0.0,0.0,78480.0,80196.0,0.2,1716.0,2.913752913752914,acoR,awp,False,3.0,0,1,0.0,1.0,0.0,5.0,5.0,0.0
90775,CT,t_killed,CT,12,83914,90775,False,False,False,ecstatic-vs-havu-m3-overpass,de_overpass,7.0,2.0,17.22485807142857,7.655344648304404,26.23466,476.0,ak47,0.0,0.0,0.0,87115.0,90775.0,0.2857142857142857,3660.0,1.9125683060109289,acoR,awp,False,1.0,0,1,0.0,1.0,0.0,5.0,6.0,-1.0
101121,CT,bomb_defused,CT,13,90775,101121,True,True,False,ecstatic-vs-havu-m3-overpass,de_overpass,8.0,5.0,14.7304365625,7.922791490061439,30.404488,681.0,ak47,0.0,0.0,0.0,97426.0,100283.0,0.625,2857.0,2.80014000700035,TMB,m4a1_silencer,True,1.0,0,1,0.0,1.0,0.0,5.0,7.0,-2.0
108751,T,ct_killed,T,14,101121,108751,True,False,False,ecstatic-vs-havu-m3-overpass,de_overpass,5.0,3.0,13.005770000000002,4.442973115018927,19.113815,381.0,ak47,2.0,0.0,0.0,104886.0,108751.0,0.6,3865.0,1.29366106080207,alxc,ak47,True,0.0,1,0,0.0,1.0,1.0,6.0,7.0,-1.0
117782,CT,t_killed,CT,15,108751,117782,False,False,False,ecstatic-vs-havu-m3-overpass,de_overpass,8.0,7.0,20.048393625,6.628851916514437,27.259909,809.0,usp_silencer,0.0,0.0,0.0,114326.0,117782.0,0.875,3456.0,2.314814814814815,acoR,p250,True,0.0,0,1,1.0,0.0,0.0,6.0,8.0,-2.0
122730,CT,t_killed,CT,16,117782,122730,False,False,False,ecstatic-vs-havu-m3-overpass,de_overpass,6.0,4.0,30.771607166666666,12.570513647668983,48.449493,439.0,m4a1,0.0,1.0,0.0,121374.0,122730.0,0.6666666666666666,1356.0,4.424778761061947,alxc,m4a1,True,0.0,0,1,0.0,1.0,0.0,6.0,9.0,-3.0
132009,T,ct_killed,T,17,122730,132009,True,False,False,ecstatic-vs-havu-m3-overpass,de_overpass,8.0,5.0,13.598367125,5.59922930201772,20.098042,544.0,ak47,0.0,0.0,0.0,129333.0,132009.0,0.625,2676.0,2.9895366218236172,p3kko,mp9,True,0.0,1,0,0.0,1.0,1.0,7.0,9.0,-2.0
138761,CT,t_killed,CT,18,132009,138761,False,False,False,ecstatic-vs-havu-m3-overpass,de_overpass,7.0,3.0,18.245338,7.596846766427852,33.11906,717.0,awp,2.0,1.0,0.0,137300.0,138761.0,0.42857142857142855,1461.0,4.7912388774811765,puuha,m4a1,False,2.0,0,1,1.0,0.0,0.0,7.0,10.0,-3.0
145744,CT,t_killed,CT,19,138761,145744,False,False,False,ecstatic-vs-havu-m3-overpass,de_overpass,5.0,1.0,30.510535600000004,16.146409976816653,51.741882,494.0,awp,0.0,0.0,0.0,144509.0,145744.0,0.2,1235.0,4.048582995951417,ottob,awp,False,3.0,0,1,0.0,1.0,0.0,7.0,11.0,-4.0
155509,T,ct_killed,T,20,145744,155509,True,False,False,ecstatic-vs-havu-m3-overpass,de_overpass,8.0,3.0,15.84160345,11.94859416977379,36.841766,936.0,ak47,0.0,1.0,0.0,148830.0,155509.0,0.375,6679.0,1.1977840994160802,sirah,ak47,False,2.0,1,0,0.0,1.0,1.0,8.0,11.0,-3.0
163230,CT,t_killed,CT,21,155509,163230,False,False,False,ecstatic-vs-havu-m3-overpass,de_overpass,6.0,3.0,17.204159166666667,2.8784142538186144,22.368984,321.0,m4a1,0.0,0.0,0.0,162767.0,163230.0,0.5,463.0,12.958963282937365,p3kko,m4a1,True,0.0,0,1,1.0,0.0,0.0,8.0,12.0,-4.0
169091,CT,t_killed,CT,22,163230,169091,False,False,False,ecstatic-vs-havu-m3-overpass,de_overpass,5.0,2.0,20.4066656,10.24144020780226,36.612293,399.0,m4a1,1.0,1.0,0.0,166403.0,169091.0,0.4,2688.0,1.8601190476190474,Uli,ak47,True,1.0,0,1,0.0,1.0,0.0,8.0,13.0,-5.0
175052,T,ct_killed,T,23,169091,175052,False,False,False,ecstatic-vs-havu-m3-overpass,de_overpass,5.0,3.0,16.5460293,11.36626896825551,32.473194,377.0,ak47,0.0,0.0,0.0,172260.0,175052.0,0.6,2792.0,1.7908309455587395,nut nut,ak47,False,0.0,1,0,0.0,1.0,1.0,9.0,13.0,-4.0
185037,T,bomb_exploded,T,24,175052,185037,True,False,True,ecstatic-vs-havu-m3-overpass,de_overpass,5.0,3.0,23.70098,13.565058105445642,46.84651,501.0,ak47,1.0,0.0,0.0,179087.0,181906.0,0.6,2819.0,1.77367860943597,puuha,awp,False,1.0,1,0,1.0,0.0,2.0,10.0,13.0,-3.0
191967,T,bomb_exploded,T,25,185037,191967,True,False,True,ecstatic-vs-havu-m3-overpass,de_overpass,6.0,4.0,11.044537416666666,3.2233123949843336,15.001179,982.0,ak47,0.0,0.0,1.0,188352.0,191883.0,0.6666666666666666,3531.0,1.6992353440951573,sirah,ak47,True,2.0,1,0,1.0,0.0,3.0,11.0,13.0,-2.0
199225,T,ct_killed,T,26,191967,199225,True,False,False,ecstatic-vs-havu-m3-overpass,de_overpass,7.0,5.0,16.435181714285715,8.642363350617154,28.493246,823.0,ak47,1.0,1.0,0.0,191994.0,199225.0,0.7142857142857143,7231.0,0.968054211035818,ottob,awp,False,2.0,1,0,1.0,0.0,4.0,12.0,13.0,-1.0
208522,CT,bomb_defused,CT,27,199225,208522,True,True,False,ecstatic-vs-havu-m3-overpass,de_overpass,9.0,4.0,12.824567444444446,5.821088262724401,26.643139,696.0,ak47,0.0,0.0,0.0,202340.0,208123.0,0.4444444444444444,5783.0,1.5562856648798202,ottob,awp,False,1.0,0,1,1.0,0.0,0.0,12.0,14.0,-2.0
215963,CT,t_killed,CT,28,208522,215963,False,False,False,ecstatic-vs-havu-m3-overpass,de_overpass,7.0,2.0,9.390383985714285,6.291514157804682,22.636871,500.0,m4a1,0.0,0.0,0.0,214681.0,215963.0,0.2857142857142857,1282.0,5.46021840873635,TMB,ak47,True,2.0,0,1,0.0,1.0,0.0,12.0,15.0,-3.0
225214,CT,bomb_defused,CT,29,215963,225214,True,True,False,ecstatic-vs-havu-m3-overpass,de_overpass,7.0,4.0,23.200205085714284,12.040733380021466,35.2628,571.0,ak47,0.0,0.0,0.0,221969.0,224804.0,0.5714285714285714,2835.0,2.4691358024691357,ottob,deagle,True,0.0,0,1,0.0,1.0,0.0,12.0,16.0,-4.0
232787,CT,t_killed,CT,30,225214,232787,False,False,False,ecstatic-vs-havu-m3-overpass,de_overpass,5.0,1.0,22.240661080000002,14.101289293857409,37.502064,438.0,awp,0.0,0.0,0.0,229082.0,232787.0,0.2,3705.0,1.3495276653171389,acoR,awp,False,3.0,0,1,0.0,1.0,0.0,12.0,17.0,-5.0
242052,CT,bomb_defused,CT,31,232787,242052,True,True,False,ecstatic-vs-havu-m3-overpass,de_overpass,7.0,4.0,19.12656122857143,10.182315066273592,37.921703,565.0,ak47,2.0,1.0,0.0,235765.0,241740.0,0.5714285714285714,5975.0,1.1715481171548119,sirah,ak47,False,1.0,0,1,0.0,1.0,0.0,12.0,18.0,-6.0
249178,CT,t_killed,CT,32,242052,249178,False,False,False,ecstatic-vs-havu-m3-overpass,de_overpass,7.0,3.0,24.869543714285715,10.915677771415657,46.67684,589.0,ak47,0.0,0.0,0.0,245113.0,249178.0,0.42857142857142855,4065.0,1.7220172201722017,Anlelele,m4a1_silencer,False,2.0,0,1,0.0,1.0,0.0,12.0,19.0,-7.0
258763,T,ct_killed,T,33,249178,258763,True,False,False,ecstatic-vs-havu-m3-overpass,de_overpass,6.0,3.0,12.371668999999999,7.313924762061884,25.921148,722.0,ak47,1.0,0.0,1.0,256494.0,258763.0,0.5,2269.0,2.644336712208021,p3kko,ak47,True,3.0,1,0,0.0,1.0,1.0,13.0,19.0,-6.0
265767,T,ct_killed,T,34,258763,265767,False,False,False,ecstatic-vs-havu-m3-overpass,de_overpass,7.0,3.0,15.323074,9.271601378045704,30.72811,542.0,ak47,0.0,0.0,0.0,261993.0,265767.0,0.42857142857142855,3774.0,1.8547959724430312,sirah,m4a1_silencer,True,1.0,1,0,1.0,0.0,2.0,14.0,19.0,-5.0
274385,CT,bomb_defused,CT,35,265767,274385,True,True,False,ecstatic-vs-havu-m3-overpass,de_overpass,8.0,2.0,17.2414415625,8.475017450107293,30.944427,411.0,ak47,1.0,0.0,0.0,268525.0,273942.0,0.25,5417.0,1.4768321949418497,acoR,awp,False,1.0,0,1,1.0,0.0,0.0,14.0,20.0,-6.0
0,0,0,0,1,0,0,False,False,False,ence-vs-1win-m1-train,de_train,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
5076,CT,bomb_defused,CT,2,0,5076,True,True,False,ence-vs-1win-m1-train,de_train,6.0,5.0,11.206062766666667,7.234439048964209,24.95423,645.0,usp_silencer,0.0,0.0,0.0,3797.0,4303.0,0.8333333333333334,506.0,11.857707509881422,rigoN,usp_silencer,True,0.0,0,1,0.0,0.0,0.0,0.0,1.0,-1.0
14049,T,bomb_exploded,T,3,5076,14049,True,False,True,ence-vs-1win-m1-train,de_train,4.0,3.0,13.72738285,9.45140134832506,27.505272,346.0,deagle,0.0,0.0,0.0,7718.0,10626.0,0.75,2908.0,1.375515818431912,cronuss,tec9,True,0.0,1,0,0.0,1.0,1.0,1.0,1.0,0.0
23915,T,bomb_exploded,T,4,14049,23915,True,False,True,ence-vs-1win-m1-train,de_train,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,1,0,1.0,0.0,2.0,2.0,1.0,1.0
31839,CT,t_killed,CT,5,23915,31839,False,False,False,ence-vs-1win-m1-train,de_train,8.0,2.0,21.976980625,8.96610981145644,42.77104,304.0,ak47,0.0,0.0,0.0,26513.0,31839.0,0.25,5326.0,1.5020653398422832,sdy,mp9,False,0.0,0,1,1.0,0.0,0.0,2.0,2.0,0.0
41197,CT,bomb_defused,CT,6,31839,41197,True,True,False,ence-vs-1win-m1-train,de_train,8.0,5.0,19.866964375,13.369929127295455,46.05944,859.0,ak47,0.0,0.0,0.0,39383.0,40622.0,0.625,1239.0,6.45682001614205,cronuss,ak47,True,2.0,0,1,0.0,1.0,0.0,2.0,3.0,-1.0
49819,CT,t_killed,CT,7,41197,49819,False,False,False,ence-vs-1win-m1-train,de_train,5.0,2.0,24.6777994,8.184120555453335,36.41352,268.0,m4a1_silencer,0.0,0.0,0.0,49116.0,49819.0,0.4,703.0,7.112375533428165,sdy,ak47,False,0.0,0,1,0.0,1.0,0.0,2.0,4.0,-2.0
57766,CT,t_killed,CT,8,49819,57766,False,False,False,ence-vs-1win-m1-train,de_train,5.0,3.0,23.6844178,8.566843901146076,35.961273,578.0,m4a1_silencer,0.0,0.0,0.0,52961.0,57766.0,0.6,4805.0,1.040582726326743,podi,awp,False,2.0,0,1,0.0,1.0,0.0,2.0,5.0,-3.0
66726,CT,time_ran_out,CT,9,57766,66726,False,False,False,ence-vs-1win-m1-train,de_train,5.0,4.0,16.00120462,7.937312315187857,28.60814,376.0,m4a1_silencer,2.0,1.0,0.0,61202.0,65972.0,0.8,4770.0,1.0482180293501049,sdy,ak47,True,0.0,0,1,0.0,1.0,0.0,2.0,6.0,-4.0
76988,CT,t_killed,CT,10,66726,76988,False,False,False,ence-vs-1win-m1-train,de_train,8.0,3.0,23.529562075,13.227376922403598,38.548878,653.0,ak47,0.0,0.0,0.0,66932.0,76988.0,0.375,10056.0,0.7955449482895784,HObbit,ak47,True,1.0,0,1,0.0,1.0,0.0,2.0,7.0,-5.0
86876,T,bomb_exploded,T,11,76988,86876,True,False,True,ence-vs-1win-m1-train,de_train,4.0,3.0,14.92571075,8.669145813843844,23.926746,353.0,ak47,3.0,0.0,0.0,83618.0,85498.0,0.75,1880.0,2.127659574468085,cronuss,ak47,True,0.0,1,0,0.0,1.0,1.0,3.0,7.0,-4.0
96624,CT,bomb_defused,CT,12,86876,96624,True,True,False,ence-vs-1win-m1-train,de_train,7.0,4.0,19.547080142857144,8.337104962319744,28.909897,795.0,m4a1,1.0,0.0,0.0,89657.0,95080.0,0.5714285714285714,5423.0,1.2907984510418586,sdy,m4a1,True,1.0,0,1,1.0,0.0,0.0,3.0,8.0,-5.0
104461,T,ct_killed,T,13,96624,104461,True,False,False,ence-vs-1win-m1-train,de_train,8.0,5.0,23.51312013375,12.123812567758206,38.38641,600.0,ak47,2.0,0.0,0.0,102190.0,104461.0,0.625,2271.0,3.522677234698371,cronuss,ak47,False,0.0,1,0,0.0,1.0,1.0,4.0,8.0,-4.0
109841,CT,t_killed,CT,14,104461,109841,False,False,False,ence-vs-1win-m1-train,de_train,5.0,5.0,29.9726918,13.254292175615493,44.302856,560.0,usp_silencer,2.0,0.0,0.0,109480.0,109841.0,1.0,361.0,13.850415512465373,lattykk,usp_silencer,True,0.0,0,1,1.0,0.0,0.0,4.0,9.0,-5.0
117587,CT,t_killed,CT,15,109841,117587,False,False,False,ence-vs-1win-m1-train,de_train,5.0,4.0,30.6605842,12.49196916192402,41.58678,402.0,m4a1_silencer,1.0,0.0,0.0,113608.0,117587.0,0.8,3979.0,1.2565971349585323,cronuss,famas,False,0.0,0,1,0.0,1.0,0.0,4.0,10.0,-6.0
124013,CT,t_killed,CT,16,117587,124013,False,False,False,ence-vs-1win-m1-train,de_train,5.0,2.0,9.30523754,6.33846982795349,18.93641,264.0,mp9,2.0,0.0,0.0,123486.0,124013.0,0.4,527.0,9.487666034155597,cronuss,mp9,False,0.0,0,1,0.0,1.0,0.0,4.0,11.0,-7.0
133374,T,ct_killed,T,17,124013,133374,True,False,False,ence-vs-1win-m1-train,de_train,9.0,5.0,21.945213044444444,10.241952077347376,31.596601,683.0,ak47,0.0,0.0,0.0,128283.0,133374.0,0.5555555555555556,5091.0,1.7678255745433118,Neityu,ak47,True,1.0,1,0,0.0,1.0,1.0,5.0,11.0,-6.0
140782,T,bomb_exploded,T,18,133374,140782,True,False,True,ence-vs-1win-m1-train,de_train,7.0,3.0,14.510708257142856,11.78028921200983,37.07886,681.0,awp,1.0,0.0,1.0,137609.0,140512.0,0.42857142857142855,2903.0,2.411298656562177,rigoN,galilar,True,3.0,1,0,1.0,0.0,2.0,6.0,11.0,-5.0
145760,T,ct_killed,T,19,140782,145760,False,False,False,ence-vs-1win-m1-train,de_train,8.0,5.0,12.510945775,7.926490651610034,23.027662,701.0,ak47,0.0,0.0,0.0,143928.0,145760.0,0.625,1832.0,4.366812227074235,lattykk,awp,False,1.0,1,0,1.0,0.0,3.0,7.0,11.0,-4.0
155113,CT,t_killed,CT,20,145760,155113,False,False,False,ence-vs-1win-m1-train,de_train,9.0,7.0,20.10786248888889,13.907492611512358,35.36737,960.0,ak47,3.0,0.0,0.0,151206.0,155113.0,0.7777777777777778,3907.0,2.303557716918352,lattykk,deagle,True,0.0,0,1,1.0,0.0,0.0,7.0,12.0,-5.0
164920,T,ct_killed,T,21,155113,164920,True,False,False,ence-vs-1win-m1-train,de_train,6.0,2.0,17.129848499999998,7.126893845217248,23.771414,210.0,ak47,2.0,1.0,0.0,162140.0,164920.0,0.3333333333333333,2780.0,2.158273381294964,rigoN,mac10,True,0.0,1,0,0.0,1.0,1.0,8.0,12.0,-4.0
175126,CT,bomb_defused,CT,22,164920,175126,True,True,False,ence-vs-1win-m1-train,de_train,8.0,3.0,15.9849516625,11.110790654910577,30.907024,437.0,ak47,1.0,0.0,0.0,167916.0,174210.0,0.375,6294.0,1.271051795360661,rigoN,ak47,True,0.0,0,1,1.0,0.0,0.0,8.0,13.0,-5.0
184144,CT,bomb_defused,CT,23,175126,184144,True,True,False,ence-vs-1win-m1-train,de_train,7.0,3.0,22.662599214285713,8.631105534824675,30.955496,474.0,ak47,1.0,0.0,0.0,178111.0,182911.0,0.42857142857142855,4800.0,1.4583333333333335,cronuss,ak47,False,0.0,0,1,0.0,1.0,0.0,8.0,14.0,-6.0
188302,CT,t_killed,CT,24,184144,188302,False,False,False,ence-vs-1win-m1-train,de_train,7.0,1.0,26.438607100000002,10.338382227432312,35.546593,439.0,awp,0.0,1.0,0.0,186771.0,188302.0,0.14285714285714285,1531.0,4.57217504898759,Neityu,tec9,False,2.0,0,1,0.0,1.0,0.0,8.0,15.0,-7.0
196892,CT,t_killed,CT,25,188302,196892,False,False,False,ence-vs-1win-m1-train,de_train,9.0,7.0,19.139366055555556,9.9014790268621,28.997147,760.0,ak47,3.0,0.0,0.0,194140.0,196892.0,0.7777777777777778,2752.0,3.2703488372093026,HObbit,m4a1_silencer,False,0.0,0,1,0.0,1.0,0.0,8.0,16.0,-8.0
207536,T,ct_killed,T,26,196892,207536,True,False,False,ence-vs-1win-m1-train,de_train,9.0,4.0,15.782236688888888,14.145706520160546,39.42854,659.0,ak47,0.0,0.0,0.0,203745.0,207536.0,0.4444444444444444,3791.0,2.374043787918755,Neityu,ak47,True,1.0,1,0,0.0,1.0,1.0,9.0,16.0,-7.0
213024,CT,bomb_defused,CT,27,207536,213024,True,True,False,ence-vs-1win-m1-train,de_train,7.0,2.0,21.524809714285713,13.005904255401207,45.368263,787.0,awp,1.0,1.0,0.0,210019.0,212858.0,0.2857142857142857,2839.0,2.4656569214512154,podi,awp,False,4.0,0,1,1.0,0.0,0.0,9.0,17.0,-8.0
